

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4231  054F  085B               	movf	___fladd@a+3,w
  4232  0550  1C03               	skipc
  4233  0551  0F5B               	incfsz	___fladd@a+3,w
  4234  0552  02D7               	subwf	___fladd@b+3,f
  4235  0553                     i1l480:
  4236  0553  0857               	movf	___fladd@b+3,w
  4237  0554  0456               	iorwf	___fladd@b+2,w
  4238  0555  0455               	iorwf	___fladd@b+1,w
  4239  0556  0454               	iorwf	___fladd@b,w
  4240  0557  1D03               	skipz
  4241  0558  2D5A               	goto	u187_21
  4242  0559  2D5B               	goto	u187_20
  4243  055A                     u187_21:
  4244  055A  2D87               	goto	i1l1536
  4245  055B                     u187_20:
  4246  055B                     i1l1516:
  4247  055B  0867               	movf	___fladd@grs,w
  4248  055C  1D03               	btfss	3,2
  4249  055D  2D5F               	goto	u188_21
  4250  055E  2D60               	goto	u188_20
  4251  055F                     u188_21:
  4252  055F  2D87               	goto	i1l1536
  4253  0560                     u188_20:
  4254  0560                     i1l1518:
  4255  0560  3000               	movlw	0
  4256  0561  00D7               	movwf	?___fladd+3
  4257  0562  3000               	movlw	0
  4258  0563  00D6               	movwf	?___fladd+2
  4259  0564  3000               	movlw	0
  4260  0565  00D5               	movwf	?___fladd+1
  4261  0566  3000               	movlw	0
  4262  0567  00D4               	movwf	?___fladd
  4263  0568  2E05               	goto	i1l472
  4264  0569                     i1l1522:
  4265  0569  3001               	movlw	1
  4266  056A  00DC               	movwf	??___fladd
  4267  056B                     u189_25:
  4268  056B  1003               	clrc
  4269  056C  0DD4               	rlf	___fladd@b,f
  4270  056D  0DD5               	rlf	___fladd@b+1,f
  4271  056E  0DD6               	rlf	___fladd@b+2,f
  4272  056F  0DD7               	rlf	___fladd@b+3,f
  4273  0570  0BDC               	decfsz	??___fladd,f
  4274  0571  2D6B               	goto	u189_25
  4275  0572                     i1l1524:
  4276  0572  1FE7               	btfss	___fladd@grs,7
  4277  0573  2D75               	goto	u190_21
  4278  0574  2D76               	goto	u190_20
  4279  0575                     u190_21:
  4280  0575  2D77               	goto	i1l484
  4281  0576                     u190_20:
  4282  0576                     i1l1526:
  4283  0576  1454               	bsf	___fladd@b,0
  4284  0577                     i1l484:
  4285  0577  1C67               	btfss	___fladd@grs,0
  4286  0578  2D7A               	goto	u191_21
  4287  0579  2D7B               	goto	u191_20
  4288  057A                     u191_21:
  4289  057A  2D7E               	goto	i1l1530
  4290  057B                     u191_20:
  4291  057B                     i1l1528:
  4292  057B  1403               	setc
  4293  057C  0DE7               	rlf	___fladd@grs,f
  4294  057D  2D80               	goto	i1l1532
  4295  057E                     i1l1530:
  4296  057E  1003               	clrc
  4297  057F  0DE7               	rlf	___fladd@grs,f
  4298  0580                     i1l1532:
  4299  0580  0866               	movf	___fladd@bexp,w
  4300  0581  1903               	btfsc	3,2
  4301  0582  2D84               	goto	u192_21
  4302  0583  2D85               	goto	u192_20
  4303  0584                     u192_21:
  4304  0584  2D87               	goto	i1l1536
  4305  0585                     u192_20:
  4306  0585                     i1l1534:
  4307  0585  3001               	movlw	1
  4308  0586  02E6               	subwf	___fladd@bexp,f
  4309  0587                     i1l1536:
  4310  0587  1FD6               	btfss	___fladd@b+2,7
  4311  0588  2D8A               	goto	u193_21
  4312  0589  2D8B               	goto	u193_20
  4313  058A                     u193_21:
  4314  058A  2D69               	goto	i1l1522
  4315  058B                     u193_20:
  4316  058B                     i1l1538:
  4317  058B  01E5               	clrf	___fladd@aexp
  4318  058C                     i1l1540:
  4319  058C  1FE7               	btfss	___fladd@grs,7
  4320  058D  2D8F               	goto	u194_21
  4321  058E  2D90               	goto	u194_20
  4322  058F                     u194_21:
  4323  058F  2D9E               	goto	i1l1548
  4324  0590                     u194_20:
  4325  0590                     i1l1542:
  4326  0590  0867               	movf	___fladd@grs,w
  4327  0591  397F               	andlw	127
  4328  0592  1903               	btfsc	3,2
  4329  0593  2D95               	goto	u195_21
  4330  0594  2D96               	goto	u195_20
  4331  0595                     u195_21:
  4332  0595  2D99               	goto	i1l490
  4333  0596                     u195_20:
  4334  0596                     i1l1544:
  4335  0596  01E5               	clrf	___fladd@aexp
  4336  0597  0AE5               	incf	___fladd@aexp,f
  4337  0598  2D9E               	goto	i1l1548
  4338  0599                     i1l490:
  4339  0599  1C54               	btfss	___fladd@b,0
  4340  059A  2D9C               	goto	u196_21
  4341  059B  2D9D               	goto	u196_20
  4342  059C                     u196_21:
  4343  059C  2D9E               	goto	i1l1548
  4344  059D                     u196_20:
  4345  059D  2D96               	goto	i1l1544
  4346  059E                     i1l1548:
  4347  059E  0865               	movf	___fladd@aexp,w
  4348  059F  1903               	btfsc	3,2
  4349  05A0  2DA2               	goto	u197_21
  4350  05A1  2DA3               	goto	u197_20
  4351  05A2                     u197_21:
  4352  05A2  2DD7               	goto	i1l493
  4353  05A3                     u197_20:
  4354  05A3                     i1l1550:
  4355  05A3  3001               	movlw	1
  4356  05A4  07D4               	addwf	___fladd@b,f
  4357  05A5  3000               	movlw	0
  4358  05A6  1803               	skipnc
  4359  05A7  3001               	movlw	1
  4360  05A8  07D5               	addwf	___fladd@b+1,f
  4361  05A9  3000               	movlw	0
  4362  05AA  1803               	skipnc
  4363  05AB  3001               	movlw	1
  4364  05AC  07D6               	addwf	___fladd@b+2,f
  4365  05AD  3000               	movlw	0
  4366  05AE  1803               	skipnc
  4367  05AF  3001               	movlw	1
  4368  05B0  07D7               	addwf	___fladd@b+3,f
  4369  05B1                     i1l1552:
  4370  05B1  1C57               	btfss	___fladd@b+3,0
  4371  05B2  2DB4               	goto	u198_21
  4372  05B3  2DB5               	goto	u198_20
  4373  05B4                     u198_21:
  4374  05B4  2DD7               	goto	i1l493
  4375  05B5                     u198_20:
  4376  05B5                     i1l1554:
  4377  05B5  0854               	movf	___fladd@b,w
  4378  05B6  00DC               	movwf	??___fladd
  4379  05B7  0855               	movf	___fladd@b+1,w
  4380  05B8  00DD               	movwf	??___fladd+1
  4381  05B9  0856               	movf	___fladd@b+2,w
  4382  05BA  00DE               	movwf	??___fladd+2
  4383  05BB  0857               	movf	___fladd@b+3,w
  4384  05BC  00DF               	movwf	??___fladd+3
  4385  05BD  3001               	movlw	1
  4386  05BE  00E0               	movwf	??___fladd+4
  4387  05BF                     u199_25:
  4388  05BF  0D5F               	rlf	??___fladd+3,w
  4389  05C0  0CDF               	rrf	??___fladd+3,f
  4390  05C1  0CDE               	rrf	??___fladd+2,f
  4391  05C2  0CDD               	rrf	??___fladd+1,f
  4392  05C3  0CDC               	rrf	??___fladd,f
  4393  05C4                     u199_20:
  4394  05C4  0BE0               	decfsz	??___fladd+4,f
  4395  05C5  2DBF               	goto	u199_25
  4396  05C6  085F               	movf	??___fladd+3,w
  4397  05C7  00D7               	movwf	___fladd@b+3
  4398  05C8  085E               	movf	??___fladd+2,w
  4399  05C9  00D6               	movwf	___fladd@b+2
  4400  05CA  085D               	movf	??___fladd+1,w
  4401  05CB  00D5               	movwf	___fladd@b+1
  4402  05CC  085C               	movf	??___fladd,w
  4403  05CD  00D4               	movwf	___fladd@b
  4404  05CE  0A66               	incf	___fladd@bexp,w
  4405  05CF  1903               	btfsc	3,2
  4406  05D0  2DD2               	goto	u200_21
  4407  05D1  2DD3               	goto	u200_20
  4408  05D2                     u200_21:
  4409  05D2  2DD7               	goto	i1l493
  4410  05D3                     u200_20:
  4411  05D3                     i1l1556:
  4412  05D3  3001               	movlw	1
  4413  05D4  00DC               	movwf	??___fladd
  4414  05D5  085C               	movf	??___fladd,w
  4415  05D6  07E6               	addwf	___fladd@bexp,f
  4416  05D7                     i1l493:
  4417  05D7  0A66               	incf	___fladd@bexp,w
  4418  05D8  1903               	btfsc	3,2
  4419  05D9  2DDB               	goto	u201_21
  4420  05DA  2DDC               	goto	u201_20
  4421  05DB                     u201_21:
  4422  05DB  2DE1               	goto	i1l1560
  4423  05DC                     u201_20:
  4424  05DC                     i1l1558:
  4425  05DC  0866               	movf	___fladd@bexp,w
  4426  05DD  1D03               	btfss	3,2
  4427  05DE  2DE0               	goto	u202_21
  4428  05DF  2DE1               	goto	u202_20
  4429  05E0                     u202_21:
  4430  05E0  2DEF               	goto	i1l1566
  4431  05E1                     u202_20:
  4432  05E1                     i1l1560:
  4433  05E1  3000               	movlw	0
  4434  05E2  00D7               	movwf	___fladd@b+3
  4435  05E3  3000               	movlw	0
  4436  05E4  00D6               	movwf	___fladd@b+2
  4437  05E5  3000               	movlw	0
  4438  05E6  00D5               	movwf	___fladd@b+1
  4439  05E7  3000               	movlw	0
  4440  05E8  00D4               	movwf	___fladd@b
  4441  05E9                     i1l1562:
  4442  05E9  0866               	movf	___fladd@bexp,w
  4443  05EA  1D03               	btfss	3,2
  4444  05EB  2DED               	goto	u203_21
  4445  05EC  2DEE               	goto	u203_20
  4446  05ED                     u203_21:
  4447  05ED  2DEF               	goto	i1l1566
  4448  05EE                     u203_20:
  4449  05EE                     i1l1564:
  4450  05EE  01E4               	clrf	___fladd@signs
  4451  05EF                     i1l1566:
  4452  05EF  1C66               	btfss	___fladd@bexp,0
  4453  05F0  2DF2               	goto	u204_21
  4454  05F1  2DF3               	goto	u204_20
  4455  05F2                     u204_21:
  4456  05F2  2DF5               	goto	i1l1570
  4457  05F3                     u204_20:
  4458  05F3                     i1l1568:
  4459  05F3  17D6               	bsf	___fladd@b+2,7
  4460  05F4  2DF9               	goto	i1l501
  4461  05F5                     i1l1570:
  4462  05F5  307F               	movlw	127
  4463  05F6  00DC               	movwf	??___fladd
  4464  05F7  085C               	movf	??___fladd,w
  4465  05F8  05D6               	andwf	___fladd@b+2,f
  4466  05F9                     i1l501:
  4467  05F9  0866               	movf	___fladd@bexp,w
  4468  05FA  00DC               	movwf	??___fladd
  4469  05FB  1003               	clrc
  4470  05FC  0C5C               	rrf	??___fladd,w
  4471  05FD  00DD               	movwf	??___fladd+1
  4472  05FE  085D               	movf	??___fladd+1,w
  4473  05FF  00D7               	movwf	___fladd@b+3
  4474  0600                     i1l1572:
  4475  0600  1FE4               	btfss	___fladd@signs,7
  4476  0601  2E03               	goto	u205_21
  4477  0602  2E04               	goto	u205_20
  4478  0603                     u205_21:
  4479  0603  2E05               	goto	i1l502
  4480  0604                     u205_20:
  4481  0604                     i1l1574:
  4482  0604  17D7               	bsf	___fladd@b+3,7
  4483  0605                     i1l502:
  4484  0605                     i1l472:
  4485  0605  0008               	return
  4486  0606                     __end_of___fladd:
  4487  007E                     btemp	set	126	;btemp
  4488  007E                     wtemp0	set	126
  4489                           
  4490                           	psect	idloc
  4491                           
  4492                           ;Config register IDLOC0 @ 0x2000
  4493                           ;	unspecified, using default values
  4494  2000                     	org	8192
  4495  2000  3FFF               	dw	16383
  4496                           
  4497                           ;Config register IDLOC1 @ 0x2001
  4498                           ;	unspecified, using default values
  4499  2001                     	org	8193
  4500  2001  3FFF               	dw	16383
  4501                           
  4502                           ;Config register IDLOC2 @ 0x2002
  4503                           ;	unspecified, using default values
  4504  2002                     	org	8194
  4505  2002  3FFF               	dw	16383
  4506                           
  4507                           ;Config register IDLOC3 @ 0x2003
  4508                           ;	unspecified, using default values
  4509  2003                     	org	8195
  4510  2003  3FFF               	dw	16383
  4511                           
  4512                           	psect	config
  4513                           
  4514                           ;Config register CONFIG1 @ 0x2007
  4515                           ;	Oscillator Selection bits
  4516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4517                           ;	Watchdog Timer Enable bit
  4518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4519                           ;	Power-up Timer Enable bit
  4520                           ;	PWRTE = OFF, PWRT disabled
  4521                           ;	RE3/MCLR pin function select bit
  4522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4523                           ;	Code Protection bit
  4524                           ;	CP = OFF, Program memory code protection is disabled
  4525                           ;	Data Code Protection bit
  4526                           ;	CPD = OFF, Data memory code protection is disabled
  4527                           ;	Brown Out Reset Selection bits
  4528                           ;	BOREN = OFF, BOR disabled
  4529                           ;	Internal External Switchover bit
  4530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4531                           ;	Fail-Safe Clock Monitor Enabled bit
  4532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4533                           ;	Low Voltage Programming Enable bit
  4534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4535                           ;	In-Circuit Debugger Mode bit
  4536                           ;	DEBUG = 0x1, unprogrammed default
  4537  2007                     	org	8199
  4538  2007  20D4               	dw	8404
  4539                           
  4540                           ;Config register CONFIG2 @ 0x2008
  4541                           ;	Brown-out Reset Selection bit
  4542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4543                           ;	Flash Program Memory Self Write Enable bits
  4544                           ;	WRT = OFF, Write protection off
  4545  2008                     	org	8200
  4546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      73       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      73      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 25 16:53:53 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l74 0D34                       l76 0D38                       l77 0D45  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DE2  
                    _isr 0E94             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1910 0CEF                     l1920 0D00  
                   l1912 0CF5                     l1930 0D15                     l1922 0D05  
                   l1914 0CF6                     l1906 0CEA                     l1940 0D28  
                   l1932 0D16                     l1924 0D08                     l1916 0CF8  
                   l1908 0CEE                     l1950 0D33                     l1942 0D2E  
                   l1934 0D18                     l1926 0D0B                     l1918 0CFD  
                   l1944 0D2F                     l1936 0D1B                     l1928 0D12  
                   l1946 0D30                     l1938 0D26                     l1948 0D31  
                   l1980 0CB9                     l1990 0CE3                     l1982 0CC4  
                   ?_map 00A5                     l1984 0CCB                     l1976 0CAE  
                   l1986 0CD8                     l1978 0CB3                     l1988 0CDC  
                   ?_isr 0070                     _CCP1 00B4                     _CCP2 00B2  
                   u2900 0CB9                     u2901 0CB8                     u2910 0CC4  
                   u2911 0CC3                     u2920 0CD8                     u2921 0CD7  
                   u2860 0D38                     u2861 0D37                     u2937 0CE0  
                   u2947 0D0F                     i1l80 0E93                     i1l59 0F3B  
                   _main 0CAE                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0606  
                  ?_main 0070          __end_of___fldiv 07E3          __end_of___flmul 037E  
        __end_of___fltol 0DE2                    _ANSEL 0188                    i1l501 05F9  
                  i1l502 0605                    i1l352 0DE1                    i1l601 0FFF  
                  i1l362 0DE1                    i1l531 0754                    i1l515 0662  
                  i1l612 0FC9                    i1l517 07E2                    i1l613 0FD5  
                  i1l605 0FAD                    i1l463 0488                    i1l359 0DCC  
                  i1l480 0553                    i1l472 0605                    i1l465 045F  
                  i1l537 07C6                    i1l561 02E9                    i1l490 0599  
                  i1l459 03E1                    i1l539 07D6                    i1l555 037D  
                  i1l484 0577                    i1l493 05D7                    i1l574 0C9B  
                  i1l567 0371                    i1l576 0CAD                    i1l599 0F68  
                  _PORTA 0005                    _TRISA 0085                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0CEA                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0CEA  
                 ??_main 00B1                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 i1l1400 03A5                   i1l1410 03BF                   i1l1402 03AD  
                 i1l1500 04C9                   i1l1420 03D6                   i1l1412 03C3  
                 i1l1404 03B2                   i1l1340 0CA4                   i1l1332 0C88  
                 i1l1510 0531                   i1l1502 04D2                   i1l1430 03EF  
                 i1l1422 03D7                   i1l1414 03C4                   i1l1406 03B8  
                 i1l1342 0CA9                   i1l1334 0C8A                   u200_20 05D3  
                 i1l1512 0536                   i1l1504 04D7                   i1l1440 0403  
                 i1l1432 03F3                   i1l1416 03C9                   i1l1424 03D9  
                 i1l1408 03B9                   i1l1600 0640                   i1l1336 0C91  
                 i1l1360 0D90                   i1l1352 0D60                   u200_21 05D2  
                 i1l1530 057E                   i1l1522 0569                   i1l1506 04ED  
                 i1l1514 0545                   i1l1450 0417                   i1l1442 0407  
                 i1l1434 03F7                   i1l1426 03E7                   i1l1418 03CE  
                 i1l1610 0657                   i1l1602 0644                   i1l1338 0C95  
                 i1l1362 0D94                   i1l1370 0DB2                   i1l1354 0D85  
                 i1l1346 0D46                   i1l1540 058C                   i1l1532 0580  
                 i1l1524 0572                   i1l1516 055B                   i1l1508 052B  
                 i1l1452 041B                   i1l1444 040B                   i1l1436 03FB  
                 i1l1428 03EB                   i1l1460 042B                   i1l1700 07AA  
                 i1l1620 067A                   i1l1612 0658                   i1l1604 0645  
                 i1l1380 0DD6                   i1l1356 0D86                   i1l1348 0D57  
                 i1l1550 05A3                   i1l1542 0590                   i1l1534 0585  
                 i1l1526 0576                   i1l1518 0560                   i1l1470 046E  
                 i1l1462 042C                   i1l1454 041F                   i1l1446 040F  
                 i1l1438 03FF                   i1l1390 0390                   i1l1382 037E  
                 i1l1710 07D0                   i1l1702 07B9                   i1l1630 0691  
                 i1l1606 064A                   i1l1614 065A                   i1l1358 0D8E  
                 i1l1560 05E1                   u201_20 05DC                   i1l1552 05B1  
                 i1l1544 0596                   i1l1528 057B                   i1l1536 0587  
                 i1l1480 048C                   i1l1472 0472                   i1l1464 0443  
                 i1l1456 0423                   i1l1448 0413                   i1l1392 0395  
                 i1l1384 0385                   i1l1712 07D2                   i1l1704 07BD  
                 i1l1640 06BD                   i1l1632 06A3                   i1l1616 066A  
                 i1l1624 0683                   i1l1608 064F                   i1l1800 0295  
                 i1l1720 0024                   i1l1376 0DB9                   i1l1368 0D9C  
                 u201_21 05DB                   i1l1570 05F5                   i1l1562 05E9  
                 i1l1554 05B5                   i1l1490 04B5                   i1l1538 058B  
                 i1l1482 0491                   i1l1474 0473                   i1l1466 0463  
                 i1l1458 0427                   i1l1394 039A                   i1l1386 038B  
                 i1l1706 07C5                   i1l1642 06C2                   i1l1650 06E2  
                 i1l1634 06AB                   i1l1626 0688                   i1l1618 0676  
                 i1l1810 02BA                   i1l1802 029E                   i1l1730 0039  
                 i1l1722 002A                   i1l1378 0DD1                   i1l1572 0600  
                 i1l1564 05EE                   i1l1556 05D3                   i1l1548 059E  
                 i1l1492 04B9                   i1l1476 047C                   i1l1468 046C  
                 i1l1396 03A2                   i1l1388 038F                   i1l1708 07CC  
                 i1l1660 070D                   i1l1652 06F4                   i1l1644 06D4  
                 i1l1636 06B3                   i1l1580 0613                   i1l1820 02D2  
                 i1l1812 02C3                   i1l1804 02AC                   i1l1740 0056  
                 i1l1732 0041                   i1l1724 002E                   i1l1574 0604  
                 i1l1566 05EF                   i1l1558 05DC                   i1l1494 04C2  
                 i1l1486 049A                   i1l1478 0480                   i1l1398 03A3  
                 i1l1670 0725                   i1l1662 0715                   i1l1654 06F5  
                 i1l1646 06D8                   i1l1638 06BB                   i1l1590 062A  
                 i1l1582 0617                   i1l1830 0301                   i1l1822 02E6  
                 i1l1806 02B5                   i1l1814 02C9                   i1l1750 006D  
                 i1l1742 005A                   i1l1734 0043                   i1l1726 002F  
                 i1l1718 001D                   i1l1902 0DE5                   i1l1568 05F3  
                 u202_20 05E1                   i1l1496 04C4                   i1l1488 04B1  
                 i1l1680 073D                   i1l1672 072E                   i1l1664 0717  
                 i1l1656 0703                   i1l1648 06D9                   u210_20 064A  
                 i1l1592 062B                   i1l1584 0618                   i1l1576 0606  
                 i1l1840 033C                   i1l1832 0305                   i1l1816 02CD  
                 i1l1808 02B9                   i1l1752 006F                   i1l1744 005B  
                 i1l1736 004B                   i1l1728 0034                   u202_21 05E0  
                 u210_21 0649                   i1l1498 04C8                   i1l1690 076C  
                 i1l1682 0751                   i1l1666 0720                   i1l1674 0734  
                 i1l1658 0707                   i1l1586 061D                   i1l1594 062D  
                 i1l1578 060D                   i1l1850 0369                   i1l1842 034B  
                 i1l1834 031E                   i1l1826 02EE                   i1l1818 02CE  
                 i1l1770 00E0                   i1l1762 008A                   i1l1754 0077  
                 i1l1746 0060                   i1l1738 0050                   i1l1692 0770  
                 i1l1676 0738                   i1l1668 0724                   i1l1596 0635  
                 i1l1588 0622                   i1l1852 036A                   i1l1844 0355  
                 i1l1828 02F3                   i1l1836 0324                   i1l1780 015D  
                 i1l1772 010C                   i1l1764 009A                   i1l1756 007C  
                 i1l1748 0065                   i1l1860 0F4C                   i1l1694 0789  
                 i1l1686 0759                   i1l1678 0739                   i1l1598 063A  
                 i1l1854 0375                   i1l1846 0357                   i1l1838 0331  
                 i1l1790 01DD                   i1l1782 017A                   i1l1774 0128  
                 i1l1766 00A7                   i1l1758 0081                   i1l1870 0F79  
                 i1l1862 0F50                   u203_20 05EE                   i1l1688 075E  
                 i1l1696 078F                   u211_20 064F                   i1l1848 0365  
                 i1l1792 020A                   i1l1784 018A                   i1l1776 0144  
                 i1l1768 00C4                   i1l1880 0FA4                   i1l1872 0F7E  
                 i1l1864 0F60                   i1l1960 0ECE                   i1l1952 0E94  
                 u203_21 05ED                   u211_21 064E                   i1l1698 079C  
                 i1l1794 021A                   i1l1786 01A7                   i1l1778 014D  
                 i1l1890 0FD7                   i1l1882 0FB4                   i1l1874 0F8B  
                 i1l1866 0F70                   i1l1858 0F47                   i1l1970 0F27  
                 i1l1962 0EE0                   i1l1954 0E9A                   i1l1796 0247  
                 i1l1788 01C0                   i1l1892 0FED                   i1l1884 0FBF  
                 i1l1876 0F92                   i1l1964 0EED                   i1l1972 0F39  
