

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4209  0490                     i1l1549:
  4210  0490  0866               	movf	___fladd@bexp,w
  4211  0491  1D03               	btfss	3,2
  4212  0492  2C94               	goto	u182_21
  4213  0493  2C95               	goto	u182_20
  4214  0494                     u182_21:
  4215  0494  2C9E               	goto	i1l1555
  4216  0495                     u182_20:
  4217  0495                     i1l1551:
  4218  0495  3000               	movlw	0
  4219  0496  00D7               	movwf	?___fladd+3
  4220  0497  3000               	movlw	0
  4221  0498  00D6               	movwf	?___fladd+2
  4222  0499  3000               	movlw	0
  4223  049A  00D5               	movwf	?___fladd+1
  4224  049B  3000               	movlw	0
  4225  049C  00D4               	movwf	?___fladd
  4226  049D  2E09               	goto	i1l493
  4227  049E                     i1l1555:
  4228  049E  0858               	movf	___fladd@a,w
  4229  049F  07D4               	addwf	___fladd@b,f
  4230  04A0  0859               	movf	___fladd@a+1,w
  4231  04A1  1103               	clrz
  4232  04A2  1803               	skipnc
  4233  04A3  3E01               	addlw	1
  4234  04A4  1903               	skipnz
  4235  04A5  2CA7               	goto	u183_21
  4236  04A6  07D5               	addwf	___fladd@b+1,f
  4237  04A7                     u183_21:
  4238  04A7  085A               	movf	___fladd@a+2,w
  4239  04A8  1103               	clrz
  4240  04A9  1803               	skipnc
  4241  04AA  3E01               	addlw	1
  4242  04AB  1903               	skipnz
  4243  04AC  2CAE               	goto	u183_22
  4244  04AD  07D6               	addwf	___fladd@b+2,f
  4245  04AE                     u183_22:
  4246  04AE  085B               	movf	___fladd@a+3,w
  4247  04AF  1103               	clrz
  4248  04B0  1803               	skipnc
  4249  04B1  3E01               	addlw	1
  4250  04B2  1903               	skipnz
  4251  04B3  2CB5               	goto	u183_23
  4252  04B4  07D7               	addwf	___fladd@b+3,f
  4253  04B5                     u183_23:
  4254  04B5                     i1l1557:
  4255  04B5  1C57               	btfss	___fladd@b+3,0
  4256  04B6  2CB8               	goto	u184_21
  4257  04B7  2CB9               	goto	u184_20
  4258  04B8                     u184_21:
  4259  04B8  2D8F               	goto	i1l1607
  4260  04B9                     u184_20:
  4261  04B9                     i1l1559:
  4262  04B9  1C67               	btfss	___fladd@grs,0
  4263  04BA  2CBC               	goto	u185_21
  4264  04BB  2CBD               	goto	u185_20
  4265  04BC                     u185_21:
  4266  04BC  2CC6               	goto	i1l1563
  4267  04BD                     u185_20:
  4268  04BD                     i1l1561:
  4269  04BD  0867               	movf	___fladd@grs,w
  4270  04BE  00DC               	movwf	??___fladd
  4271  04BF  1003               	clrc
  4272  04C0  0C5C               	rrf	??___fladd,w
  4273  04C1  3801               	iorlw	1
  4274  04C2  00DD               	movwf	??___fladd+1
  4275  04C3  085D               	movf	??___fladd+1,w
  4276  04C4  00E7               	movwf	___fladd@grs
  4277  04C5  2CC8               	goto	i1l1565
  4278  04C6                     i1l1563:
  4279  04C6  1003               	clrc
  4280  04C7  0CE7               	rrf	___fladd@grs,f
  4281  04C8                     i1l1565:
  4282  04C8  1C54               	btfss	___fladd@b,0
  4283  04C9  2CCB               	goto	u186_21
  4284  04CA  2CCC               	goto	u186_20
  4285  04CB                     u186_21:
  4286  04CB  2CCD               	goto	i1l1569
  4287  04CC                     u186_20:
  4288  04CC                     i1l1567:
  4289  04CC  17E7               	bsf	___fladd@grs,7
  4290  04CD                     i1l1569:
  4291  04CD  3001               	movlw	1
  4292  04CE  00DC               	movwf	??___fladd
  4293  04CF                     u187_25:
  4294  04CF  0D57               	rlf	___fladd@b+3,w
  4295  04D0  0CD7               	rrf	___fladd@b+3,f
  4296  04D1  0CD6               	rrf	___fladd@b+2,f
  4297  04D2  0CD5               	rrf	___fladd@b+1,f
  4298  04D3  0CD4               	rrf	___fladd@b,f
  4299  04D4  0BDC               	decfsz	??___fladd& (0+127),f
  4300  04D5  2CCF               	goto	u187_25
  4301  04D6                     i1l1571:
  4302  04D6  3001               	movlw	1
  4303  04D7  00DC               	movwf	??___fladd
  4304  04D8  085C               	movf	??___fladd,w
  4305  04D9  07E6               	addwf	___fladd@bexp,f
  4306  04DA  2D8F               	goto	i1l1607
  4307  04DB                     i1l1573:
  4308  04DB  0857               	movf	___fladd@b+3,w
  4309  04DC  3A80               	xorlw	128
  4310  04DD  00FF               	movwf	btemp+1
  4311  04DE  085B               	movf	___fladd@a+3,w
  4312  04DF  3A80               	xorlw	128
  4313  04E0  027F               	subwf	btemp+1,w
  4314  04E1  1D03               	skipz
  4315  04E2  2CED               	goto	u188_23
  4316  04E3  085A               	movf	___fladd@a+2,w
  4317  04E4  0256               	subwf	___fladd@b+2,w
  4318  04E5  1D03               	skipz
  4319  04E6  2CED               	goto	u188_23
  4320  04E7  0859               	movf	___fladd@a+1,w
  4321  04E8  0255               	subwf	___fladd@b+1,w
  4322  04E9  1D03               	skipz
  4323  04EA  2CED               	goto	u188_23
  4324  04EB  0858               	movf	___fladd@a,w
  4325  04EC  0254               	subwf	___fladd@b,w
  4326  04ED                     u188_23:
  4327  04ED  1803               	skipnc
  4328  04EE  2CF0               	goto	u188_21
  4329  04EF  2CF1               	goto	u188_20
  4330  04F0                     u188_21:
  4331  04F0  2D49               	goto	i1l1583
  4332  04F1                     u188_20:
  4333  04F1                     i1l1575:
  4334  04F1  30FF               	movlw	255
  4335  04F2  00DC               	movwf	??___fladd
  4336  04F3  30FF               	movlw	255
  4337  04F4  00DD               	movwf	??___fladd+1
  4338  04F5  30FF               	movlw	255
  4339  04F6  00DE               	movwf	??___fladd+2
  4340  04F7  30FF               	movlw	255
  4341  04F8  00DF               	movwf	??___fladd+3
  4342  04F9  0858               	movf	___fladd@a,w
  4343  04FA  00E0               	movwf	??___fladd+4
  4344  04FB  0859               	movf	___fladd@a+1,w
  4345  04FC  00E1               	movwf	??___fladd+5
  4346  04FD  085A               	movf	___fladd@a+2,w
  4347  04FE  00E2               	movwf	??___fladd+6
  4348  04FF  085B               	movf	___fladd@a+3,w
  4349  0500  00E3               	movwf	??___fladd+7
  4350  0501  0854               	movf	___fladd@b,w
  4351  0502  02E0               	subwf	??___fladd+4,f
  4352  0503  0855               	movf	___fladd@b+1,w
  4353  0504  1C03               	skipc
  4354  0505  0F55               	incfsz	___fladd@b+1,w
  4355  0506  2D08               	goto	u189_21
  4356  0507  2D09               	goto	u189_22
  4357  0508                     u189_21:
  4358  0508  02E1               	subwf	??___fladd+5,f
  4359  0509                     u189_22:
  4360  0509  0856               	movf	___fladd@b+2,w
  4361  050A  1C03               	skipc
  4362  050B  0F56               	incfsz	___fladd@b+2,w
  4363  050C  2D0E               	goto	u189_23
  4364  050D  2D0F               	goto	u189_24
  4365  050E                     u189_23:
  4366  050E  02E2               	subwf	??___fladd+6,f
  4367  050F                     u189_24:
  4368  050F  0857               	movf	___fladd@b+3,w
  4369  0510  1C03               	skipc
  4370  0511  0F57               	incfsz	___fladd@b+3,w
  4371  0512  2D14               	goto	u189_25
  4372  0513  2D15               	goto	u189_26
  4373  0514                     u189_25:
  4374  0514  02E3               	subwf	??___fladd+7,f
  4375  0515                     u189_26:
  4376  0515  0860               	movf	??___fladd+4,w
  4377  0516  07DC               	addwf	??___fladd,f
  4378  0517  0861               	movf	??___fladd+5,w
  4379  0518  1803               	skipnc
  4380  0519  0F61               	incfsz	??___fladd+5,w
  4381  051A  2D1C               	goto	u190_20
  4382  051B  2D1D               	goto	u190_21
  4383  051C                     u190_20:
  4384  051C  07DD               	addwf	??___fladd+1,f
  4385  051D                     u190_21:
  4386  051D  0862               	movf	??___fladd+6,w
  4387  051E  1803               	skipnc
  4388  051F  0F62               	incfsz	??___fladd+6,w
  4389  0520  2D22               	goto	u190_22
  4390  0521  2D23               	goto	u190_23
  4391  0522                     u190_22:
  4392  0522  07DE               	addwf	??___fladd+2,f
  4393  0523                     u190_23:
  4394  0523  0863               	movf	??___fladd+7,w
  4395  0524  1803               	skipnc
  4396  0525  0A63               	incf	??___fladd+7,w
  4397  0526  07DF               	addwf	??___fladd+3,f
  4398  0527  085F               	movf	??___fladd+3,w
  4399  0528  00D7               	movwf	___fladd@b+3
  4400  0529  085E               	movf	??___fladd+2,w
  4401  052A  00D6               	movwf	___fladd@b+2
  4402  052B  085D               	movf	??___fladd+1,w
  4403  052C  00D5               	movwf	___fladd@b+1
  4404  052D  085C               	movf	??___fladd,w
  4405  052E  00D4               	movwf	___fladd@b
  4406  052F                     i1l1577:
  4407  052F  3080               	movlw	128
  4408  0530  00DC               	movwf	??___fladd
  4409  0531  085C               	movf	??___fladd,w
  4410  0532  06E4               	xorwf	___fladd@signs,f
  4411  0533  09E7               	comf	___fladd@grs,f
  4412  0534  0AE7               	incf	___fladd@grs,f
  4413  0535                     i1l1579:
  4414  0535  0867               	movf	___fladd@grs,w
  4415  0536  1D03               	btfss	3,2
  4416  0537  2D39               	goto	u191_21
  4417  0538  2D3A               	goto	u191_20
  4418  0539                     u191_21:
  4419  0539  2D57               	goto	i1l501
  4420  053A                     u191_20:
  4421  053A                     i1l1581:
  4422  053A  3001               	movlw	1
  4423  053B  07D4               	addwf	___fladd@b,f
  4424  053C  3000               	movlw	0
  4425  053D  1803               	skipnc
  4426  053E  3001               	movlw	1
  4427  053F  07D5               	addwf	___fladd@b+1,f
  4428  0540  3000               	movlw	0
  4429  0541  1803               	skipnc
  4430  0542  3001               	movlw	1
  4431  0543  07D6               	addwf	___fladd@b+2,f
  4432  0544  3000               	movlw	0
  4433  0545  1803               	skipnc
  4434  0546  3001               	movlw	1
  4435  0547  07D7               	addwf	___fladd@b+3,f
  4436  0548  2D57               	goto	i1l501
  4437  0549                     i1l1583:
  4438  0549  0858               	movf	___fladd@a,w
  4439  054A  02D4               	subwf	___fladd@b,f
  4440  054B  0859               	movf	___fladd@a+1,w
  4441  054C  1C03               	skipc
  4442  054D  0F59               	incfsz	___fladd@a+1,w
  4443  054E  02D5               	subwf	___fladd@b+1,f
  4444  054F  085A               	movf	___fladd@a+2,w
  4445  0550  1C03               	skipc
  4446  0551  0F5A               	incfsz	___fladd@a+2,w
  4447  0552  02D6               	subwf	___fladd@b+2,f
  4448  0553  085B               	movf	___fladd@a+3,w
  4449  0554  1C03               	skipc
  4450  0555  0F5B               	incfsz	___fladd@a+3,w
  4451  0556  02D7               	subwf	___fladd@b+3,f
  4452  0557                     i1l501:
  4453  0557  0857               	movf	___fladd@b+3,w
  4454  0558  0456               	iorwf	___fladd@b+2,w
  4455  0559  0455               	iorwf	___fladd@b+1,w
  4456  055A  0454               	iorwf	___fladd@b,w
  4457  055B  1D03               	skipz
  4458  055C  2D5E               	goto	u192_21
  4459  055D  2D5F               	goto	u192_20
  4460  055E                     u192_21:
  4461  055E  2D8B               	goto	i1l1605
  4462  055F                     u192_20:
  4463  055F                     i1l1585:
  4464  055F  0867               	movf	___fladd@grs,w
  4465  0560  1D03               	btfss	3,2
  4466  0561  2D63               	goto	u193_21
  4467  0562  2D64               	goto	u193_20
  4468  0563                     u193_21:
  4469  0563  2D8B               	goto	i1l1605
  4470  0564                     u193_20:
  4471  0564                     i1l1587:
  4472  0564  3000               	movlw	0
  4473  0565  00D7               	movwf	?___fladd+3
  4474  0566  3000               	movlw	0
  4475  0567  00D6               	movwf	?___fladd+2
  4476  0568  3000               	movlw	0
  4477  0569  00D5               	movwf	?___fladd+1
  4478  056A  3000               	movlw	0
  4479  056B  00D4               	movwf	?___fladd
  4480  056C  2E09               	goto	i1l493
  4481  056D                     i1l1591:
  4482  056D  3001               	movlw	1
  4483  056E  00DC               	movwf	??___fladd
  4484  056F                     u194_25:
  4485  056F  1003               	clrc
  4486  0570  0DD4               	rlf	___fladd@b,f
  4487  0571  0DD5               	rlf	___fladd@b+1,f
  4488  0572  0DD6               	rlf	___fladd@b+2,f
  4489  0573  0DD7               	rlf	___fladd@b+3,f
  4490  0574  0BDC               	decfsz	??___fladd,f
  4491  0575  2D6F               	goto	u194_25
  4492  0576                     i1l1593:
  4493  0576  1FE7               	btfss	___fladd@grs,7
  4494  0577  2D79               	goto	u195_21
  4495  0578  2D7A               	goto	u195_20
  4496  0579                     u195_21:
  4497  0579  2D7B               	goto	i1l505
  4498  057A                     u195_20:
  4499  057A                     i1l1595:
  4500  057A  1454               	bsf	___fladd@b,0
  4501  057B                     i1l505:
  4502  057B  1C67               	btfss	___fladd@grs,0
  4503  057C  2D7E               	goto	u196_21
  4504  057D  2D7F               	goto	u196_20
  4505  057E                     u196_21:
  4506  057E  2D82               	goto	i1l1599
  4507  057F                     u196_20:
  4508  057F                     i1l1597:
  4509  057F  1403               	setc
  4510  0580  0DE7               	rlf	___fladd@grs,f
  4511  0581  2D84               	goto	i1l1601
  4512  0582                     i1l1599:
  4513  0582  1003               	clrc
  4514  0583  0DE7               	rlf	___fladd@grs,f
  4515  0584                     i1l1601:
  4516  0584  0866               	movf	___fladd@bexp,w
  4517  0585  1903               	btfsc	3,2
  4518  0586  2D88               	goto	u197_21
  4519  0587  2D89               	goto	u197_20
  4520  0588                     u197_21:
  4521  0588  2D8B               	goto	i1l1605
  4522  0589                     u197_20:
  4523  0589                     i1l1603:
  4524  0589  3001               	movlw	1
  4525  058A  02E6               	subwf	___fladd@bexp,f
  4526  058B                     i1l1605:
  4527  058B  1FD6               	btfss	___fladd@b+2,7
  4528  058C  2D8E               	goto	u198_21
  4529  058D  2D8F               	goto	u198_20
  4530  058E                     u198_21:
  4531  058E  2D6D               	goto	i1l1591
  4532  058F                     u198_20:
  4533  058F                     i1l1607:
  4534  058F  01E5               	clrf	___fladd@aexp
  4535  0590                     i1l1609:
  4536  0590  1FE7               	btfss	___fladd@grs,7
  4537  0591  2D93               	goto	u199_21
  4538  0592  2D94               	goto	u199_20
  4539  0593                     u199_21:
  4540  0593  2DA2               	goto	i1l1617
  4541  0594                     u199_20:
  4542  0594                     i1l1611:
  4543  0594  0867               	movf	___fladd@grs,w
  4544  0595  397F               	andlw	127
  4545  0596  1903               	btfsc	3,2
  4546  0597  2D99               	goto	u200_21
  4547  0598  2D9A               	goto	u200_20
  4548  0599                     u200_21:
  4549  0599  2D9D               	goto	i1l511
  4550  059A                     u200_20:
  4551  059A                     i1l1613:
  4552  059A  01E5               	clrf	___fladd@aexp
  4553  059B  0AE5               	incf	___fladd@aexp,f
  4554  059C  2DA2               	goto	i1l1617
  4555  059D                     i1l511:
  4556  059D  1C54               	btfss	___fladd@b,0
  4557  059E  2DA0               	goto	u201_21
  4558  059F  2DA1               	goto	u201_20
  4559  05A0                     u201_21:
  4560  05A0  2DA2               	goto	i1l1617
  4561  05A1                     u201_20:
  4562  05A1  2D9A               	goto	i1l1613
  4563  05A2                     i1l1617:
  4564  05A2  0865               	movf	___fladd@aexp,w
  4565  05A3  1903               	btfsc	3,2
  4566  05A4  2DA6               	goto	u202_21
  4567  05A5  2DA7               	goto	u202_20
  4568  05A6                     u202_21:
  4569  05A6  2DDB               	goto	i1l514
  4570  05A7                     u202_20:
  4571  05A7                     i1l1619:
  4572  05A7  3001               	movlw	1
  4573  05A8  07D4               	addwf	___fladd@b,f
  4574  05A9  3000               	movlw	0
  4575  05AA  1803               	skipnc
  4576  05AB  3001               	movlw	1
  4577  05AC  07D5               	addwf	___fladd@b+1,f
  4578  05AD  3000               	movlw	0
  4579  05AE  1803               	skipnc
  4580  05AF  3001               	movlw	1
  4581  05B0  07D6               	addwf	___fladd@b+2,f
  4582  05B1  3000               	movlw	0
  4583  05B2  1803               	skipnc
  4584  05B3  3001               	movlw	1
  4585  05B4  07D7               	addwf	___fladd@b+3,f
  4586  05B5                     i1l1621:
  4587  05B5  1C57               	btfss	___fladd@b+3,0
  4588  05B6  2DB8               	goto	u203_21
  4589  05B7  2DB9               	goto	u203_20
  4590  05B8                     u203_21:
  4591  05B8  2DDB               	goto	i1l514
  4592  05B9                     u203_20:
  4593  05B9                     i1l1623:
  4594  05B9  0854               	movf	___fladd@b,w
  4595  05BA  00DC               	movwf	??___fladd
  4596  05BB  0855               	movf	___fladd@b+1,w
  4597  05BC  00DD               	movwf	??___fladd+1
  4598  05BD  0856               	movf	___fladd@b+2,w
  4599  05BE  00DE               	movwf	??___fladd+2
  4600  05BF  0857               	movf	___fladd@b+3,w
  4601  05C0  00DF               	movwf	??___fladd+3
  4602  05C1  3001               	movlw	1
  4603  05C2  00E0               	movwf	??___fladd+4
  4604  05C3                     u204_25:
  4605  05C3  0D5F               	rlf	??___fladd+3,w
  4606  05C4  0CDF               	rrf	??___fladd+3,f
  4607  05C5  0CDE               	rrf	??___fladd+2,f
  4608  05C6  0CDD               	rrf	??___fladd+1,f
  4609  05C7  0CDC               	rrf	??___fladd,f
  4610  05C8                     u204_20:
  4611  05C8  0BE0               	decfsz	??___fladd+4,f
  4612  05C9  2DC3               	goto	u204_25
  4613  05CA  085F               	movf	??___fladd+3,w
  4614  05CB  00D7               	movwf	___fladd@b+3
  4615  05CC  085E               	movf	??___fladd+2,w
  4616  05CD  00D6               	movwf	___fladd@b+2
  4617  05CE  085D               	movf	??___fladd+1,w
  4618  05CF  00D5               	movwf	___fladd@b+1
  4619  05D0  085C               	movf	??___fladd,w
  4620  05D1  00D4               	movwf	___fladd@b
  4621  05D2  0A66               	incf	___fladd@bexp,w
  4622  05D3  1903               	btfsc	3,2
  4623  05D4  2DD6               	goto	u205_21
  4624  05D5  2DD7               	goto	u205_20
  4625  05D6                     u205_21:
  4626  05D6  2DDB               	goto	i1l514
  4627  05D7                     u205_20:
  4628  05D7                     i1l1625:
  4629  05D7  3001               	movlw	1
  4630  05D8  00DC               	movwf	??___fladd
  4631  05D9  085C               	movf	??___fladd,w
  4632  05DA  07E6               	addwf	___fladd@bexp,f
  4633  05DB                     i1l514:
  4634  05DB  0A66               	incf	___fladd@bexp,w
  4635  05DC  1903               	btfsc	3,2
  4636  05DD  2DDF               	goto	u206_21
  4637  05DE  2DE0               	goto	u206_20
  4638  05DF                     u206_21:
  4639  05DF  2DE5               	goto	i1l1629
  4640  05E0                     u206_20:
  4641  05E0                     i1l1627:
  4642  05E0  0866               	movf	___fladd@bexp,w
  4643  05E1  1D03               	btfss	3,2
  4644  05E2  2DE4               	goto	u207_21
  4645  05E3  2DE5               	goto	u207_20
  4646  05E4                     u207_21:
  4647  05E4  2DF3               	goto	i1l1635
  4648  05E5                     u207_20:
  4649  05E5                     i1l1629:
  4650  05E5  3000               	movlw	0
  4651  05E6  00D7               	movwf	___fladd@b+3
  4652  05E7  3000               	movlw	0
  4653  05E8  00D6               	movwf	___fladd@b+2
  4654  05E9  3000               	movlw	0
  4655  05EA  00D5               	movwf	___fladd@b+1
  4656  05EB  3000               	movlw	0
  4657  05EC  00D4               	movwf	___fladd@b
  4658  05ED                     i1l1631:
  4659  05ED  0866               	movf	___fladd@bexp,w
  4660  05EE  1D03               	btfss	3,2
  4661  05EF  2DF1               	goto	u208_21
  4662  05F0  2DF2               	goto	u208_20
  4663  05F1                     u208_21:
  4664  05F1  2DF3               	goto	i1l1635
  4665  05F2                     u208_20:
  4666  05F2                     i1l1633:
  4667  05F2  01E4               	clrf	___fladd@signs
  4668  05F3                     i1l1635:
  4669  05F3  1C66               	btfss	___fladd@bexp,0
  4670  05F4  2DF6               	goto	u209_21
  4671  05F5  2DF7               	goto	u209_20
  4672  05F6                     u209_21:
  4673  05F6  2DF9               	goto	i1l1639
  4674  05F7                     u209_20:
  4675  05F7                     i1l1637:
  4676  05F7  17D6               	bsf	___fladd@b+2,7
  4677  05F8  2DFD               	goto	i1l522
  4678  05F9                     i1l1639:
  4679  05F9  307F               	movlw	127
  4680  05FA  00DC               	movwf	??___fladd
  4681  05FB  085C               	movf	??___fladd,w
  4682  05FC  05D6               	andwf	___fladd@b+2,f
  4683  05FD                     i1l522:
  4684  05FD  0866               	movf	___fladd@bexp,w
  4685  05FE  00DC               	movwf	??___fladd
  4686  05FF  1003               	clrc
  4687  0600  0C5C               	rrf	??___fladd,w
  4688  0601  00DD               	movwf	??___fladd+1
  4689  0602  085D               	movf	??___fladd+1,w
  4690  0603  00D7               	movwf	___fladd@b+3
  4691  0604                     i1l1641:
  4692  0604  1FE4               	btfss	___fladd@signs,7
  4693  0605  2E07               	goto	u210_21
  4694  0606  2E08               	goto	u210_20
  4695  0607                     u210_21:
  4696  0607  2E09               	goto	i1l523
  4697  0608                     u210_20:
  4698  0608                     i1l1643:
  4699  0608  17D7               	bsf	___fladd@b+3,7
  4700  0609                     i1l523:
  4701  0609                     i1l493:
  4702  0609  0008               	return
  4703  060A                     __end_of___fladd:
  4704  007E                     btemp	set	126	;btemp
  4705  007E                     wtemp0	set	126
  4706                           
  4707                           	psect	idloc
  4708                           
  4709                           ;Config register IDLOC0 @ 0x2000
  4710                           ;	unspecified, using default values
  4711  2000                     	org	8192
  4712  2000  3FFF               	dw	16383
  4713                           
  4714                           ;Config register IDLOC1 @ 0x2001
  4715                           ;	unspecified, using default values
  4716  2001                     	org	8193
  4717  2001  3FFF               	dw	16383
  4718                           
  4719                           ;Config register IDLOC2 @ 0x2002
  4720                           ;	unspecified, using default values
  4721  2002                     	org	8194
  4722  2002  3FFF               	dw	16383
  4723                           
  4724                           ;Config register IDLOC3 @ 0x2003
  4725                           ;	unspecified, using default values
  4726  2003                     	org	8195
  4727  2003  3FFF               	dw	16383
  4728                           
  4729                           	psect	config
  4730                           
  4731                           ;Config register CONFIG1 @ 0x2007
  4732                           ;	Oscillator Selection bits
  4733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4734                           ;	Watchdog Timer Enable bit
  4735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4736                           ;	Power-up Timer Enable bit
  4737                           ;	PWRTE = OFF, PWRT disabled
  4738                           ;	RE3/MCLR pin function select bit
  4739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4740                           ;	Code Protection bit
  4741                           ;	CP = OFF, Program memory code protection is disabled
  4742                           ;	Data Code Protection bit
  4743                           ;	CPD = OFF, Data memory code protection is disabled
  4744                           ;	Brown Out Reset Selection bits
  4745                           ;	BOREN = OFF, BOR disabled
  4746                           ;	Internal External Switchover bit
  4747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4748                           ;	Fail-Safe Clock Monitor Enabled bit
  4749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4750                           ;	Low Voltage Programming Enable bit
  4751                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4752                           ;	In-Circuit Debugger Mode bit
  4753                           ;	DEBUG = 0x1, unprogrammed default
  4754  2007                     	org	8199
  4755  2007  20D4               	dw	8404
  4756                           
  4757                           ;Config register CONFIG2 @ 0x2008
  4758                           ;	Brown-out Reset Selection bit
  4759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4760                           ;	Flash Program Memory Self Write Enable bits
  4761                           ;	WRT = OFF, Write protection off
  4762  2008                     	org	8200
  4763  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      26
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7949
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
