

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4161  04DF  085A               	movf	___fladd@a+2,w
  4162  04E0  0256               	subwf	___fladd@b+2,w
  4163  04E1  1D03               	skipz
  4164  04E2  2CE9               	goto	u185_23
  4165  04E3  0859               	movf	___fladd@a+1,w
  4166  04E4  0255               	subwf	___fladd@b+1,w
  4167  04E5  1D03               	skipz
  4168  04E6  2CE9               	goto	u185_23
  4169  04E7  0858               	movf	___fladd@a,w
  4170  04E8  0254               	subwf	___fladd@b,w
  4171  04E9                     u185_23:
  4172  04E9  1803               	skipnc
  4173  04EA  2CEC               	goto	u185_21
  4174  04EB  2CED               	goto	u185_20
  4175  04EC                     u185_21:
  4176  04EC  2D45               	goto	i1l1534
  4177  04ED                     u185_20:
  4178  04ED                     i1l1526:
  4179  04ED  30FF               	movlw	255
  4180  04EE  00DC               	movwf	??___fladd
  4181  04EF  30FF               	movlw	255
  4182  04F0  00DD               	movwf	??___fladd+1
  4183  04F1  30FF               	movlw	255
  4184  04F2  00DE               	movwf	??___fladd+2
  4185  04F3  30FF               	movlw	255
  4186  04F4  00DF               	movwf	??___fladd+3
  4187  04F5  0858               	movf	___fladd@a,w
  4188  04F6  00E0               	movwf	??___fladd+4
  4189  04F7  0859               	movf	___fladd@a+1,w
  4190  04F8  00E1               	movwf	??___fladd+5
  4191  04F9  085A               	movf	___fladd@a+2,w
  4192  04FA  00E2               	movwf	??___fladd+6
  4193  04FB  085B               	movf	___fladd@a+3,w
  4194  04FC  00E3               	movwf	??___fladd+7
  4195  04FD  0854               	movf	___fladd@b,w
  4196  04FE  02E0               	subwf	??___fladd+4,f
  4197  04FF  0855               	movf	___fladd@b+1,w
  4198  0500  1C03               	skipc
  4199  0501  0F55               	incfsz	___fladd@b+1,w
  4200  0502  2D04               	goto	u186_21
  4201  0503  2D05               	goto	u186_22
  4202  0504                     u186_21:
  4203  0504  02E1               	subwf	??___fladd+5,f
  4204  0505                     u186_22:
  4205  0505  0856               	movf	___fladd@b+2,w
  4206  0506  1C03               	skipc
  4207  0507  0F56               	incfsz	___fladd@b+2,w
  4208  0508  2D0A               	goto	u186_23
  4209  0509  2D0B               	goto	u186_24
  4210  050A                     u186_23:
  4211  050A  02E2               	subwf	??___fladd+6,f
  4212  050B                     u186_24:
  4213  050B  0857               	movf	___fladd@b+3,w
  4214  050C  1C03               	skipc
  4215  050D  0F57               	incfsz	___fladd@b+3,w
  4216  050E  2D10               	goto	u186_25
  4217  050F  2D11               	goto	u186_26
  4218  0510                     u186_25:
  4219  0510  02E3               	subwf	??___fladd+7,f
  4220  0511                     u186_26:
  4221  0511  0860               	movf	??___fladd+4,w
  4222  0512  07DC               	addwf	??___fladd,f
  4223  0513  0861               	movf	??___fladd+5,w
  4224  0514  1803               	skipnc
  4225  0515  0F61               	incfsz	??___fladd+5,w
  4226  0516  2D18               	goto	u187_20
  4227  0517  2D19               	goto	u187_21
  4228  0518                     u187_20:
  4229  0518  07DD               	addwf	??___fladd+1,f
  4230  0519                     u187_21:
  4231  0519  0862               	movf	??___fladd+6,w
  4232  051A  1803               	skipnc
  4233  051B  0F62               	incfsz	??___fladd+6,w
  4234  051C  2D1E               	goto	u187_22
  4235  051D  2D1F               	goto	u187_23
  4236  051E                     u187_22:
  4237  051E  07DE               	addwf	??___fladd+2,f
  4238  051F                     u187_23:
  4239  051F  0863               	movf	??___fladd+7,w
  4240  0520  1803               	skipnc
  4241  0521  0A63               	incf	??___fladd+7,w
  4242  0522  07DF               	addwf	??___fladd+3,f
  4243  0523  085F               	movf	??___fladd+3,w
  4244  0524  00D7               	movwf	___fladd@b+3
  4245  0525  085E               	movf	??___fladd+2,w
  4246  0526  00D6               	movwf	___fladd@b+2
  4247  0527  085D               	movf	??___fladd+1,w
  4248  0528  00D5               	movwf	___fladd@b+1
  4249  0529  085C               	movf	??___fladd,w
  4250  052A  00D4               	movwf	___fladd@b
  4251  052B                     i1l1528:
  4252  052B  3080               	movlw	128
  4253  052C  00DC               	movwf	??___fladd
  4254  052D  085C               	movf	??___fladd,w
  4255  052E  06E4               	xorwf	___fladd@signs,f
  4256  052F  09E7               	comf	___fladd@grs,f
  4257  0530  0AE7               	incf	___fladd@grs,f
  4258  0531                     i1l1530:
  4259  0531  0867               	movf	___fladd@grs,w
  4260  0532  1D03               	btfss	3,2
  4261  0533  2D35               	goto	u188_21
  4262  0534  2D36               	goto	u188_20
  4263  0535                     u188_21:
  4264  0535  2D53               	goto	i1l488
  4265  0536                     u188_20:
  4266  0536                     i1l1532:
  4267  0536  3001               	movlw	1
  4268  0537  07D4               	addwf	___fladd@b,f
  4269  0538  3000               	movlw	0
  4270  0539  1803               	skipnc
  4271  053A  3001               	movlw	1
  4272  053B  07D5               	addwf	___fladd@b+1,f
  4273  053C  3000               	movlw	0
  4274  053D  1803               	skipnc
  4275  053E  3001               	movlw	1
  4276  053F  07D6               	addwf	___fladd@b+2,f
  4277  0540  3000               	movlw	0
  4278  0541  1803               	skipnc
  4279  0542  3001               	movlw	1
  4280  0543  07D7               	addwf	___fladd@b+3,f
  4281  0544  2D53               	goto	i1l488
  4282  0545                     i1l1534:
  4283  0545  0858               	movf	___fladd@a,w
  4284  0546  02D4               	subwf	___fladd@b,f
  4285  0547  0859               	movf	___fladd@a+1,w
  4286  0548  1C03               	skipc
  4287  0549  0F59               	incfsz	___fladd@a+1,w
  4288  054A  02D5               	subwf	___fladd@b+1,f
  4289  054B  085A               	movf	___fladd@a+2,w
  4290  054C  1C03               	skipc
  4291  054D  0F5A               	incfsz	___fladd@a+2,w
  4292  054E  02D6               	subwf	___fladd@b+2,f
  4293  054F  085B               	movf	___fladd@a+3,w
  4294  0550  1C03               	skipc
  4295  0551  0F5B               	incfsz	___fladd@a+3,w
  4296  0552  02D7               	subwf	___fladd@b+3,f
  4297  0553                     i1l488:
  4298  0553  0857               	movf	___fladd@b+3,w
  4299  0554  0456               	iorwf	___fladd@b+2,w
  4300  0555  0455               	iorwf	___fladd@b+1,w
  4301  0556  0454               	iorwf	___fladd@b,w
  4302  0557  1D03               	skipz
  4303  0558  2D5A               	goto	u189_21
  4304  0559  2D5B               	goto	u189_20
  4305  055A                     u189_21:
  4306  055A  2D87               	goto	i1l1556
  4307  055B                     u189_20:
  4308  055B                     i1l1536:
  4309  055B  0867               	movf	___fladd@grs,w
  4310  055C  1D03               	btfss	3,2
  4311  055D  2D5F               	goto	u190_21
  4312  055E  2D60               	goto	u190_20
  4313  055F                     u190_21:
  4314  055F  2D87               	goto	i1l1556
  4315  0560                     u190_20:
  4316  0560                     i1l1538:
  4317  0560  3000               	movlw	0
  4318  0561  00D7               	movwf	?___fladd+3
  4319  0562  3000               	movlw	0
  4320  0563  00D6               	movwf	?___fladd+2
  4321  0564  3000               	movlw	0
  4322  0565  00D5               	movwf	?___fladd+1
  4323  0566  3000               	movlw	0
  4324  0567  00D4               	movwf	?___fladd
  4325  0568  2E05               	goto	i1l480
  4326  0569                     i1l1542:
  4327  0569  3001               	movlw	1
  4328  056A  00DC               	movwf	??___fladd
  4329  056B                     u191_25:
  4330  056B  1003               	clrc
  4331  056C  0DD4               	rlf	___fladd@b,f
  4332  056D  0DD5               	rlf	___fladd@b+1,f
  4333  056E  0DD6               	rlf	___fladd@b+2,f
  4334  056F  0DD7               	rlf	___fladd@b+3,f
  4335  0570  0BDC               	decfsz	??___fladd,f
  4336  0571  2D6B               	goto	u191_25
  4337  0572                     i1l1544:
  4338  0572  1FE7               	btfss	___fladd@grs,7
  4339  0573  2D75               	goto	u192_21
  4340  0574  2D76               	goto	u192_20
  4341  0575                     u192_21:
  4342  0575  2D77               	goto	i1l492
  4343  0576                     u192_20:
  4344  0576                     i1l1546:
  4345  0576  1454               	bsf	___fladd@b,0
  4346  0577                     i1l492:
  4347  0577  1C67               	btfss	___fladd@grs,0
  4348  0578  2D7A               	goto	u193_21
  4349  0579  2D7B               	goto	u193_20
  4350  057A                     u193_21:
  4351  057A  2D7E               	goto	i1l1550
  4352  057B                     u193_20:
  4353  057B                     i1l1548:
  4354  057B  1403               	setc
  4355  057C  0DE7               	rlf	___fladd@grs,f
  4356  057D  2D80               	goto	i1l1552
  4357  057E                     i1l1550:
  4358  057E  1003               	clrc
  4359  057F  0DE7               	rlf	___fladd@grs,f
  4360  0580                     i1l1552:
  4361  0580  0866               	movf	___fladd@bexp,w
  4362  0581  1903               	btfsc	3,2
  4363  0582  2D84               	goto	u194_21
  4364  0583  2D85               	goto	u194_20
  4365  0584                     u194_21:
  4366  0584  2D87               	goto	i1l1556
  4367  0585                     u194_20:
  4368  0585                     i1l1554:
  4369  0585  3001               	movlw	1
  4370  0586  02E6               	subwf	___fladd@bexp,f
  4371  0587                     i1l1556:
  4372  0587  1FD6               	btfss	___fladd@b+2,7
  4373  0588  2D8A               	goto	u195_21
  4374  0589  2D8B               	goto	u195_20
  4375  058A                     u195_21:
  4376  058A  2D69               	goto	i1l1542
  4377  058B                     u195_20:
  4378  058B                     i1l1558:
  4379  058B  01E5               	clrf	___fladd@aexp
  4380  058C                     i1l1560:
  4381  058C  1FE7               	btfss	___fladd@grs,7
  4382  058D  2D8F               	goto	u196_21
  4383  058E  2D90               	goto	u196_20
  4384  058F                     u196_21:
  4385  058F  2D9E               	goto	i1l1568
  4386  0590                     u196_20:
  4387  0590                     i1l1562:
  4388  0590  0867               	movf	___fladd@grs,w
  4389  0591  397F               	andlw	127
  4390  0592  1903               	btfsc	3,2
  4391  0593  2D95               	goto	u197_21
  4392  0594  2D96               	goto	u197_20
  4393  0595                     u197_21:
  4394  0595  2D99               	goto	i1l498
  4395  0596                     u197_20:
  4396  0596                     i1l1564:
  4397  0596  01E5               	clrf	___fladd@aexp
  4398  0597  0AE5               	incf	___fladd@aexp,f
  4399  0598  2D9E               	goto	i1l1568
  4400  0599                     i1l498:
  4401  0599  1C54               	btfss	___fladd@b,0
  4402  059A  2D9C               	goto	u198_21
  4403  059B  2D9D               	goto	u198_20
  4404  059C                     u198_21:
  4405  059C  2D9E               	goto	i1l1568
  4406  059D                     u198_20:
  4407  059D  2D96               	goto	i1l1564
  4408  059E                     i1l1568:
  4409  059E  0865               	movf	___fladd@aexp,w
  4410  059F  1903               	btfsc	3,2
  4411  05A0  2DA2               	goto	u199_21
  4412  05A1  2DA3               	goto	u199_20
  4413  05A2                     u199_21:
  4414  05A2  2DD7               	goto	i1l501
  4415  05A3                     u199_20:
  4416  05A3                     i1l1570:
  4417  05A3  3001               	movlw	1
  4418  05A4  07D4               	addwf	___fladd@b,f
  4419  05A5  3000               	movlw	0
  4420  05A6  1803               	skipnc
  4421  05A7  3001               	movlw	1
  4422  05A8  07D5               	addwf	___fladd@b+1,f
  4423  05A9  3000               	movlw	0
  4424  05AA  1803               	skipnc
  4425  05AB  3001               	movlw	1
  4426  05AC  07D6               	addwf	___fladd@b+2,f
  4427  05AD  3000               	movlw	0
  4428  05AE  1803               	skipnc
  4429  05AF  3001               	movlw	1
  4430  05B0  07D7               	addwf	___fladd@b+3,f
  4431  05B1                     i1l1572:
  4432  05B1  1C57               	btfss	___fladd@b+3,0
  4433  05B2  2DB4               	goto	u200_21
  4434  05B3  2DB5               	goto	u200_20
  4435  05B4                     u200_21:
  4436  05B4  2DD7               	goto	i1l501
  4437  05B5                     u200_20:
  4438  05B5                     i1l1574:
  4439  05B5  0854               	movf	___fladd@b,w
  4440  05B6  00DC               	movwf	??___fladd
  4441  05B7  0855               	movf	___fladd@b+1,w
  4442  05B8  00DD               	movwf	??___fladd+1
  4443  05B9  0856               	movf	___fladd@b+2,w
  4444  05BA  00DE               	movwf	??___fladd+2
  4445  05BB  0857               	movf	___fladd@b+3,w
  4446  05BC  00DF               	movwf	??___fladd+3
  4447  05BD  3001               	movlw	1
  4448  05BE  00E0               	movwf	??___fladd+4
  4449  05BF                     u201_25:
  4450  05BF  0D5F               	rlf	??___fladd+3,w
  4451  05C0  0CDF               	rrf	??___fladd+3,f
  4452  05C1  0CDE               	rrf	??___fladd+2,f
  4453  05C2  0CDD               	rrf	??___fladd+1,f
  4454  05C3  0CDC               	rrf	??___fladd,f
  4455  05C4                     u201_20:
  4456  05C4  0BE0               	decfsz	??___fladd+4,f
  4457  05C5  2DBF               	goto	u201_25
  4458  05C6  085F               	movf	??___fladd+3,w
  4459  05C7  00D7               	movwf	___fladd@b+3
  4460  05C8  085E               	movf	??___fladd+2,w
  4461  05C9  00D6               	movwf	___fladd@b+2
  4462  05CA  085D               	movf	??___fladd+1,w
  4463  05CB  00D5               	movwf	___fladd@b+1
  4464  05CC  085C               	movf	??___fladd,w
  4465  05CD  00D4               	movwf	___fladd@b
  4466  05CE  0A66               	incf	___fladd@bexp,w
  4467  05CF  1903               	btfsc	3,2
  4468  05D0  2DD2               	goto	u202_21
  4469  05D1  2DD3               	goto	u202_20
  4470  05D2                     u202_21:
  4471  05D2  2DD7               	goto	i1l501
  4472  05D3                     u202_20:
  4473  05D3                     i1l1576:
  4474  05D3  3001               	movlw	1
  4475  05D4  00DC               	movwf	??___fladd
  4476  05D5  085C               	movf	??___fladd,w
  4477  05D6  07E6               	addwf	___fladd@bexp,f
  4478  05D7                     i1l501:
  4479  05D7  0A66               	incf	___fladd@bexp,w
  4480  05D8  1903               	btfsc	3,2
  4481  05D9  2DDB               	goto	u203_21
  4482  05DA  2DDC               	goto	u203_20
  4483  05DB                     u203_21:
  4484  05DB  2DE1               	goto	i1l1580
  4485  05DC                     u203_20:
  4486  05DC                     i1l1578:
  4487  05DC  0866               	movf	___fladd@bexp,w
  4488  05DD  1D03               	btfss	3,2
  4489  05DE  2DE0               	goto	u204_21
  4490  05DF  2DE1               	goto	u204_20
  4491  05E0                     u204_21:
  4492  05E0  2DEF               	goto	i1l1586
  4493  05E1                     u204_20:
  4494  05E1                     i1l1580:
  4495  05E1  3000               	movlw	0
  4496  05E2  00D7               	movwf	___fladd@b+3
  4497  05E3  3000               	movlw	0
  4498  05E4  00D6               	movwf	___fladd@b+2
  4499  05E5  3000               	movlw	0
  4500  05E6  00D5               	movwf	___fladd@b+1
  4501  05E7  3000               	movlw	0
  4502  05E8  00D4               	movwf	___fladd@b
  4503  05E9                     i1l1582:
  4504  05E9  0866               	movf	___fladd@bexp,w
  4505  05EA  1D03               	btfss	3,2
  4506  05EB  2DED               	goto	u205_21
  4507  05EC  2DEE               	goto	u205_20
  4508  05ED                     u205_21:
  4509  05ED  2DEF               	goto	i1l1586
  4510  05EE                     u205_20:
  4511  05EE                     i1l1584:
  4512  05EE  01E4               	clrf	___fladd@signs
  4513  05EF                     i1l1586:
  4514  05EF  1C66               	btfss	___fladd@bexp,0
  4515  05F0  2DF2               	goto	u206_21
  4516  05F1  2DF3               	goto	u206_20
  4517  05F2                     u206_21:
  4518  05F2  2DF5               	goto	i1l1590
  4519  05F3                     u206_20:
  4520  05F3                     i1l1588:
  4521  05F3  17D6               	bsf	___fladd@b+2,7
  4522  05F4  2DF9               	goto	i1l509
  4523  05F5                     i1l1590:
  4524  05F5  307F               	movlw	127
  4525  05F6  00DC               	movwf	??___fladd
  4526  05F7  085C               	movf	??___fladd,w
  4527  05F8  05D6               	andwf	___fladd@b+2,f
  4528  05F9                     i1l509:
  4529  05F9  0866               	movf	___fladd@bexp,w
  4530  05FA  00DC               	movwf	??___fladd
  4531  05FB  1003               	clrc
  4532  05FC  0C5C               	rrf	??___fladd,w
  4533  05FD  00DD               	movwf	??___fladd+1
  4534  05FE  085D               	movf	??___fladd+1,w
  4535  05FF  00D7               	movwf	___fladd@b+3
  4536  0600                     i1l1592:
  4537  0600  1FE4               	btfss	___fladd@signs,7
  4538  0601  2E03               	goto	u207_21
  4539  0602  2E04               	goto	u207_20
  4540  0603                     u207_21:
  4541  0603  2E05               	goto	i1l510
  4542  0604                     u207_20:
  4543  0604                     i1l1594:
  4544  0604  17D7               	bsf	___fladd@b+3,7
  4545  0605                     i1l510:
  4546  0605                     i1l480:
  4547  0605  0008               	return
  4548  0606                     __end_of___fladd:
  4549  007E                     btemp	set	126	;btemp
  4550  007E                     wtemp0	set	126
  4551                           
  4552                           	psect	idloc
  4553                           
  4554                           ;Config register IDLOC0 @ 0x2000
  4555                           ;	unspecified, using default values
  4556  2000                     	org	8192
  4557  2000  3FFF               	dw	16383
  4558                           
  4559                           ;Config register IDLOC1 @ 0x2001
  4560                           ;	unspecified, using default values
  4561  2001                     	org	8193
  4562  2001  3FFF               	dw	16383
  4563                           
  4564                           ;Config register IDLOC2 @ 0x2002
  4565                           ;	unspecified, using default values
  4566  2002                     	org	8194
  4567  2002  3FFF               	dw	16383
  4568                           
  4569                           ;Config register IDLOC3 @ 0x2003
  4570                           ;	unspecified, using default values
  4571  2003                     	org	8195
  4572  2003  3FFF               	dw	16383
  4573                           
  4574                           	psect	config
  4575                           
  4576                           ;Config register CONFIG1 @ 0x2007
  4577                           ;	Oscillator Selection bits
  4578                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4579                           ;	Watchdog Timer Enable bit
  4580                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4581                           ;	Power-up Timer Enable bit
  4582                           ;	PWRTE = OFF, PWRT disabled
  4583                           ;	RE3/MCLR pin function select bit
  4584                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4585                           ;	Code Protection bit
  4586                           ;	CP = OFF, Program memory code protection is disabled
  4587                           ;	Data Code Protection bit
  4588                           ;	CPD = OFF, Data memory code protection is disabled
  4589                           ;	Brown Out Reset Selection bits
  4590                           ;	BOREN = OFF, BOR disabled
  4591                           ;	Internal External Switchover bit
  4592                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4593                           ;	Fail-Safe Clock Monitor Enabled bit
  4594                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4595                           ;	Low Voltage Programming Enable bit
  4596                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4597                           ;	In-Circuit Debugger Mode bit
  4598                           ;	DEBUG = 0x1, unprogrammed default
  4599  2007                     	org	8199
  4600  2007  20D4               	dw	8404
  4601                           
  4602                           ;Config register CONFIG2 @ 0x2008
  4603                           ;	Brown-out Reset Selection bit
  4604                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4605                           ;	Flash Program Memory Self Write Enable bits
  4606                           ;	WRT = OFF, Write protection off
  4607  2008                     	org	8200
  4608  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      73       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      73      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Apr 28 23:08:03 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l82 0D22                       l84 0D26                       l85 0D33  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DD0  
                    _isr 0F3C             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2010 0C9C                     l2020 0CC8  
                   l2012 0CA3                     l2004 0C86                     l2022 0CCF  
                   l2014 0CB0                     l2006 0C8B                     l2016 0CB7  
                   l2008 0C91                     l2018 0CC4                     l1930 0CDB  
                   l1940 0CE8                     l1932 0CE1                     l1950 0CF9  
                   l1942 0CEB                     l1934 0CE2                     l1926 0CD6  
                   l1960 0D09                     l1952 0D00                     l1944 0CEE  
                   l1936 0CE4                     l1928 0CDA                     l1970 0D1E  
                   l1962 0D14                     l1954 0D03                     l1946 0CF3  
                   l1938 0CE5                     l1972 0D1F                     l1964 0D16  
                   l1956 0D04                     l1948 0CF6                     l1974 0D21  
                   l1966 0D1C                     l1958 0D06                     ?_map 00A5  
                   l1968 0D1D                     ?_isr 0070                     _CCP1 00B4  
                   _CCP2 00B2                     u2930 0C91                     u2931 0C90  
                   u2940 0C9C                     u2941 0C9B                     u2950 0CB0  
                   u2951 0CAF                     u2880 0D26                     u2960 0CC4  
                   u2881 0D25                     u2961 0CC3                     i1l65 0FF5  
                   u2977 0CCC                     u2987 0CFD                     i1l88 0E81  
                   _main 0C86                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0606  
                  ?_main 0070          __end_of___fldiv 07E3          __end_of___flmul 037E  
        __end_of___fltol 0DD0                    _ANSEL 0188                    i1l501 05D7  
                  i1l510 0605                    i1l360 0DCF                    i1l370 0DCF  
                  i1l523 0662                    i1l620 0F05                    i1l509 05F9  
                  i1l525 07E2                    i1l621 0F11                    i1l613 0EE9  
                  i1l471 0488                    i1l367 0DBA                    i1l607 0EA4  
                  i1l480 0605                    i1l473 045F                    i1l545 07C6  
                  i1l609 0F3B                    i1l467 03E1                    i1l547 07D6  
                  i1l539 0754                    i1l563 037D                    i1l492 0577  
                  i1l582 0C73                    i1l575 0371                    i1l488 0553  
                  i1l584 0C85                    i1l569 02E9                    i1l498 0599  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0CD6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0CD6                   ??_main 00B1  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l2000 0FF3  
                 i1l1400 0DC4                   i1l1410 0390                   i1l1402 037E  
                 i1l1500 048C                   i1l1412 0395                   i1l1420 03A5  
                 i1l1404 0385                   i1l1510 04B5                   i1l1502 0491  
                 i1l1430 03BF                   i1l1422 03AD                   i1l1414 039A  
                 i1l1406 038B                   u200_20 05B5                   i1l1520 04C9  
                 i1l1512 04B9                   i1l1440 03D6                   i1l1432 03C3  
