

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  4711  07C6  01E5               	clrf	___fldiv@sign
  4712  07C7                     l555:
  4713  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4714  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4715  07C9  0866               	movf	___fldiv@new_exp,w
  4716  07CA  00DC               	movwf	??___fldiv
  4717  07CB  085C               	movf	??___fldiv,w
  4718  07CC  00EC               	movwf	___fldiv@bexp
  4719  07CD                     l1886:
  4720  07CD  1C6C               	btfss	___fldiv@bexp,0
  4721  07CE  2FD0               	goto	u2491
  4722  07CF  2FD1               	goto	u2490
  4723  07D0                     u2491:
  4724  07D0  2FD3               	goto	l1890
  4725  07D1                     u2490:
  4726  07D1                     l1888:
  4727  07D1  17DA               	bsf	___fldiv@b+2,7
  4728  07D2  2FD7               	goto	l557
  4729  07D3                     l1890:
  4730  07D3  307F               	movlw	127
  4731  07D4  00DC               	movwf	??___fldiv
  4732  07D5  085C               	movf	??___fldiv,w
  4733  07D6  05DA               	andwf	___fldiv@b+2,f
  4734  07D7                     l557:
  4735  07D7  086C               	movf	___fldiv@bexp,w
  4736  07D8  00DC               	movwf	??___fldiv
  4737  07D9  1003               	clrc
  4738  07DA  0C5C               	rrf	??___fldiv,w
  4739  07DB  00DD               	movwf	??___fldiv+1
  4740  07DC  085D               	movf	??___fldiv+1,w
  4741  07DD  00DB               	movwf	___fldiv@b+3
  4742  07DE  0865               	movf	___fldiv@sign,w
  4743  07DF  00DC               	movwf	??___fldiv
  4744  07E0  085C               	movf	??___fldiv,w
  4745  07E1  04DB               	iorwf	___fldiv@b+3,f
  4746  07E2  2E7B               	goto	l1798
  4747  07E3                     l535:
  4748  07E3  0008               	return
  4749  07E4                     __end_of___fldiv:
  4750                           
  4751                           	psect	text10
  4752  0BB4                     __ptext10:	
  4753 ;; *************** function _isr *****************
  4754 ;; Defined at:
  4755 ;;		line 35 in file "ADC.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;		None
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;		None
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4769 ;;      Params:         0       0       0       0       0
  4770 ;;      Locals:         0       0       0       0       0
  4771 ;;      Temps:          5       0       0       0       0
  4772 ;;      Totals:         5       0       0       0       0
  4773 ;;Total ram usage:        5 bytes
  4774 ;; Hardware stack levels used: 2
  4775 ;; This function calls:
  4776 ;;		Nothing
  4777 ;; This function is called by:
  4778 ;;		Interrupt level 1
  4779 ;; This function uses a non-reentrant model
  4780 ;;
  4781                           
  4782  0BB4                     _isr:	
  4783                           ;psect for function _isr
  4784                           
  4785  0BB4                     i1l2080:
  4786                           
  4787                           ;ADC.c: 36:     if(PIR1bits.ADIF){
  4788  0BB4  1283               	bcf	3,5	;RP0=0, select bank0
  4789  0BB5  1303               	bcf	3,6	;RP1=0, select bank0
  4790  0BB6  1F0C               	btfss	12,6	;volatile
  4791  0BB7  2BB9               	goto	u301_21
  4792  0BB8  2BBA               	goto	u301_20
  4793  0BB9                     u301_21:
  4794  0BB9  2BD8               	goto	i1l67
  4795  0BBA                     u301_20:
  4796  0BBA                     i1l2082:
  4797                           
  4798                           ;ADC.c: 37:         if(ADCON0bits.CHS == 0)
  4799  0BBA  0C1F               	rrf	31,w	;volatile
  4800  0BBB  00F0               	movwf	??_isr
  4801  0BBC  0C70               	rrf	??_isr,w
  4802  0BBD  390F               	andlw	15
  4803  0BBE  3A00               	xorlw	0
  4804  0BBF  1D03               	skipz
  4805  0BC0  2BC2               	goto	u302_21
  4806  0BC1  2BC3               	goto	u302_20
  4807  0BC2                     u302_21:
  4808  0BC2  2BC6               	goto	i1l2086
  4809  0BC3                     u302_20:
  4810  0BC3                     i1l2084:
  4811                           
  4812                           ;ADC.c: 38:             PORTB = ADRESH;
  4813  0BC3  081E               	movf	30,w	;volatile
  4814  0BC4  0086               	movwf	6	;volatile
  4815  0BC5  2BD5               	goto	i1l2090
  4816  0BC6                     i1l2086:
  4817  0BC6  0C1F               	rrf	31,w	;volatile
  4818  0BC7  00F0               	movwf	??_isr
  4819  0BC8  0C70               	rrf	??_isr,w
  4820  0BC9  390F               	andlw	15
  4821  0BCA  3A01               	xorlw	1
  4822  0BCB  1D03               	skipz
  4823  0BCC  2BCE               	goto	u303_21
  4824  0BCD  2BCF               	goto	u303_20
  4825  0BCE                     u303_21:
  4826  0BCE  2BD5               	goto	i1l2090
  4827  0BCF                     u303_20:
  4828  0BCF                     i1l2088:
  4829                           
  4830                           ;ADC.c: 40:             pot2 = ADRESH;
  4831  0BCF  081E               	movf	30,w	;volatile
  4832  0BD0  00F0               	movwf	??_isr
  4833  0BD1  0870               	movf	??_isr,w
  4834  0BD2  1683               	bsf	3,5	;RP0=1, select bank1
  4835  0BD3  1303               	bcf	3,6	;RP1=0, select bank1
  4836  0BD4  00B4               	movwf	_pot2^(0+128)
  4837  0BD5                     i1l2090:
  4838                           
  4839                           ;ADC.c: 41:         PIR1bits.ADIF = 0;
  4840  0BD5  1283               	bcf	3,5	;RP0=0, select bank0
  4841  0BD6  130C               	bcf	12,6	;volatile
  4842                           
  4843                           ;ADC.c: 42:     }
  4844  0BD7  2C2B               	goto	i1l80
  4845  0BD8                     i1l67:	
  4846                           ;ADC.c: 44:     else if(INTCONbits.T0IF){
  4847                           
  4848  0BD8  1D0B               	btfss	11,2	;volatile
  4849  0BD9  2BDB               	goto	u304_21
  4850  0BDA  2BDC               	goto	u304_20
  4851  0BDB                     u304_21:
  4852  0BDB  2C2B               	goto	i1l80
  4853  0BDC                     u304_20:
  4854  0BDC                     i1l2092:
  4855                           
  4856                           ;ADC.c: 45:         PORTD = 0x00;
  4857  0BDC  0188               	clrf	8	;volatile
  4858  0BDD                     i1l2094:
  4859                           
  4860                           ;ADC.c: 46:         if(display==1){
  4861  0BDD  0377               	decf	_display,w
  4862  0BDE  1D03               	btfss	3,2
  4863  0BDF  2BE1               	goto	u305_21
  4864  0BE0  2BE2               	goto	u305_20
  4865  0BE1                     u305_21:
  4866  0BE1  2BF1               	goto	i1l2100
  4867  0BE2                     u305_20:
  4868  0BE2                     i1l2096:
  4869                           
  4870                           ;ADC.c: 47:             RD2 = 1;
  4871  0BE2  1508               	bsf	8,2	;volatile
  4872  0BE3                     i1l2098:
  4873                           
  4874                           ;ADC.c: 48:             PORTC = (tabla[unidad]);
  4875  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  4876  0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  4877  0BE5  0837               	movf	_unidad^(0+128),w
  4878  0BE6  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  4879  0BE7  0084               	movwf	4
  4880  0BE8  120A  118A  27E4  120A  158A  	fcall	stringdir
  4881  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  4882  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  4883  0BEF  0087               	movwf	7	;volatile
  4884                           
  4885                           ;ADC.c: 49:         }else if(display==2){
  4886  0BF0  2C24               	goto	i1l2118
  4887  0BF1                     i1l2100:
  4888  0BF1  3002               	movlw	2
  4889  0BF2  0677               	xorwf	_display,w
  4890  0BF3  1D03               	btfss	3,2
  4891  0BF4  2BF6               	goto	u306_21
  4892  0BF5  2BF7               	goto	u306_20
  4893  0BF6                     u306_21:
  4894  0BF6  2C06               	goto	i1l2106
  4895  0BF7                     u306_20:
  4896  0BF7                     i1l2102:
  4897                           
  4898                           ;ADC.c: 50:             RD1 = 1;
  4899  0BF7  1488               	bsf	8,1	;volatile
  4900  0BF8                     i1l2104:
  4901                           
  4902                           ;ADC.c: 51:             PORTC = (tabla[decena]);
  4903  0BF8  1683               	bsf	3,5	;RP0=1, select bank1
  4904  0BF9  1303               	bcf	3,6	;RP1=0, select bank1
  4905  0BFA  0836               	movf	_decena^(0+128),w
  4906  0BFB  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  4907  0BFC  0084               	movwf	4
  4908  0BFD  120A  118A  27E4  120A  158A  	fcall	stringdir
  4909  0C02  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0C03  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0C04  0087               	movwf	7	;volatile
  4912                           
  4913                           ;ADC.c: 52:         }else if(display ==3){
  4914  0C05  2C24               	goto	i1l2118
  4915  0C06                     i1l2106:
  4916  0C06  3003               	movlw	3
  4917  0C07  0677               	xorwf	_display,w
  4918  0C08  1D03               	btfss	3,2
  4919  0C09  2C0B               	goto	u307_21
  4920  0C0A  2C0C               	goto	u307_20
  4921  0C0B                     u307_21:
  4922  0C0B  2C1C               	goto	i1l2114
  4923  0C0C                     u307_20:
  4924  0C0C                     i1l2108:
  4925                           
  4926                           ;ADC.c: 53:             RD0 = 1;
  4927  0C0C  1408               	bsf	8,0	;volatile
  4928  0C0D                     i1l2110:
  4929                           
  4930                           ;ADC.c: 54:             PORTC = (tabla[centena]);
  4931  0C0D  1683               	bsf	3,5	;RP0=1, select bank1
  4932  0C0E  1303               	bcf	3,6	;RP1=0, select bank1
  4933  0C0F  0835               	movf	_centena^(0+128),w
  4934  0C10  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  4935  0C11  0084               	movwf	4
  4936  0C12  120A  118A  27E4  120A  158A  	fcall	stringdir
  4937  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  4938  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  4939  0C19  0087               	movwf	7	;volatile
  4940  0C1A                     i1l2112:
  4941                           
  4942                           ;ADC.c: 55:             RC0 = 1;
  4943  0C1A  1407               	bsf	7,0	;volatile
  4944                           
  4945                           ;ADC.c: 56:         }else if(display == 4){
  4946  0C1B  2C24               	goto	i1l2118
  4947  0C1C                     i1l2114:
  4948  0C1C  3004               	movlw	4
  4949  0C1D  0677               	xorwf	_display,w
  4950  0C1E  1D03               	btfss	3,2
  4951  0C1F  2C21               	goto	u308_21
  4952  0C20  2C22               	goto	u308_20
  4953  0C21                     u308_21:
  4954  0C21  2C24               	goto	i1l76
  4955  0C22                     u308_20:
  4956  0C22                     i1l2116:
  4957                           
  4958                           ;ADC.c: 57:             display = 0;
  4959  0C22  01F7               	clrf	_display
  4960  0C23  2C24               	goto	i1l2118
  4961  0C24                     i1l76:
  4962  0C24                     i1l2118:
  4963                           
  4964                           ;ADC.c: 59:         ++display;
  4965  0C24  3001               	movlw	1
  4966  0C25  00F0               	movwf	??_isr
  4967  0C26  0870               	movf	??_isr,w
  4968  0C27  07F7               	addwf	_display,f
  4969  0C28                     i1l2120:
  4970                           
  4971                           ;ADC.c: 60:         INTCONbits.T0IF = 0;
  4972  0C28  110B               	bcf	11,2	;volatile
  4973  0C29                     i1l2122:
  4974                           
  4975                           ;ADC.c: 61:         TMR0 = 252;
  4976  0C29  30FC               	movlw	252
  4977  0C2A  0081               	movwf	1	;volatile
  4978  0C2B                     i1l80:
  4979  0C2B  0874               	movf	??_isr+4,w
  4980  0C2C  00FF               	movwf	btemp+1
  4981  0C2D  0873               	movf	??_isr+3,w
  4982  0C2E  008A               	movwf	10
  4983  0C2F  0872               	movf	??_isr+2,w
  4984  0C30  0084               	movwf	4
  4985  0C31  0E71               	swapf	??_isr+1,w
  4986  0C32  0083               	movwf	3
  4987  0C33  0EFE               	swapf	btemp,f
  4988  0C34  0E7E               	swapf	btemp,w
  4989  0C35  0009               	retfie
  4990  0C36                     __end_of_isr:
  4991  007E                     btemp	set	126	;btemp
  4992  007E                     wtemp0	set	126
  4993                           
  4994                           	psect	intentry
  4995  0004                     __pintentry:	
  4996                           ;incstack = 0
  4997                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  4998                           
  4999  0004                     interrupt_function:
  5000  007E                     saved_w	set	btemp
  5001  0004  00FE               	movwf	btemp
  5002  0005  0E03               	swapf	3,w
  5003  0006  00F1               	movwf	??_isr+1
  5004  0007  0804               	movf	4,w
  5005  0008  00F2               	movwf	??_isr+2
  5006  0009  080A               	movf	10,w
  5007  000A  00F3               	movwf	??_isr+3
  5008  000B  087F               	movf	btemp+1,w
  5009  000C  00F4               	movwf	??_isr+4
  5010  000D  120A  158A  2BB4   	ljmp	_isr
  5011                           
  5012                           	psect	idloc
  5013                           
  5014                           ;Config register IDLOC0 @ 0x2000
  5015                           ;	unspecified, using default values
  5016  2000                     	org	8192
  5017  2000  3FFF               	dw	16383
  5018                           
  5019                           ;Config register IDLOC1 @ 0x2001
  5020                           ;	unspecified, using default values
  5021  2001                     	org	8193
  5022  2001  3FFF               	dw	16383
  5023                           
  5024                           ;Config register IDLOC2 @ 0x2002
  5025                           ;	unspecified, using default values
  5026  2002                     	org	8194
  5027  2002  3FFF               	dw	16383
  5028                           
  5029                           ;Config register IDLOC3 @ 0x2003
  5030                           ;	unspecified, using default values
  5031  2003                     	org	8195
  5032  2003  3FFF               	dw	16383
  5033                           
  5034                           	psect	config
  5035                           
  5036                           ;Config register CONFIG1 @ 0x2007
  5037                           ;	Oscillator Selection bits
  5038                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5039                           ;	Watchdog Timer Enable bit
  5040                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5041                           ;	Power-up Timer Enable bit
  5042                           ;	PWRTE = OFF, PWRT disabled
  5043                           ;	RE3/MCLR pin function select bit
  5044                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5045                           ;	Code Protection bit
  5046                           ;	CP = OFF, Program memory code protection is disabled
  5047                           ;	Data Code Protection bit
  5048                           ;	CPD = OFF, Data memory code protection is disabled
  5049                           ;	Brown Out Reset Selection bits
  5050                           ;	BOREN = OFF, BOR disabled
  5051                           ;	Internal External Switchover bit
  5052                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5053                           ;	Fail-Safe Clock Monitor Enabled bit
  5054                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5055                           ;	Low Voltage Programming Enable bit
  5056                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5057                           ;	In-Circuit Debugger Mode bit
  5058                           ;	DEBUG = 0x1, unprogrammed default
  5059  2007                     	org	8199
  5060  2007  20D4               	dw	8404
  5061                           
  5062                           ;Config register CONFIG2 @ 0x2008
  5063                           ;	Brown-out Reset Selection bit
  5064                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5065                           ;	Flash Program Memory Self Write Enable bits
  5066                           ;	WRT = OFF, Write protection off
  5067  2008                     	org	8200
  5068  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     80      80
    BANK1            80     20      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    ___xxtofl->___wmul
    ___fltol->___wmul
    ___flsub->___wmul
    ___flmul->__Umul8_16
    ___fldiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   10960
                                              9 BANK1     11    11      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     778
                                              4 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     676
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     607
                                             78 BANK0      2     2      0
                                              0 BANK1      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3727
                                             44 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3713
                                             18 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             52 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___flsub
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___flsub (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 22 22:33:17 2022

           ___fldiv@aexp 006D             ___fldiv@bexp 006C                        pc 0002  
           ___fldiv@sign 0065                       l98 0BB3                       fsr 0004  
    ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0024                      l502 0578  
                    l511 05D8                      l520 0606                      l184 0B31  
                    l370 0CC7                      l186 0B49                      l523 0B22  
                    l508 059A                      l380 0CC7                      l533 0663  
                    l630 0D4D                      l535 07E3                      l519 05FA  
                    l631 0D59                      l623 0D31                      l481 0489  
                    l377 0CB0                      l617 0CEC                      l490 0606  
                    l555 07C7                      l483 0460                      l619 0D83  
                    l557 07D7                      l549 0755                      l573 037E  
                    l477 03E2                      l592 0B60                      l585 0372  
                    l594 0B72                      l498 0554                      l579 02EA  
                    _RC0 0038                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _isr 0BB4                      fsr0 0004  
           ___flmul@aexp 0040             ___flmul@bexp 0045             ___flmul@sign 003F  
           ___flmul@temp 004A             ___flmul@prod 0046             ___fltol@exp1 006F  
                   l2200 03D7                     l2040 0CD4                     l2210 03F0  
                   l2202 03D8                     l2050 0D02                     l2042 0CE4  
                   l2220 0404                     l2212 03F4                     l2204 03DA  
                   l2060 0D38                     l2052 0D0F                     l2044 0CF4  
                   l2036 0CCB                     l2310 057F                     l2302 056A  
                   l2230 0418                     l2222 0408                     l2214 03F8  
                   l2206 03E8                     l2070 0D71                     l2062 0D43  
                   l2054 0D16                     l2038 0CD0                     l2320 058D  
                   l2312 0581                     l2304 0573                     l2232 041C  
                   l2224 040C                     l2216 03FC                     l2208 03EC  
                   l2240 042C                     l2400 0C7C                     l2072 0D76  
                   l2064 0D47                     l2056 0D1A                     l2048 0CFD  
                   l2330 05A4                     l2322 0591                     l2314 0586  
                   l2306 0577                     l2250 046F                     l2242 042D  
                   l2234 0420                     l2226 0410                     l2218 0400  
                   l2170 0391                     l2162 037F                     l2074 0D7A  
                   l2066 0D51                     l2058 0D28                     l2500 020B  
                   l2340 05E2                     l2332 05B2                     l2324 0597  
                   l2308 057C                     l2316 0588                     l2260 048D  
                   l2252 0473                     l2244 0444                     l2236 0424  
                   l2228 0414                     l2172 0396                     l2180 03A6  
                   l2164 0386                     l2420 0AFF                     l2076 0D7B  
                   l2068 0D5B                     l2510 029F                     l2502 021B  
                   l2430 002B                     l2350 05F6                     l2342 05EA  
                   l2334 05B6                     l2270 04B6                     l2318 058C  
                   l2262 0492                     l2254 0474                     l2246 0464  
                   l2238 0428                     l2190 03C0                     l2182 03AE  
                   l2174 039B                     l2166 038C                     l2422 0B03  
                   l2414 0CA1                     l2406 0C84                     l2360 0B56  
                   l2520 02C4                     l2512 02AD                     l2504 0248  
                   l2440 0042                     l2432 002F                     l2352 0601  
                   l2344 05EF                     l2336 05D4                     l2328 059F  
                   l2280 04CA                     l2272 04BA                     l2256 047D  
                   l2248 046D                     l2192 03C4                     l2184 03B3  
                   l2176 03A3                     l2168 0390                     l2416 0CB5  
                   l2408 0C9A                     l1640 0B7E                     l2600 0FFB  
                   l1810 06A4                     l1802 0684                     l2362 0B5A  
                   l2530 02E7                     l2514 02B6                     l2522 02CA  
                   l2506 026E                     l2450 005B                     l2442 0044  
                   l2434 0030                     l2426 001E                     l2354 0605  
                   l2346 05F0                     l2338 05DD                     l2290 0532  
                   l2282 04D3                     l2274 04C3                     l2266 049B  
                   l2258 0481                     l2194 03C5                     l2186 03B9  
                   l2178 03A4                     l2418 0CBA                     l2370 0B23  
                   l1650 0B84                     l1642 0B7F                     l1634 0B73  
                   l1820 06C3                     l1812 06AC                     l1804 0689  
                   l2364 0B69                     l2356 0B4D                     l2540 0306  
                   l2524 02CE                     l2516 02BA                     l2508 0296  
                   l2460 0070                     l2452 005C                     l2444 004C  
                   l2436 0035                     l2428 0025                     l2348 05F4  
                   l2292 0537                     l2276 04C5                     l2268 04B2  
                   l2284 04D8                     l2196 03CA                     l2188 03BA  
                   l2380 0B45                     l2372 0B25                     l1660 0B8D  
                   l1652 0B87                     l1644 0B81                     l1636 0B77  
                   l1830 06F5                     l1822 06D5                     l1814 06B4  
                   l2366 0B6E                     l2358 0B4F                     l2550 034C  
                   l2542 031F                     l2534 02EF                     l2526 02CF  
                   l2518 02BB                     l2470 008B                     l2462 0078  
                   l2454 0061                     l2446 0051                     l2438 003A  
                   l2286 04EE                     l2294 0546                     l2278 04C9  
                   l2198 03CF                     l2390 0C50                     l2374 0B2B  
                   l1670 0B95                     l1662 0B8E                     l1654 0B88  
                   l1646 0B82                     l1638 0B78                     l1840 0716  
                   l1832 06F6                     l1824 06D9                     l1816 06BC  
                   l1808 0692                     l1760 0618                     l2560 036B  
                   l2552 0356                     l2536 02F4                     l2544 0325  
                   l2528 02D3                     l2480 010D                     l2472 009B  
                   l2464 007D                     l2456 0066                     l2448 0057  
                   l2296 055C                     l2288 052C                     l2392 0C69  
                   l2384 0C36                     l2376 0B38                     l1680 0BA2  
                   l1672 0B97                     l1664 0B8F                     l1656 0B89  
                   l1648 0B83                     l1850 072F                     l1842 0718  
                   l1834 0704                     l1826 06DA                     l1818 06BE  
                   l1770 062C                     l1762 0619                     l1754 0607  
                   l2562 0376                     l2554 0358                     l2546 0332  
                   l2538 0302                     l2490 017B                     l2482 0129  
                   l2474 00A8                     l2466 0082                     l2458 006E  
                   l2298 0561                     l2394 0C6C                     l2386 0C45  
                   l2378 0B3F                     l1690 0BB0                     l1682 0BA5  
                   l1674 0B9A                     l1666 0B90                     l1658 0B8A  
                   l2570 0D8F                     l1860 0752                     l1844 0721  
                   l1852 0735                     l1828 06E3                     l1836 0708  
                   l1780 0645                     l1764 061E                     l1772 062E  
                   l1756 060E                     l2556 0366                     l2548 033D  
                   l2492 018B                     l2484 0145                     l2476 00C5  
                   l2396 0C74                     l1692 0BB1                     l1684 0BA9  
                   l1676 0B9B                     l1668 0B91                     l2580 0DB9  
                   l2572 0D9A                     l1870 0771                     l1854 0739  
                   l1846 0725                     l1838 070E                     l1790 0659  
                   l1782 0646                     l1774 0636                     l1766 0623  
                   l1758 0614                     l2558 036A                     l2494 01A8  
                   l2486 014E                     l2478 00E1                     l2398 0C78  
                   l1694 0BB2                     l1686 0BAC                     l1678 0B9F  
