

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4072  04F9  00E0               	movwf	??___fladd+4
  4073  04FA  0859               	movf	___fladd@a+1,w
  4074  04FB  00E1               	movwf	??___fladd+5
  4075  04FC  085A               	movf	___fladd@a+2,w
  4076  04FD  00E2               	movwf	??___fladd+6
  4077  04FE  085B               	movf	___fladd@a+3,w
  4078  04FF  00E3               	movwf	??___fladd+7
  4079  0500  0854               	movf	___fladd@b,w
  4080  0501  02E0               	subwf	??___fladd+4,f
  4081  0502  0855               	movf	___fladd@b+1,w
  4082  0503  1C03               	skipc
  4083  0504  0F55               	incfsz	___fladd@b+1,w
  4084  0505  2D07               	goto	u184_21
  4085  0506  2D08               	goto	u184_22
  4086  0507                     u184_21:
  4087  0507  02E1               	subwf	??___fladd+5,f
  4088  0508                     u184_22:
  4089  0508  0856               	movf	___fladd@b+2,w
  4090  0509  1C03               	skipc
  4091  050A  0F56               	incfsz	___fladd@b+2,w
  4092  050B  2D0D               	goto	u184_23
  4093  050C  2D0E               	goto	u184_24
  4094  050D                     u184_23:
  4095  050D  02E2               	subwf	??___fladd+6,f
  4096  050E                     u184_24:
  4097  050E  0857               	movf	___fladd@b+3,w
  4098  050F  1C03               	skipc
  4099  0510  0F57               	incfsz	___fladd@b+3,w
  4100  0511  2D13               	goto	u184_25
  4101  0512  2D14               	goto	u184_26
  4102  0513                     u184_25:
  4103  0513  02E3               	subwf	??___fladd+7,f
  4104  0514                     u184_26:
  4105  0514  0860               	movf	??___fladd+4,w
  4106  0515  07DC               	addwf	??___fladd,f
  4107  0516  0861               	movf	??___fladd+5,w
  4108  0517  1803               	skipnc
  4109  0518  0F61               	incfsz	??___fladd+5,w
  4110  0519  2D1B               	goto	u185_20
  4111  051A  2D1C               	goto	u185_21
  4112  051B                     u185_20:
  4113  051B  07DD               	addwf	??___fladd+1,f
  4114  051C                     u185_21:
  4115  051C  0862               	movf	??___fladd+6,w
  4116  051D  1803               	skipnc
  4117  051E  0F62               	incfsz	??___fladd+6,w
  4118  051F  2D21               	goto	u185_22
  4119  0520  2D22               	goto	u185_23
  4120  0521                     u185_22:
  4121  0521  07DE               	addwf	??___fladd+2,f
  4122  0522                     u185_23:
  4123  0522  0863               	movf	??___fladd+7,w
  4124  0523  1803               	skipnc
  4125  0524  0A63               	incf	??___fladd+7,w
  4126  0525  07DF               	addwf	??___fladd+3,f
  4127  0526  085F               	movf	??___fladd+3,w
  4128  0527  00D7               	movwf	___fladd@b+3
  4129  0528  085E               	movf	??___fladd+2,w
  4130  0529  00D6               	movwf	___fladd@b+2
  4131  052A  085D               	movf	??___fladd+1,w
  4132  052B  00D5               	movwf	___fladd@b+1
  4133  052C  085C               	movf	??___fladd,w
  4134  052D  00D4               	movwf	___fladd@b
  4135  052E                     i1l1536:
  4136  052E  3080               	movlw	128
  4137  052F  00DC               	movwf	??___fladd
  4138  0530  085C               	movf	??___fladd,w
  4139  0531  06E4               	xorwf	___fladd@signs,f
  4140  0532  09E7               	comf	___fladd@grs,f
  4141  0533  0AE7               	incf	___fladd@grs,f
  4142  0534                     i1l1538:
  4143  0534  0867               	movf	___fladd@grs,w
  4144  0535  1D03               	btfss	3,2
  4145  0536  2D38               	goto	u186_21
  4146  0537  2D39               	goto	u186_20
  4147  0538                     u186_21:
  4148  0538  2D56               	goto	i1l492
  4149  0539                     u186_20:
  4150  0539                     i1l1540:
  4151  0539  3001               	movlw	1
  4152  053A  07D4               	addwf	___fladd@b,f
  4153  053B  3000               	movlw	0
  4154  053C  1803               	skipnc
  4155  053D  3001               	movlw	1
  4156  053E  07D5               	addwf	___fladd@b+1,f
  4157  053F  3000               	movlw	0
  4158  0540  1803               	skipnc
  4159  0541  3001               	movlw	1
  4160  0542  07D6               	addwf	___fladd@b+2,f
  4161  0543  3000               	movlw	0
  4162  0544  1803               	skipnc
  4163  0545  3001               	movlw	1
  4164  0546  07D7               	addwf	___fladd@b+3,f
  4165  0547  2D56               	goto	i1l492
  4166  0548                     i1l1542:
  4167  0548  0858               	movf	___fladd@a,w
  4168  0549  02D4               	subwf	___fladd@b,f
  4169  054A  0859               	movf	___fladd@a+1,w
  4170  054B  1C03               	skipc
  4171  054C  0F59               	incfsz	___fladd@a+1,w
  4172  054D  02D5               	subwf	___fladd@b+1,f
  4173  054E  085A               	movf	___fladd@a+2,w
  4174  054F  1C03               	skipc
  4175  0550  0F5A               	incfsz	___fladd@a+2,w
  4176  0551  02D6               	subwf	___fladd@b+2,f
  4177  0552  085B               	movf	___fladd@a+3,w
  4178  0553  1C03               	skipc
  4179  0554  0F5B               	incfsz	___fladd@a+3,w
  4180  0555  02D7               	subwf	___fladd@b+3,f
  4181  0556                     i1l492:
  4182  0556  0857               	movf	___fladd@b+3,w
  4183  0557  0456               	iorwf	___fladd@b+2,w
  4184  0558  0455               	iorwf	___fladd@b+1,w
  4185  0559  0454               	iorwf	___fladd@b,w
  4186  055A  1D03               	skipz
  4187  055B  2D5D               	goto	u187_21
  4188  055C  2D5E               	goto	u187_20
  4189  055D                     u187_21:
  4190  055D  2D8A               	goto	i1l1564
  4191  055E                     u187_20:
  4192  055E                     i1l1544:
  4193  055E  0867               	movf	___fladd@grs,w
  4194  055F  1D03               	btfss	3,2
  4195  0560  2D62               	goto	u188_21
  4196  0561  2D63               	goto	u188_20
  4197  0562                     u188_21:
  4198  0562  2D8A               	goto	i1l1564
  4199  0563                     u188_20:
  4200  0563                     i1l1546:
  4201  0563  3000               	movlw	0
  4202  0564  00D7               	movwf	?___fladd+3
  4203  0565  3000               	movlw	0
  4204  0566  00D6               	movwf	?___fladd+2
  4205  0567  3000               	movlw	0
  4206  0568  00D5               	movwf	?___fladd+1
  4207  0569  3000               	movlw	0
  4208  056A  00D4               	movwf	?___fladd
  4209  056B  2E08               	goto	i1l484
  4210  056C                     i1l1550:
  4211  056C  3001               	movlw	1
  4212  056D  00DC               	movwf	??___fladd
  4213  056E                     u189_25:
  4214  056E  1003               	clrc
  4215  056F  0DD4               	rlf	___fladd@b,f
  4216  0570  0DD5               	rlf	___fladd@b+1,f
  4217  0571  0DD6               	rlf	___fladd@b+2,f
  4218  0572  0DD7               	rlf	___fladd@b+3,f
  4219  0573  0BDC               	decfsz	??___fladd,f
  4220  0574  2D6E               	goto	u189_25
  4221  0575                     i1l1552:
  4222  0575  1FE7               	btfss	___fladd@grs,7
  4223  0576  2D78               	goto	u190_21
  4224  0577  2D79               	goto	u190_20
  4225  0578                     u190_21:
  4226  0578  2D7A               	goto	i1l496
  4227  0579                     u190_20:
  4228  0579                     i1l1554:
  4229  0579  1454               	bsf	___fladd@b,0
  4230  057A                     i1l496:
  4231  057A  1C67               	btfss	___fladd@grs,0
  4232  057B  2D7D               	goto	u191_21
  4233  057C  2D7E               	goto	u191_20
  4234  057D                     u191_21:
  4235  057D  2D81               	goto	i1l1558
  4236  057E                     u191_20:
  4237  057E                     i1l1556:
  4238  057E  1403               	setc
  4239  057F  0DE7               	rlf	___fladd@grs,f
  4240  0580  2D83               	goto	i1l1560
  4241  0581                     i1l1558:
  4242  0581  1003               	clrc
  4243  0582  0DE7               	rlf	___fladd@grs,f
  4244  0583                     i1l1560:
  4245  0583  0866               	movf	___fladd@bexp,w
  4246  0584  1903               	btfsc	3,2
  4247  0585  2D87               	goto	u192_21
  4248  0586  2D88               	goto	u192_20
  4249  0587                     u192_21:
  4250  0587  2D8A               	goto	i1l1564
  4251  0588                     u192_20:
  4252  0588                     i1l1562:
  4253  0588  3001               	movlw	1
  4254  0589  02E6               	subwf	___fladd@bexp,f
  4255  058A                     i1l1564:
  4256  058A  1FD6               	btfss	___fladd@b+2,7
  4257  058B  2D8D               	goto	u193_21
  4258  058C  2D8E               	goto	u193_20
  4259  058D                     u193_21:
  4260  058D  2D6C               	goto	i1l1550
  4261  058E                     u193_20:
  4262  058E                     i1l1566:
  4263  058E  01E5               	clrf	___fladd@aexp
  4264  058F                     i1l1568:
  4265  058F  1FE7               	btfss	___fladd@grs,7
  4266  0590  2D92               	goto	u194_21
  4267  0591  2D93               	goto	u194_20
  4268  0592                     u194_21:
  4269  0592  2DA1               	goto	i1l1576
  4270  0593                     u194_20:
  4271  0593                     i1l1570:
  4272  0593  0867               	movf	___fladd@grs,w
  4273  0594  397F               	andlw	127
  4274  0595  1903               	btfsc	3,2
  4275  0596  2D98               	goto	u195_21
  4276  0597  2D99               	goto	u195_20
  4277  0598                     u195_21:
  4278  0598  2D9C               	goto	i1l502
  4279  0599                     u195_20:
  4280  0599                     i1l1572:
  4281  0599  01E5               	clrf	___fladd@aexp
  4282  059A  0AE5               	incf	___fladd@aexp,f
  4283  059B  2DA1               	goto	i1l1576
  4284  059C                     i1l502:
  4285  059C  1C54               	btfss	___fladd@b,0
  4286  059D  2D9F               	goto	u196_21
  4287  059E  2DA0               	goto	u196_20
  4288  059F                     u196_21:
  4289  059F  2DA1               	goto	i1l1576
  4290  05A0                     u196_20:
  4291  05A0  2D99               	goto	i1l1572
  4292  05A1                     i1l1576:
  4293  05A1  0865               	movf	___fladd@aexp,w
  4294  05A2  1903               	btfsc	3,2
  4295  05A3  2DA5               	goto	u197_21
  4296  05A4  2DA6               	goto	u197_20
  4297  05A5                     u197_21:
  4298  05A5  2DDA               	goto	i1l505
  4299  05A6                     u197_20:
  4300  05A6                     i1l1578:
  4301  05A6  3001               	movlw	1
  4302  05A7  07D4               	addwf	___fladd@b,f
  4303  05A8  3000               	movlw	0
  4304  05A9  1803               	skipnc
  4305  05AA  3001               	movlw	1
  4306  05AB  07D5               	addwf	___fladd@b+1,f
  4307  05AC  3000               	movlw	0
  4308  05AD  1803               	skipnc
  4309  05AE  3001               	movlw	1
  4310  05AF  07D6               	addwf	___fladd@b+2,f
  4311  05B0  3000               	movlw	0
  4312  05B1  1803               	skipnc
  4313  05B2  3001               	movlw	1
  4314  05B3  07D7               	addwf	___fladd@b+3,f
  4315  05B4                     i1l1580:
  4316  05B4  1C57               	btfss	___fladd@b+3,0
  4317  05B5  2DB7               	goto	u198_21
  4318  05B6  2DB8               	goto	u198_20
  4319  05B7                     u198_21:
  4320  05B7  2DDA               	goto	i1l505
  4321  05B8                     u198_20:
  4322  05B8                     i1l1582:
  4323  05B8  0854               	movf	___fladd@b,w
  4324  05B9  00DC               	movwf	??___fladd
  4325  05BA  0855               	movf	___fladd@b+1,w
  4326  05BB  00DD               	movwf	??___fladd+1
  4327  05BC  0856               	movf	___fladd@b+2,w
  4328  05BD  00DE               	movwf	??___fladd+2
  4329  05BE  0857               	movf	___fladd@b+3,w
  4330  05BF  00DF               	movwf	??___fladd+3
  4331  05C0  3001               	movlw	1
  4332  05C1  00E0               	movwf	??___fladd+4
  4333  05C2                     u199_25:
  4334  05C2  0D5F               	rlf	??___fladd+3,w
  4335  05C3  0CDF               	rrf	??___fladd+3,f
  4336  05C4  0CDE               	rrf	??___fladd+2,f
  4337  05C5  0CDD               	rrf	??___fladd+1,f
  4338  05C6  0CDC               	rrf	??___fladd,f
  4339  05C7                     u199_20:
  4340  05C7  0BE0               	decfsz	??___fladd+4,f
  4341  05C8  2DC2               	goto	u199_25
  4342  05C9  085F               	movf	??___fladd+3,w
  4343  05CA  00D7               	movwf	___fladd@b+3
  4344  05CB  085E               	movf	??___fladd+2,w
  4345  05CC  00D6               	movwf	___fladd@b+2
  4346  05CD  085D               	movf	??___fladd+1,w
  4347  05CE  00D5               	movwf	___fladd@b+1
  4348  05CF  085C               	movf	??___fladd,w
  4349  05D0  00D4               	movwf	___fladd@b
  4350  05D1  0A66               	incf	___fladd@bexp,w
  4351  05D2  1903               	btfsc	3,2
  4352  05D3  2DD5               	goto	u200_21
  4353  05D4  2DD6               	goto	u200_20
  4354  05D5                     u200_21:
  4355  05D5  2DDA               	goto	i1l505
  4356  05D6                     u200_20:
  4357  05D6                     i1l1584:
  4358  05D6  3001               	movlw	1
  4359  05D7  00DC               	movwf	??___fladd
  4360  05D8  085C               	movf	??___fladd,w
  4361  05D9  07E6               	addwf	___fladd@bexp,f
  4362  05DA                     i1l505:
  4363  05DA  0A66               	incf	___fladd@bexp,w
  4364  05DB  1903               	btfsc	3,2
  4365  05DC  2DDE               	goto	u201_21
  4366  05DD  2DDF               	goto	u201_20
  4367  05DE                     u201_21:
  4368  05DE  2DE4               	goto	i1l1588
  4369  05DF                     u201_20:
  4370  05DF                     i1l1586:
  4371  05DF  0866               	movf	___fladd@bexp,w
  4372  05E0  1D03               	btfss	3,2
  4373  05E1  2DE3               	goto	u202_21
  4374  05E2  2DE4               	goto	u202_20
  4375  05E3                     u202_21:
  4376  05E3  2DF2               	goto	i1l1594
  4377  05E4                     u202_20:
  4378  05E4                     i1l1588:
  4379  05E4  3000               	movlw	0
  4380  05E5  00D7               	movwf	___fladd@b+3
  4381  05E6  3000               	movlw	0
  4382  05E7  00D6               	movwf	___fladd@b+2
  4383  05E8  3000               	movlw	0
  4384  05E9  00D5               	movwf	___fladd@b+1
  4385  05EA  3000               	movlw	0
  4386  05EB  00D4               	movwf	___fladd@b
  4387  05EC                     i1l1590:
  4388  05EC  0866               	movf	___fladd@bexp,w
  4389  05ED  1D03               	btfss	3,2
  4390  05EE  2DF0               	goto	u203_21
  4391  05EF  2DF1               	goto	u203_20
  4392  05F0                     u203_21:
  4393  05F0  2DF2               	goto	i1l1594
  4394  05F1                     u203_20:
  4395  05F1                     i1l1592:
  4396  05F1  01E4               	clrf	___fladd@signs
  4397  05F2                     i1l1594:
  4398  05F2  1C66               	btfss	___fladd@bexp,0
  4399  05F3  2DF5               	goto	u204_21
  4400  05F4  2DF6               	goto	u204_20
  4401  05F5                     u204_21:
  4402  05F5  2DF8               	goto	i1l1598
  4403  05F6                     u204_20:
  4404  05F6                     i1l1596:
  4405  05F6  17D6               	bsf	___fladd@b+2,7
  4406  05F7  2DFC               	goto	i1l513
  4407  05F8                     i1l1598:
  4408  05F8  307F               	movlw	127
  4409  05F9  00DC               	movwf	??___fladd
  4410  05FA  085C               	movf	??___fladd,w
  4411  05FB  05D6               	andwf	___fladd@b+2,f
  4412  05FC                     i1l513:
  4413  05FC  0866               	movf	___fladd@bexp,w
  4414  05FD  00DC               	movwf	??___fladd
  4415  05FE  1003               	clrc
  4416  05FF  0C5C               	rrf	??___fladd,w
  4417  0600  00DD               	movwf	??___fladd+1
  4418  0601  085D               	movf	??___fladd+1,w
  4419  0602  00D7               	movwf	___fladd@b+3
  4420  0603                     i1l1600:
  4421  0603  1FE4               	btfss	___fladd@signs,7
  4422  0604  2E06               	goto	u205_21
  4423  0605  2E07               	goto	u205_20
  4424  0606                     u205_21:
  4425  0606  2E08               	goto	i1l514
  4426  0607                     u205_20:
  4427  0607                     i1l1602:
  4428  0607  17D7               	bsf	___fladd@b+3,7
  4429  0608                     i1l514:
  4430  0608                     i1l484:
  4431  0608  0008               	return
  4432  0609                     __end_of___fladd:
  4433  007E                     btemp	set	126	;btemp
  4434  007E                     wtemp0	set	126
  4435                           
  4436                           	psect	idloc
  4437                           
  4438                           ;Config register IDLOC0 @ 0x2000
  4439                           ;	unspecified, using default values
  4440  2000                     	org	8192
  4441  2000  3FFF               	dw	16383
  4442                           
  4443                           ;Config register IDLOC1 @ 0x2001
  4444                           ;	unspecified, using default values
  4445  2001                     	org	8193
  4446  2001  3FFF               	dw	16383
  4447                           
  4448                           ;Config register IDLOC2 @ 0x2002
  4449                           ;	unspecified, using default values
  4450  2002                     	org	8194
  4451  2002  3FFF               	dw	16383
  4452                           
  4453                           ;Config register IDLOC3 @ 0x2003
  4454                           ;	unspecified, using default values
  4455  2003                     	org	8195
  4456  2003  3FFF               	dw	16383
  4457                           
  4458                           	psect	config
  4459                           
  4460                           ;Config register CONFIG1 @ 0x2007
  4461                           ;	Oscillator Selection bits
  4462                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4463                           ;	Watchdog Timer Enable bit
  4464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4465                           ;	Power-up Timer Enable bit
  4466                           ;	PWRTE = OFF, PWRT disabled
  4467                           ;	RE3/MCLR pin function select bit
  4468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4469                           ;	Code Protection bit
  4470                           ;	CP = OFF, Program memory code protection is disabled
  4471                           ;	Data Code Protection bit
  4472                           ;	CPD = OFF, Data memory code protection is disabled
  4473                           ;	Brown Out Reset Selection bits
  4474                           ;	BOREN = OFF, BOR disabled
  4475                           ;	Internal External Switchover bit
  4476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4477                           ;	Fail-Safe Clock Monitor Enabled bit
  4478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4479                           ;	Low Voltage Programming Enable bit
  4480                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4481                           ;	In-Circuit Debugger Mode bit
  4482                           ;	DEBUG = 0x1, unprogrammed default
  4483  2007                     	org	8199
  4484  2007  20D4               	dw	8404
  4485                           
  4486                           ;Config register CONFIG2 @ 0x2008
  4487                           ;	Brown-out Reset Selection bit
  4488                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4489                           ;	Flash Program Memory Self Write Enable bits
  4490                           ;	WRT = OFF, Write protection off
  4491  2008                     	org	8200
  4492  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     17      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_SERVO_1
    _SERVO_1->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_SERVO_1
    _SERVO_1->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7668
                                             13 BANK1      4     4      0
                            _SERVO_1
 ---------------------------------------------------------------------------------
 (3) _SERVO_1                                              3     3      0    7667
                                             79 BANK0      1     1      0
                                             11 BANK1      2     2      0
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _SERVO_1
     _map
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 25 14:25:51 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l80 0DDE                       l82 0DE2  
                     l74 07EB                       l83 0DF7                       l75 07EB  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0D6B             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2026 07E6                     l1940 0DAE  
                   l1950 0DBF                     l1942 0DB2                     l1960 0DC7  
                   l1952 0DC0                     l1944 0DB8                     l1970 0DD6  
                   l1962 0DC8                     l1954 0DC1                     l1946 0DB9  
                   l1980 0DE7                     l1972 0DD8                     l1964 0DCA  
                   l1956 0DC2                     l1948 0DBC                     l1990 0DF2  
                   l1982 0DE9                     l1974 0DD9                     l1966 0DCE  
                   l1958 0DC4                     ?_map 00A5                     l1992 0DF5  
                   l1984 0DEA                     l1976 0DDA                     l1968 0DD4  
                   l1994 0DF6                     l1986 0DF0                     l1978 0DDD  
                   l1988 0DF1                     ?_isr 0070                     _CCP1 00B3  
                   _CCP2 00B1                     u2860 0DE2                     u2861 0DE1  
                   i1l66 0D89                     i1l92 0F45                     i1l69 0DA3  
                   i1l86 0D6A                     _POT1 00B6                     _POT2 00B5  
        __end_of_SERVO_1 0D6B                     _main 07E6                     _modo 00B7  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AD  
          ___fltol@sign1 006C          __end_of___fladd 0609                    ?_main 0070  
        __end_of___fldiv 07E6          __end_of___flmul 0381          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l502 059C                    i1l513 05FC  
                  i1l505 05DA                    i1l514 0608                    i1l371 0E7E  
                  i1l611 0F68                    i1l364 0E93                    i1l613 0FFF  
                  i1l374 0E93                    i1l471 03E4                    i1l551 07D9  
                  i1l543 0757                    i1l527 0665                    i1l624 0FC9  
                  i1l529 07E5                    i1l625 0FD5                    i1l617 0FAD  
                  i1l475 048B                    i1l492 0556                    i1l484 0608  
                  i1l477 0462                    i1l549 07C9                    i1l573 02EC  
                  i1l567 0380                    i1l496 057A                    i1l586 0D19  
                  i1l579 0374                    i1l588 0D2B                    _PORTC 0007  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0DAE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07EF                   ??_main 00B1                ??_SERVO_1 00AB  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l2000 0D71                   i1l2010 0D7D  
                 i1l2002 0D76                   i1l2020 0D95                   i1l2012 0D7E  
                 i1l2004 0D7A                   i1l2014 0D84                   i1l2022 0D98  
                 i1l2006 0D7B                   i1l2024 0DA0                   i1l2016 0D88  
                 i1l2008 0D7C                   i1l1410 0381                   i1l2018 0D8D  
                 i1l1500 0475                   i1l1420 0398                   i1l1412 0388  
                 i1l1404 0E6B                   i1l1510 0494                   i1l1502 0476  
                 i1l1430 03B0                   i1l1422 039D                   i1l1414 038E  
                 i1l1406 0E83                   i1l1600 0603                   u200_20 05D6  
                 i1l1520 04BC                   i1l1504 047F                   i1l1440 03C6  
                 i1l1432 03B5                   i1l1424 03A5                   i1l1416 0392  
                 i1l1360 0D06                   i1l1408 0E88                   u200_21 05D5  
                 i1l1602 0607                   i1l1530 04D5                   i1l1522 04C5  
                 i1l1514 049D                   i1l1506 0483                   i1l1450 03DA  
                 i1l1442 03C7                   i1l1434 03BB                   i1l1426 03A6  
                 i1l1418 0393                   i1l1610 061A                   i1l1370 0D27  
                 i1l1362 0D08                   i1l1540 0539                   i1l1524 04C7  
                 i1l1516 04B4                   i1l1508 048F                   i1l1532 04DA  
                 i1l1460 03F6                   i1l1444 03CC                   i1l1452 03DC  
                 i1l1436 03BC                   i1l1428 03A8                   i1l1700 0731  
                 i1l1620 062E                   i1l1612 061B                   i1l1604 0609  
                 i1l1364 0D0F                   i1l1380 0E12                   i1l1550 056C  
                 i1l1534 04F0                   i1l1542 0548                   i1l1526 04CB  
