

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4235  0615  0822               	movf	___fladd@bexp^(0+128),w
  4236  0616  1903               	btfsc	3,2
  4237  0617  2E19               	goto	u3401
  4238  0618  2E1A               	goto	u3400
  4239  0619                     u3401:
  4240  0619  2E1C               	goto	l2241
  4241  061A                     u3400:
  4242  061A                     l2239:
  4243  061A  3001               	movlw	1
  4244  061B  02A2               	subwf	___fladd@bexp^(0+128),f
  4245  061C                     l2241:
  4246  061C  1283               	bcf	3,5	;RP0=0, select bank0
  4247  061D  1FE0               	btfss	___fladd@b+2,7
  4248  061E  2E20               	goto	u3411
  4249  061F  2E21               	goto	u3410
  4250  0620                     u3411:
  4251  0620  2DF8               	goto	l2227
  4252  0621                     u3410:
  4253  0621                     l2243:
  4254  0621  1683               	bsf	3,5	;RP0=1, select bank1
  4255  0622  1303               	bcf	3,6	;RP1=0, select bank1
  4256  0623  01A1               	clrf	___fladd@aexp^(0+128)
  4257  0624                     l2245:
  4258  0624  1FA3               	btfss	___fladd@grs^(0+128),7
  4259  0625  2E27               	goto	u3421
  4260  0626  2E28               	goto	u3420
  4261  0627                     u3421:
  4262  0627  2E3A               	goto	l2253
  4263  0628                     u3420:
  4264  0628                     l2247:
  4265  0628  0823               	movf	___fladd@grs^(0+128),w
  4266  0629  397F               	andlw	127
  4267  062A  1903               	btfsc	3,2
  4268  062B  2E2D               	goto	u3431
  4269  062C  2E2E               	goto	u3430
  4270  062D                     u3431:
  4271  062D  2E33               	goto	l507
  4272  062E                     u3430:
  4273  062E                     l2249:
  4274  062E  1683               	bsf	3,5	;RP0=1, select bank1
  4275  062F  1303               	bcf	3,6	;RP1=0, select bank1
  4276  0630  01A1               	clrf	___fladd@aexp^(0+128)
  4277  0631  0AA1               	incf	___fladd@aexp^(0+128),f
  4278  0632  2E3A               	goto	l2253
  4279  0633                     l507:
  4280  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4281  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4282  0635  1C5E               	btfss	___fladd@b,0
  4283  0636  2E38               	goto	u3441
  4284  0637  2E39               	goto	u3440
  4285  0638                     u3441:
  4286  0638  2E3A               	goto	l2253
  4287  0639                     u3440:
  4288  0639  2E2E               	goto	l2249
  4289  063A                     l2253:
  4290  063A  1683               	bsf	3,5	;RP0=1, select bank1
  4291  063B  1303               	bcf	3,6	;RP1=0, select bank1
  4292  063C  0821               	movf	___fladd@aexp^(0+128),w
  4293  063D  1903               	btfsc	3,2
  4294  063E  2E40               	goto	u3451
  4295  063F  2E41               	goto	u3450
  4296  0640                     u3451:
  4297  0640  2E7D               	goto	l510
  4298  0641                     u3450:
  4299  0641                     l2255:
  4300  0641  3001               	movlw	1
  4301  0642  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0643  1303               	bcf	3,6	;RP1=0, select bank0
  4303  0644  07DE               	addwf	___fladd@b,f
  4304  0645  3000               	movlw	0
  4305  0646  1803               	skipnc
  4306  0647  3001               	movlw	1
  4307  0648  07DF               	addwf	___fladd@b+1,f
  4308  0649  3000               	movlw	0
  4309  064A  1803               	skipnc
  4310  064B  3001               	movlw	1
  4311  064C  07E0               	addwf	___fladd@b+2,f
  4312  064D  3000               	movlw	0
  4313  064E  1803               	skipnc
  4314  064F  3001               	movlw	1
  4315  0650  07E1               	addwf	___fladd@b+3,f
  4316  0651                     l2257:
  4317  0651  1C61               	btfss	___fladd@b+3,0
  4318  0652  2E54               	goto	u3461
  4319  0653  2E55               	goto	u3460
  4320  0654                     u3461:
  4321  0654  2E7D               	goto	l510
  4322  0655                     u3460:
  4323  0655                     l2259:
  4324  0655  085E               	movf	___fladd@b,w
  4325  0656  00E6               	movwf	??___fladd
  4326  0657  085F               	movf	___fladd@b+1,w
  4327  0658  00E7               	movwf	??___fladd+1
  4328  0659  0860               	movf	___fladd@b+2,w
  4329  065A  00E8               	movwf	??___fladd+2
  4330  065B  0861               	movf	___fladd@b+3,w
  4331  065C  00E9               	movwf	??___fladd+3
  4332  065D  3001               	movlw	1
  4333  065E  00EA               	movwf	??___fladd+4
  4334  065F                     u3475:
  4335  065F  0D69               	rlf	??___fladd+3,w
  4336  0660  0CE9               	rrf	??___fladd+3,f
  4337  0661  0CE8               	rrf	??___fladd+2,f
  4338  0662  0CE7               	rrf	??___fladd+1,f
  4339  0663  0CE6               	rrf	??___fladd,f
  4340  0664                     u3470:
  4341  0664  0BEA               	decfsz	??___fladd+4,f
  4342  0665  2E5F               	goto	u3475
  4343  0666  0869               	movf	??___fladd+3,w
  4344  0667  00E1               	movwf	___fladd@b+3
  4345  0668  0868               	movf	??___fladd+2,w
  4346  0669  00E0               	movwf	___fladd@b+2
  4347  066A  0867               	movf	??___fladd+1,w
  4348  066B  00DF               	movwf	___fladd@b+1
  4349  066C  0866               	movf	??___fladd,w
  4350  066D  00DE               	movwf	___fladd@b
  4351  066E  1683               	bsf	3,5	;RP0=1, select bank1
  4352  066F  1303               	bcf	3,6	;RP1=0, select bank1
  4353  0670  0A22               	incf	___fladd@bexp^(0+128),w
  4354  0671  1903               	btfsc	3,2
  4355  0672  2E74               	goto	u3481
  4356  0673  2E75               	goto	u3480
  4357  0674                     u3481:
  4358  0674  2E7D               	goto	l510
  4359  0675                     u3480:
  4360  0675                     l2261:
  4361  0675  3001               	movlw	1
  4362  0676  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0677  1303               	bcf	3,6	;RP1=0, select bank0
  4364  0678  00E6               	movwf	??___fladd
  4365  0679  0866               	movf	??___fladd,w
  4366  067A  1683               	bsf	3,5	;RP0=1, select bank1
  4367  067B  1303               	bcf	3,6	;RP1=0, select bank1
  4368  067C  07A2               	addwf	___fladd@bexp^(0+128),f
  4369  067D                     l510:
  4370  067D  1683               	bsf	3,5	;RP0=1, select bank1
  4371  067E  1303               	bcf	3,6	;RP1=0, select bank1
  4372  067F  0A22               	incf	___fladd@bexp^(0+128),w
  4373  0680  1903               	btfsc	3,2
  4374  0681  2E83               	goto	u3491
  4375  0682  2E84               	goto	u3490
  4376  0683                     u3491:
  4377  0683  2E89               	goto	l2265
  4378  0684                     u3490:
  4379  0684                     l2263:
  4380  0684  0822               	movf	___fladd@bexp^(0+128),w
  4381  0685  1D03               	btfss	3,2
  4382  0686  2E88               	goto	u3501
  4383  0687  2E89               	goto	u3500
  4384  0688                     u3501:
  4385  0688  2E9B               	goto	l2271
  4386  0689                     u3500:
  4387  0689                     l2265:
  4388  0689  3000               	movlw	0
  4389  068A  1283               	bcf	3,5	;RP0=0, select bank0
  4390  068B  1303               	bcf	3,6	;RP1=0, select bank0
  4391  068C  00E1               	movwf	___fladd@b+3
  4392  068D  3000               	movlw	0
  4393  068E  00E0               	movwf	___fladd@b+2
  4394  068F  3000               	movlw	0
  4395  0690  00DF               	movwf	___fladd@b+1
  4396  0691  3000               	movlw	0
  4397  0692  00DE               	movwf	___fladd@b
  4398  0693                     l2267:
  4399  0693  1683               	bsf	3,5	;RP0=1, select bank1
  4400  0694  1303               	bcf	3,6	;RP1=0, select bank1
  4401  0695  0822               	movf	___fladd@bexp^(0+128),w
  4402  0696  1D03               	btfss	3,2
  4403  0697  2E99               	goto	u3511
  4404  0698  2E9A               	goto	u3510
  4405  0699                     u3511:
  4406  0699  2E9B               	goto	l2271
  4407  069A                     u3510:
  4408  069A                     l2269:
  4409  069A  01A0               	clrf	___fladd@signs^(0+128)
  4410  069B                     l2271:
  4411  069B  1C22               	btfss	___fladd@bexp^(0+128),0
  4412  069C  2E9E               	goto	u3521
  4413  069D  2E9F               	goto	u3520
  4414  069E                     u3521:
  4415  069E  2EA3               	goto	l2275
  4416  069F                     u3520:
  4417  069F                     l2273:
  4418  069F  1283               	bcf	3,5	;RP0=0, select bank0
  4419  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  4420  06A1  17E0               	bsf	___fladd@b+2,7
  4421  06A2  2EA9               	goto	l518
  4422  06A3                     l2275:
  4423  06A3  307F               	movlw	127
  4424  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  4425  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  4426  06A6  00E6               	movwf	??___fladd
  4427  06A7  0866               	movf	??___fladd,w
  4428  06A8  05E0               	andwf	___fladd@b+2,f
  4429  06A9                     l518:
  4430  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  4431  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  4432  06AB  0822               	movf	___fladd@bexp^(0+128),w
  4433  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  4434  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  4435  06AE  00E6               	movwf	??___fladd
  4436  06AF  1003               	clrc
  4437  06B0  0C66               	rrf	??___fladd,w
  4438  06B1  00E7               	movwf	??___fladd+1
  4439  06B2  0867               	movf	??___fladd+1,w
  4440  06B3  00E1               	movwf	___fladd@b+3
  4441  06B4                     l2277:
  4442  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  4443  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  4444  06B6  1FA0               	btfss	___fladd@signs^(0+128),7
  4445  06B7  2EB9               	goto	u3531
  4446  06B8  2EBA               	goto	u3530
  4447  06B9                     u3531:
  4448  06B9  2EBD               	goto	l519
  4449  06BA                     u3530:
  4450  06BA                     l2279:
  4451  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  4452  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  4453  06BC  17E1               	bsf	___fladd@b+3,7
  4454  06BD                     l519:
  4455  06BD                     l489:
  4456  06BD  0008               	return
  4457  06BE                     __end_of___fladd:
  4458                           
  4459                           	psect	text10
  4460  0CAA                     __ptext10:	
  4461 ;; *************** function _isr *****************
  4462 ;; Defined at:
  4463 ;;		line 41 in file "main_S1.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;		None
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;  var             1    0        unsigned char 
  4468 ;; Return value:  Size  Location     Type
  4469 ;;                  1    wreg      void 
  4470 ;; Registers used:
  4471 ;;		wreg
  4472 ;; Tracked objects:
  4473 ;;		On entry : 0/0
  4474 ;;		On exit  : 0/0
  4475 ;;		Unchanged: 0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4477 ;;      Params:         0       0       0       0       0
  4478 ;;      Locals:         0       0       0       0       0
  4479 ;;      Temps:          3       0       0       0       0
  4480 ;;      Totals:         3       0       0       0       0
  4481 ;;Total ram usage:        3 bytes
  4482 ;; Hardware stack levels used: 1
  4483 ;; This function calls:
  4484 ;;		Nothing
  4485 ;; This function is called by:
  4486 ;;		Interrupt level 1
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490  0CAA                     _isr:	
  4491                           ;psect for function _isr
  4492                           
  4493  0CAA                     i1l1995:
  4494                           
  4495                           ;main_S1.c: 43:     if (PIR1bits.SSPIF){
  4496  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  4497  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  4498  0CAC  1D8C               	btfss	12,3	;volatile
  4499  0CAD  2CAF               	goto	u288_21
  4500  0CAE  2CB0               	goto	u288_20
  4501  0CAF                     u288_21:
  4502  0CAF  2CD9               	goto	i1l73
  4503  0CB0                     u288_20:
  4504  0CB0                     i1l1997:
  4505                           
  4506                           ;main_S1.c: 44:         SSPCONbits.CKP = 0;
  4507  0CB0  1214               	bcf	20,4	;volatile
  4508                           
  4509                           ;main_S1.c: 46:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4510  0CB1  1B14               	btfsc	20,6	;volatile
  4511  0CB2  2CB4               	goto	u289_21
  4512  0CB3  2CB5               	goto	u289_20
  4513  0CB4                     u289_21:
  4514  0CB4  2CB9               	goto	i1l2001
  4515  0CB5                     u289_20:
  4516  0CB5                     i1l1999:
  4517  0CB5  1F94               	btfss	20,7	;volatile
  4518  0CB6  2CB8               	goto	u290_21
  4519  0CB7  2CB9               	goto	u290_20
  4520  0CB8                     u290_21:
  4521  0CB8  2CBD               	goto	i1l2009
  4522  0CB9                     u290_20:
  4523  0CB9                     i1l2001:
  4524  0CB9  0813               	movf	19,w	;volatile
  4525  0CBA                     i1l2003:
  4526                           
  4527                           ;main_S1.c: 48:             SSPCONbits.SSPOV = 0;
  4528  0CBA  1314               	bcf	20,6	;volatile
  4529  0CBB                     i1l2005:
  4530                           
  4531                           ;main_S1.c: 49:             SSPCONbits.WCOL = 0;
  4532  0CBB  1394               	bcf	20,7	;volatile
  4533  0CBC                     i1l2007:
  4534                           
  4535                           ;main_S1.c: 50:             SSPCONbits.CKP = 1;
  4536  0CBC  1614               	bsf	20,4	;volatile
  4537  0CBD                     i1l2009:
  4538                           
  4539                           ;main_S1.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  4540  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
  4541  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
  4542  0CBF  1A94               	btfsc	20,5	;volatile
  4543  0CC0  2CC2               	goto	u291_21
  4544  0CC1  2CC3               	goto	u291_20
  4545  0CC2                     u291_21:
  4546  0CC2  2CD7               	goto	i1l2019
  4547  0CC3                     u291_20:
  4548  0CC3                     i1l2011:
  4549  0CC3  1914               	btfsc	20,2	;volatile
  4550  0CC4  2CC6               	goto	u292_21
  4551  0CC5  2CC7               	goto	u292_20
  4552  0CC6                     u292_21:
  4553  0CC6  2CD7               	goto	i1l2019
  4554  0CC7                     u292_20:
  4555  0CC7                     i1l2013:
  4556                           
  4557                           ;main_S1.c: 56:             SSPSTATbits.BF = 0;
  4558  0CC7  1014               	bcf	20,0	;volatile
  4559  0CC8                     i1l70:	
  4560                           ;main_S1.c: 57:             while(!SSPSTATbits.BF);
  4561                           
  4562  0CC8  1C14               	btfss	20,0	;volatile
  4563  0CC9  2CCB               	goto	u293_21
  4564  0CCA  2CCC               	goto	u293_20
  4565  0CCB                     u293_21:
  4566  0CCB  2CC8               	goto	i1l70
  4567  0CCC                     u293_20:
  4568  0CCC                     i1l2015:
  4569                           
  4570                           ;main_S1.c: 58:             POT1=(SSPBUF);
  4571  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  4572  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  4573  0CCE  0813               	movf	19,w	;volatile
  4574  0CCF  00F0               	movwf	??_isr
  4575  0CD0  0870               	movf	??_isr,w
  4576  0CD1  1683               	bsf	3,5	;RP0=1, select bank1
  4577  0CD2  1303               	bcf	3,6	;RP1=0, select bank1
  4578  0CD3  00BB               	movwf	_POT1^(0+128)
  4579  0CD4                     i1l2017:
  4580                           
  4581                           ;main_S1.c: 59:             SSPCONbits.CKP = 1;
  4582  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  4583  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  4584  0CD6  1614               	bsf	20,4	;volatile
  4585  0CD7                     i1l2019:
  4586                           
  4587                           ;main_S1.c: 72:         PIR1bits.SSPIF = 0;
  4588  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  4589  0CD8  118C               	bcf	12,3	;volatile
  4590  0CD9                     i1l73:
  4591  0CD9  0872               	movf	??_isr+2,w
  4592  0CDA  008A               	movwf	10
  4593  0CDB  0E71               	swapf	??_isr+1,w
  4594  0CDC  0083               	movwf	3
  4595  0CDD  0EFE               	swapf	btemp,f
  4596  0CDE  0E7E               	swapf	btemp,w
  4597  0CDF  0009               	retfie
  4598  0CE0                     __end_of_isr:
  4599  007E                     btemp	set	126	;btemp
  4600  007E                     wtemp0	set	126
  4601                           
  4602                           	psect	intentry
  4603  0004                     __pintentry:	
  4604                           ;incstack = 0
  4605                           ; Regs used in _isr: [wreg]
  4606                           
  4607  0004                     interrupt_function:
  4608  007E                     saved_w	set	btemp
  4609  0004  00FE               	movwf	btemp
  4610  0005  0E03               	swapf	3,w
  4611  0006  00F1               	movwf	??_isr+1
  4612  0007  080A               	movf	10,w
  4613  0008  00F2               	movwf	??_isr+2
  4614  0009  120A  158A  2CAA   	ljmp	_isr
  4615                           
  4616                           	psect	idloc
  4617                           
  4618                           ;Config register IDLOC0 @ 0x2000
  4619                           ;	unspecified, using default values
  4620  2000                     	org	8192
  4621  2000  3FFF               	dw	16383
  4622                           
  4623                           ;Config register IDLOC1 @ 0x2001
  4624                           ;	unspecified, using default values
  4625  2001                     	org	8193
  4626  2001  3FFF               	dw	16383
  4627                           
  4628                           ;Config register IDLOC2 @ 0x2002
  4629                           ;	unspecified, using default values
  4630  2002                     	org	8194
  4631  2002  3FFF               	dw	16383
  4632                           
  4633                           ;Config register IDLOC3 @ 0x2003
  4634                           ;	unspecified, using default values
  4635  2003                     	org	8195
  4636  2003  3FFF               	dw	16383
  4637                           
  4638                           	psect	config
  4639                           
  4640                           ;Config register CONFIG1 @ 0x2007
  4641                           ;	Oscillator Selection bits
  4642                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4643                           ;	Watchdog Timer Enable bit
  4644                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4645                           ;	Power-up Timer Enable bit
  4646                           ;	PWRTE = OFF, PWRT disabled
  4647                           ;	RE3/MCLR pin function select bit
  4648                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4649                           ;	Code Protection bit
  4650                           ;	CP = OFF, Program memory code protection is disabled
  4651                           ;	Data Code Protection bit
  4652                           ;	CPD = OFF, Data memory code protection is disabled
  4653                           ;	Brown Out Reset Selection bits
  4654                           ;	BOREN = OFF, BOR disabled
  4655                           ;	Internal External Switchover bit
  4656                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4657                           ;	Fail-Safe Clock Monitor Enabled bit
  4658                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4659                           ;	Low Voltage Programming Enable bit
  4660                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4661                           ;	In-Circuit Debugger Mode bit
  4662                           ;	DEBUG = 0x1, unprogrammed default
  4663  2007                     	org	8199
  4664  2007  20D4               	dw	8404
  4665                           
  4666                           ;Config register CONFIG2 @ 0x2008
  4667                           ;	Brown-out Reset Selection bit
  4668                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4669                           ;	Flash Program Memory Self Write Enable bits
  4670                           ;	WRT = OFF, Write protection off
  4671  2008                     	org	8200
  4672  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     80      80
    BANK1            80     22      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SERVO_1
    _SERVO_1->_map
    _map->___fladd
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SERVO_1
    _SERVO_1->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   10709
                                             21 BANK1      1     1      0
                            _SERVO_1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SERVO_1                                              3     3      0   10709
                                             79 BANK0      1     1      0
                                             19 BANK1      2     2      0
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                  7     1      6   10678
                                             78 BANK0      1     1      0
                                             13 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3353
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       1
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SERVO_1
     _map
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     16      1C       7       35.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 25 21:17:46 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042             ___fldiv@sign 003B  
            _SSPSTATbits 0094                       l91 0D1E                       l85 0D4F  
                     l87 0D53                       l88 0D68                       l97 0E22  
    __Umul8_16@word_mpld 0022                      l501 060A                      l510 067D  
                    l507 0633                      l532 0E7F                      l518 06A9  
                    l534 0FFF                      l630 074F                      l622 0727  
                    l519 06BD                      l480 04FB                      l376 07E0  
                    l616 06E2                      l369 07F5                      l482 04C7  
                    l554 0FE3                      l618 0779                      l379 07F5  
                    l476 0403                      l556 0FF3                      l548 0F71  
                    l572 037D                      l629 0743                      l591 0C97  
                    l584 0371                      l497 05DD                      l489 06BD  
                    l593 0CA9                      l578 02E9                      _PR2 0092  
                    _map 0D69                      _isr 0CAA             ___flmul@aexp 0052  
           ___flmul@bexp 0057             ___flmul@sign 0051             ___flmul@temp 005C  
           ___flmul@prod 0058             ___fltol@exp1 0078                     l2101 03B0  
                   l2111 03CB                     l2103 03B2                     l2201 0541  
                   l2121 03E6                     l2113 03CC                     l2105 03B4  
                   l2041 0C8D                     l2211 0573                     l2203 0547  
                   l2131 040B                     l2123 03EB                     l2115 03D6  
                   l2107 03BE                     l2043 0C91                     l2051 077A  
                   l2221 05E6                     l2213 05B1                     l2205 054A  
                   l2141 042F                     l2133 040F                     l2125 03F5  
                   l2117 03DC                     l2109 03C5                     l2301 0E52  
                   l2045 0CA0                     l2037 0C84                     l2061 07A6  
                   l2053 0787                     l2231 0607                     l2223 05ED  
                   l2215 05B9                     l2207 0554                     l2151 0451  
                   l2143 0437                     l2135 0417                     l2127 03F7  
                   l2119 03DF                     l2311 0E67                     l2303 0E57  
                   l2047 0CA5                     l2039 0C86                     l2063 07AE  
                   l2233 0610                     l2241 061C                     l2217 05BE  
                   l2209 055B                     l2161 0473                     l2153 0459  
                   l2145 043D                     l2137 041F                     l2129 03F9  
                   l2401 0FAC                     l2321 0E87                     l2313 0E6C  
                   l2305 0E5D                     l2081 07D5                     l2073 07BC  
                   l2065 07B0                     l2057 0790                     l2235 0613  
                   l2227 05F8                     l2219 05CF                     l2243 0621  
                   l2171 04CB                     l2163 0479                     l2155 045F  
                   l2147 0445                     l2139 0427                     l2091 0391  
                   l2411 0FE2                     l2403 0FB9                     l2331 0EA5  
                   l2323 0E93                     l2315 0E74                     l2307 0E61  
                   l2083 07E5                     l2067 07B4                     l2075 07CE  
                   l2059 07A5                     l2261 0675                     l2253 063A  
                   l2245 0624                     l2237 0615                     l2229 0601  
                   l2181 04ED                     l2173 04D8                     l2157 0465  
                   l2149 044B                     l2165 0481                     l2093 0397  
                   l2413 0FE9                     l2405 0FC7                     l2341 0ED0  
                   l2325 0E97                     l2317 0E75                     l2309 0E62  
