

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  4876  0517                     u197_25:
  4877  0517  02E3               	subwf	??___fladd+7,f
  4878  0518                     u197_26:
  4879  0518  0860               	movf	??___fladd+4,w
  4880  0519  07DC               	addwf	??___fladd,f
  4881  051A  0861               	movf	??___fladd+5,w
  4882  051B  1803               	skipnc
  4883  051C  0F61               	incfsz	??___fladd+5,w
  4884  051D  2D1F               	goto	u198_20
  4885  051E  2D20               	goto	u198_21
  4886  051F                     u198_20:
  4887  051F  07DD               	addwf	??___fladd+1,f
  4888  0520                     u198_21:
  4889  0520  0862               	movf	??___fladd+6,w
  4890  0521  1803               	skipnc
  4891  0522  0F62               	incfsz	??___fladd+6,w
  4892  0523  2D25               	goto	u198_22
  4893  0524  2D26               	goto	u198_23
  4894  0525                     u198_22:
  4895  0525  07DE               	addwf	??___fladd+2,f
  4896  0526                     u198_23:
  4897  0526  0863               	movf	??___fladd+7,w
  4898  0527  1803               	skipnc
  4899  0528  0A63               	incf	??___fladd+7,w
  4900  0529  07DF               	addwf	??___fladd+3,f
  4901  052A  085F               	movf	??___fladd+3,w
  4902  052B  00D7               	movwf	___fladd@b+3
  4903  052C  085E               	movf	??___fladd+2,w
  4904  052D  00D6               	movwf	___fladd@b+2
  4905  052E  085D               	movf	??___fladd+1,w
  4906  052F  00D5               	movwf	___fladd@b+1
  4907  0530  085C               	movf	??___fladd,w
  4908  0531  00D4               	movwf	___fladd@b
  4909  0532                     i1l1689:
  4910  0532  3080               	movlw	128
  4911  0533  00DC               	movwf	??___fladd
  4912  0534  085C               	movf	??___fladd,w
  4913  0535  06E4               	xorwf	___fladd@signs,f
  4914  0536  09E7               	comf	___fladd@grs,f
  4915  0537  0AE7               	incf	___fladd@grs,f
  4916  0538                     i1l1691:
  4917  0538  0867               	movf	___fladd@grs,w
  4918  0539  1D03               	btfss	3,2
  4919  053A  2D3C               	goto	u199_21
  4920  053B  2D3D               	goto	u199_20
  4921  053C                     u199_21:
  4922  053C  2D5A               	goto	i1l559
  4923  053D                     u199_20:
  4924  053D                     i1l1693:
  4925  053D  3001               	movlw	1
  4926  053E  07D4               	addwf	___fladd@b,f
  4927  053F  3000               	movlw	0
  4928  0540  1803               	skipnc
  4929  0541  3001               	movlw	1
  4930  0542  07D5               	addwf	___fladd@b+1,f
  4931  0543  3000               	movlw	0
  4932  0544  1803               	skipnc
  4933  0545  3001               	movlw	1
  4934  0546  07D6               	addwf	___fladd@b+2,f
  4935  0547  3000               	movlw	0
  4936  0548  1803               	skipnc
  4937  0549  3001               	movlw	1
  4938  054A  07D7               	addwf	___fladd@b+3,f
  4939  054B  2D5A               	goto	i1l559
  4940  054C                     i1l1695:
  4941  054C  0858               	movf	___fladd@a,w
  4942  054D  02D4               	subwf	___fladd@b,f
  4943  054E  0859               	movf	___fladd@a+1,w
  4944  054F  1C03               	skipc
  4945  0550  0F59               	incfsz	___fladd@a+1,w
  4946  0551  02D5               	subwf	___fladd@b+1,f
  4947  0552  085A               	movf	___fladd@a+2,w
  4948  0553  1C03               	skipc
  4949  0554  0F5A               	incfsz	___fladd@a+2,w
  4950  0555  02D6               	subwf	___fladd@b+2,f
  4951  0556  085B               	movf	___fladd@a+3,w
  4952  0557  1C03               	skipc
  4953  0558  0F5B               	incfsz	___fladd@a+3,w
  4954  0559  02D7               	subwf	___fladd@b+3,f
  4955  055A                     i1l559:
  4956  055A  0857               	movf	___fladd@b+3,w
  4957  055B  0456               	iorwf	___fladd@b+2,w
  4958  055C  0455               	iorwf	___fladd@b+1,w
  4959  055D  0454               	iorwf	___fladd@b,w
  4960  055E  1D03               	skipz
  4961  055F  2D61               	goto	u200_21
  4962  0560  2D62               	goto	u200_20
  4963  0561                     u200_21:
  4964  0561  2D8E               	goto	i1l1717
  4965  0562                     u200_20:
  4966  0562                     i1l1697:
  4967  0562  0867               	movf	___fladd@grs,w
  4968  0563  1D03               	btfss	3,2
  4969  0564  2D66               	goto	u201_21
  4970  0565  2D67               	goto	u201_20
  4971  0566                     u201_21:
  4972  0566  2D8E               	goto	i1l1717
  4973  0567                     u201_20:
  4974  0567                     i1l1699:
  4975  0567  3000               	movlw	0
  4976  0568  00D7               	movwf	?___fladd+3
  4977  0569  3000               	movlw	0
  4978  056A  00D6               	movwf	?___fladd+2
  4979  056B  3000               	movlw	0
  4980  056C  00D5               	movwf	?___fladd+1
  4981  056D  3000               	movlw	0
  4982  056E  00D4               	movwf	?___fladd
  4983  056F  2E0C               	goto	i1l551
  4984  0570                     i1l1703:
  4985  0570  3001               	movlw	1
  4986  0571  00DC               	movwf	??___fladd
  4987  0572                     u202_25:
  4988  0572  1003               	clrc
  4989  0573  0DD4               	rlf	___fladd@b,f
  4990  0574  0DD5               	rlf	___fladd@b+1,f
  4991  0575  0DD6               	rlf	___fladd@b+2,f
  4992  0576  0DD7               	rlf	___fladd@b+3,f
  4993  0577  0BDC               	decfsz	??___fladd,f
  4994  0578  2D72               	goto	u202_25
  4995  0579                     i1l1705:
  4996  0579  1FE7               	btfss	___fladd@grs,7
  4997  057A  2D7C               	goto	u203_21
  4998  057B  2D7D               	goto	u203_20
  4999  057C                     u203_21:
  5000  057C  2D7E               	goto	i1l563
  5001  057D                     u203_20:
  5002  057D                     i1l1707:
  5003  057D  1454               	bsf	___fladd@b,0
  5004  057E                     i1l563:
  5005  057E  1C67               	btfss	___fladd@grs,0
  5006  057F  2D81               	goto	u204_21
  5007  0580  2D82               	goto	u204_20
  5008  0581                     u204_21:
  5009  0581  2D85               	goto	i1l1711
  5010  0582                     u204_20:
  5011  0582                     i1l1709:
  5012  0582  1403               	setc
  5013  0583  0DE7               	rlf	___fladd@grs,f
  5014  0584  2D87               	goto	i1l1713
  5015  0585                     i1l1711:
  5016  0585  1003               	clrc
  5017  0586  0DE7               	rlf	___fladd@grs,f
  5018  0587                     i1l1713:
  5019  0587  0866               	movf	___fladd@bexp,w
  5020  0588  1903               	btfsc	3,2
  5021  0589  2D8B               	goto	u205_21
  5022  058A  2D8C               	goto	u205_20
  5023  058B                     u205_21:
  5024  058B  2D8E               	goto	i1l1717
  5025  058C                     u205_20:
  5026  058C                     i1l1715:
  5027  058C  3001               	movlw	1
  5028  058D  02E6               	subwf	___fladd@bexp,f
  5029  058E                     i1l1717:
  5030  058E  1FD6               	btfss	___fladd@b+2,7
  5031  058F  2D91               	goto	u206_21
  5032  0590  2D92               	goto	u206_20
  5033  0591                     u206_21:
  5034  0591  2D70               	goto	i1l1703
  5035  0592                     u206_20:
  5036  0592                     i1l1719:
  5037  0592  01E5               	clrf	___fladd@aexp
  5038  0593                     i1l1721:
  5039  0593  1FE7               	btfss	___fladd@grs,7
  5040  0594  2D96               	goto	u207_21
  5041  0595  2D97               	goto	u207_20
  5042  0596                     u207_21:
  5043  0596  2DA5               	goto	i1l1729
  5044  0597                     u207_20:
  5045  0597                     i1l1723:
  5046  0597  0867               	movf	___fladd@grs,w
  5047  0598  397F               	andlw	127
  5048  0599  1903               	btfsc	3,2
  5049  059A  2D9C               	goto	u208_21
  5050  059B  2D9D               	goto	u208_20
  5051  059C                     u208_21:
  5052  059C  2DA0               	goto	i1l569
  5053  059D                     u208_20:
  5054  059D                     i1l1725:
  5055  059D  01E5               	clrf	___fladd@aexp
  5056  059E  0AE5               	incf	___fladd@aexp,f
  5057  059F  2DA5               	goto	i1l1729
  5058  05A0                     i1l569:
  5059  05A0  1C54               	btfss	___fladd@b,0
  5060  05A1  2DA3               	goto	u209_21
  5061  05A2  2DA4               	goto	u209_20
  5062  05A3                     u209_21:
  5063  05A3  2DA5               	goto	i1l1729
  5064  05A4                     u209_20:
  5065  05A4  2D9D               	goto	i1l1725
  5066  05A5                     i1l1729:
  5067  05A5  0865               	movf	___fladd@aexp,w
  5068  05A6  1903               	btfsc	3,2
  5069  05A7  2DA9               	goto	u210_21
  5070  05A8  2DAA               	goto	u210_20
  5071  05A9                     u210_21:
  5072  05A9  2DDE               	goto	i1l572
  5073  05AA                     u210_20:
  5074  05AA                     i1l1731:
  5075  05AA  3001               	movlw	1
  5076  05AB  07D4               	addwf	___fladd@b,f
  5077  05AC  3000               	movlw	0
  5078  05AD  1803               	skipnc
  5079  05AE  3001               	movlw	1
  5080  05AF  07D5               	addwf	___fladd@b+1,f
  5081  05B0  3000               	movlw	0
  5082  05B1  1803               	skipnc
  5083  05B2  3001               	movlw	1
  5084  05B3  07D6               	addwf	___fladd@b+2,f
  5085  05B4  3000               	movlw	0
  5086  05B5  1803               	skipnc
  5087  05B6  3001               	movlw	1
  5088  05B7  07D7               	addwf	___fladd@b+3,f
  5089  05B8                     i1l1733:
  5090  05B8  1C57               	btfss	___fladd@b+3,0
  5091  05B9  2DBB               	goto	u211_21
  5092  05BA  2DBC               	goto	u211_20
  5093  05BB                     u211_21:
  5094  05BB  2DDE               	goto	i1l572
  5095  05BC                     u211_20:
  5096  05BC                     i1l1735:
  5097  05BC  0854               	movf	___fladd@b,w
  5098  05BD  00DC               	movwf	??___fladd
  5099  05BE  0855               	movf	___fladd@b+1,w
  5100  05BF  00DD               	movwf	??___fladd+1
  5101  05C0  0856               	movf	___fladd@b+2,w
  5102  05C1  00DE               	movwf	??___fladd+2
  5103  05C2  0857               	movf	___fladd@b+3,w
  5104  05C3  00DF               	movwf	??___fladd+3
  5105  05C4  3001               	movlw	1
  5106  05C5  00E0               	movwf	??___fladd+4
  5107  05C6                     u212_25:
  5108  05C6  0D5F               	rlf	??___fladd+3,w
  5109  05C7  0CDF               	rrf	??___fladd+3,f
  5110  05C8  0CDE               	rrf	??___fladd+2,f
  5111  05C9  0CDD               	rrf	??___fladd+1,f
  5112  05CA  0CDC               	rrf	??___fladd,f
  5113  05CB                     u212_20:
  5114  05CB  0BE0               	decfsz	??___fladd+4,f
  5115  05CC  2DC6               	goto	u212_25
  5116  05CD  085F               	movf	??___fladd+3,w
  5117  05CE  00D7               	movwf	___fladd@b+3
  5118  05CF  085E               	movf	??___fladd+2,w
  5119  05D0  00D6               	movwf	___fladd@b+2
  5120  05D1  085D               	movf	??___fladd+1,w
  5121  05D2  00D5               	movwf	___fladd@b+1
  5122  05D3  085C               	movf	??___fladd,w
  5123  05D4  00D4               	movwf	___fladd@b
  5124  05D5  0A66               	incf	___fladd@bexp,w
  5125  05D6  1903               	btfsc	3,2
  5126  05D7  2DD9               	goto	u213_21
  5127  05D8  2DDA               	goto	u213_20
  5128  05D9                     u213_21:
  5129  05D9  2DDE               	goto	i1l572
  5130  05DA                     u213_20:
  5131  05DA                     i1l1737:
  5132  05DA  3001               	movlw	1
  5133  05DB  00DC               	movwf	??___fladd
  5134  05DC  085C               	movf	??___fladd,w
  5135  05DD  07E6               	addwf	___fladd@bexp,f
  5136  05DE                     i1l572:
  5137  05DE  0A66               	incf	___fladd@bexp,w
  5138  05DF  1903               	btfsc	3,2
  5139  05E0  2DE2               	goto	u214_21
  5140  05E1  2DE3               	goto	u214_20
  5141  05E2                     u214_21:
  5142  05E2  2DE8               	goto	i1l1741
  5143  05E3                     u214_20:
  5144  05E3                     i1l1739:
  5145  05E3  0866               	movf	___fladd@bexp,w
  5146  05E4  1D03               	btfss	3,2
  5147  05E5  2DE7               	goto	u215_21
  5148  05E6  2DE8               	goto	u215_20
  5149  05E7                     u215_21:
  5150  05E7  2DF6               	goto	i1l1747
  5151  05E8                     u215_20:
  5152  05E8                     i1l1741:
  5153  05E8  3000               	movlw	0
  5154  05E9  00D7               	movwf	___fladd@b+3
  5155  05EA  3000               	movlw	0
  5156  05EB  00D6               	movwf	___fladd@b+2
  5157  05EC  3000               	movlw	0
  5158  05ED  00D5               	movwf	___fladd@b+1
  5159  05EE  3000               	movlw	0
  5160  05EF  00D4               	movwf	___fladd@b
  5161  05F0                     i1l1743:
  5162  05F0  0866               	movf	___fladd@bexp,w
  5163  05F1  1D03               	btfss	3,2
  5164  05F2  2DF4               	goto	u216_21
  5165  05F3  2DF5               	goto	u216_20
  5166  05F4                     u216_21:
  5167  05F4  2DF6               	goto	i1l1747
  5168  05F5                     u216_20:
  5169  05F5                     i1l1745:
  5170  05F5  01E4               	clrf	___fladd@signs
  5171  05F6                     i1l1747:
  5172  05F6  1C66               	btfss	___fladd@bexp,0
  5173  05F7  2DF9               	goto	u217_21
  5174  05F8  2DFA               	goto	u217_20
  5175  05F9                     u217_21:
  5176  05F9  2DFC               	goto	i1l1751
  5177  05FA                     u217_20:
  5178  05FA                     i1l1749:
  5179  05FA  17D6               	bsf	___fladd@b+2,7
  5180  05FB  2E00               	goto	i1l580
  5181  05FC                     i1l1751:
  5182  05FC  307F               	movlw	127
  5183  05FD  00DC               	movwf	??___fladd
  5184  05FE  085C               	movf	??___fladd,w
  5185  05FF  05D6               	andwf	___fladd@b+2,f
  5186  0600                     i1l580:
  5187  0600  0866               	movf	___fladd@bexp,w
  5188  0601  00DC               	movwf	??___fladd
  5189  0602  1003               	clrc
  5190  0603  0C5C               	rrf	??___fladd,w
  5191  0604  00DD               	movwf	??___fladd+1
  5192  0605  085D               	movf	??___fladd+1,w
  5193  0606  00D7               	movwf	___fladd@b+3
  5194  0607                     i1l1753:
  5195  0607  1FE4               	btfss	___fladd@signs,7
  5196  0608  2E0A               	goto	u218_21
  5197  0609  2E0B               	goto	u218_20
  5198  060A                     u218_21:
  5199  060A  2E0C               	goto	i1l581
  5200  060B                     u218_20:
  5201  060B                     i1l1755:
  5202  060B  17D7               	bsf	___fladd@b+3,7
  5203  060C                     i1l581:
  5204  060C                     i1l551:
  5205  060C  0008               	return
  5206  060D                     __end_of___fladd:
  5207  007E                     btemp	set	126	;btemp
  5208  007E                     wtemp0	set	126
  5209                           
  5210                           	psect	idloc
  5211                           
  5212                           ;Config register IDLOC0 @ 0x2000
  5213                           ;	unspecified, using default values
  5214  2000                     	org	8192
  5215  2000  3FFF               	dw	16383
  5216                           
  5217                           ;Config register IDLOC1 @ 0x2001
  5218                           ;	unspecified, using default values
  5219  2001                     	org	8193
  5220  2001  3FFF               	dw	16383
  5221                           
  5222                           ;Config register IDLOC2 @ 0x2002
  5223                           ;	unspecified, using default values
  5224  2002                     	org	8194
  5225  2002  3FFF               	dw	16383
  5226                           
  5227                           ;Config register IDLOC3 @ 0x2003
  5228                           ;	unspecified, using default values
  5229  2003                     	org	8195
  5230  2003  3FFF               	dw	16383
  5231                           
  5232                           	psect	config
  5233                           
  5234                           ;Config register CONFIG1 @ 0x2007
  5235                           ;	Oscillator Selection bits
  5236                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5237                           ;	Watchdog Timer Enable bit
  5238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5239                           ;	Power-up Timer Enable bit
  5240                           ;	PWRTE = OFF, PWRT disabled
  5241                           ;	RE3/MCLR pin function select bit
  5242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5243                           ;	Code Protection bit
  5244                           ;	CP = OFF, Program memory code protection is disabled
  5245                           ;	Data Code Protection bit
  5246                           ;	CPD = OFF, Data memory code protection is disabled
  5247                           ;	Brown Out Reset Selection bits
  5248                           ;	BOREN = OFF, BOR disabled
  5249                           ;	Internal External Switchover bit
  5250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5251                           ;	Fail-Safe Clock Monitor Enabled bit
  5252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5253                           ;	Low Voltage Programming Enable bit
  5254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5255                           ;	In-Circuit Debugger Mode bit
  5256                           ;	DEBUG = 0x1, unprogrammed default
  5257  2007                     	org	8199
  5258  2007  20D4               	dw	8404
  5259                           
  5260                           ;Config register CONFIG2 @ 0x2008
  5261                           ;	Brown-out Reset Selection bit
  5262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5263                           ;	Flash Program Memory Self Write Enable bits
  5264                           ;	WRT = OFF, Write protection off
  5265  2008                     	org	8200
  5266  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     19      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_SERVO_1
    _isr->_SERVO_2
    _SERVO_2->_map
    _SERVO_1->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_SERVO_1
    _isr->_SERVO_2
    _SERVO_2->_map
    _SERVO_1->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0   15704
                                             13 BANK1      4     4      0
                            _SERVO_1
                            _SERVO_2
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SERVO_2                                              3     3      0    7667
                                             79 BANK0      1     1      0
                                             11 BANK1      2     2      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _SERVO_1                                              3     3      0    7667
                                             79 BANK0      1     1      0
                                             11 BANK1      2     2      0
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _SERVO_1
     _map
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _SERVO_2
     _map
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri May 20 22:04:53 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
    __Umul8_16@word_mpld 0076                      l141 0CBA                      l143 0CBE  
                    l144 0CD5                      _PR2 0092                      _map 0D72  
                    _isr 0EDE                      _pot 00B3             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2131 0C6D  
                   l2141 0C77                     l2133 0C6E                     l2125 0C62  
                   l2151 0C86                     l2143 0C7A                     l2135 0C70  
                   l2127 0C66                     l2161 0C9B                     l2153 0C8B  
                   l2145 0C7D                     l2137 0C73                     l2129 0C67  
                   l2171 0CAE                     l2163 0C9C                     l2155 0C8E  
                   l2147 0C7E                     l2139 0C74                     l2181 0CB9  
                   l2173 0CB4                     l2165 0C9E                     l2157 0C91  
                   l2149 0C83                     l2261 0B99                     l2191 0CD0  
                   l2183 0CC7                     l2175 0CB5                     l2167 0CA1  
                   l2159 0C98                     l2271 0BC2                     l2263 0B9F  
                   l2193 0CD3                     l2185 0CCB                     l2177 0CB6  
                   l2169 0CAC                     l2273 0BC9                     l2265 0BAA  
                   l2195 0CD4                     l2187 0CCC                     l2179 0CB7  
                   l2267 0BB1                     l2259 0B94                     l2189 0CCD  
                   l2269 0BBE                     ?_map 00A5                     ?_isr 0070  
                   _CCP1 00B9                     _CCP2 00B7                     u3207 0C95  
                   u3160 0B9F                     u3161 0B9E                     u3170 0BAA  
                   u3171 0BA9                     u3180 0BBE                     u3181 0BBD  
                   u3197 0BC6                     u2990 0CBE                     u2991 0CBD  
                   _POT1 00BC                     _POT2 00BB          __end_of_SERVO_1 0C10  
        __end_of_SERVO_2 0C62                     _main 0B94                     _pot3 00B5  
                   _modo 00BD                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032             ?_read_EEPROM 0070  
                  ??_map 007E                    ??_isr 00AD            ___fltol@sign1 006C  
        __end_of___fladd 060D                    ?_main 0070          __end_of___fldiv 07EA  
                  _EEADR 010D                    _EEDAT 010C          __end_of___flmul 0385  
        __end_of___fltol 0D72                    _ANSEL 0188                    i1l105 0F7D  
                  i1l150 0C61                    i1l126 0FF5                    i1l153 0E23  
                  i1l147 0C0F                    i1l156 0B6C                    i1l431 0D71  
                  i1l159 07FE                    i1l441 0D71                    i1l610 075B  
                  i1l542 048F                    i1l438 0D5C                    i1l551 060C  
                  i1l544 0466                    i1l616 07CD                    i1l640 02F0  
                  i1l538 03E8                    i1l618 07DD                    i1l634 0384  
                  i1l563 057E                    i1l580 0600                    i1l572 05DE  
                  i1l581 060C                    i1l653 0B81                    i1l646 0378  
                  i1l559 055A                    i1l655 0B93                    i1l680 0EDD  
                  i1l569 05A0                    i1l594 0669                    i1l691 0EA7  
                  i1l596 07E9                    i1l692 0EB3                    i1l684 0E8B  
                  i1l678 0E46                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0C62                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0BD0                   ??_main 00B2             _write_EEPROM 07EA  
              ??_SERVO_1 00AB                ??_SERVO_2 00AB                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   i1l2001 02D9  
                 i1l2011 0308                   i1l2003 02ED                   i1l2021 0343  
                 i1l2013 030C                   i1l2101 07FD                   i1l2031 0370  
                 i1l2023 0352                   i1l2015 0325                   i1l2007 02F5  
                 i1l2111 0BD3                   i1l2103 0B61                   i1l2033 0371  
                 i1l2025 035C                   i1l2009 02FA                   i1l2017 032B  
                 i1l2041 0E2A                   i1l2113 0BF0                   i1l2121 0C3E  
                 i1l2105 0B65                   i1l2201 0EE2                   i1l2035 037C  
                 i1l2027 035E                   i1l2019 0338                   i1l2051 0E57  
                 i1l2043 0E2E                   i1l2115 0BFE                   i1l2123 0C4F  
                 i1l2107 0B68                   i1l2211 0EFC                   i1l2203 0EE8  
                 i1l2029 036C                   i1l2061 0E82                   i1l2053 0E5C  
                 i1l2045 0E3E                   i1l2117 0C13                   i1l2221 0F41  
                 i1l2213 0F05                   i1l2205 0EEE                   i1l2071 0EB5  
                 i1l2063 0E92                   i1l2055 0E69                   i1l2047 0E4E  
                 i1l2039 0E25                   i1l2119 0C30                   i1l2231 0F83  
