

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4117  0600  2E02               	goto	u3281
  4118  0601  2E03               	goto	u3280
  4119  0602                     u3281:
  4120  0602  2E06               	goto	l480
  4121  0603                     u3280:
  4122  0603                     l2122:
  4123  0603  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0604  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0605  145E               	bsf	___fladd@b,0
  4126  0606                     l480:
  4127  0606  1683               	bsf	3,5	;RP0=1, select bank1
  4128  0607  1303               	bcf	3,6	;RP1=0, select bank1
  4129  0608  1C23               	btfss	___fladd@grs^(0+128),0
  4130  0609  2E0B               	goto	u3291
  4131  060A  2E0C               	goto	u3290
  4132  060B                     u3291:
  4133  060B  2E0F               	goto	l2126
  4134  060C                     u3290:
  4135  060C                     l2124:
  4136  060C  1403               	setc
  4137  060D  0DA3               	rlf	___fladd@grs^(0+128),f
  4138  060E  2E11               	goto	l2128
  4139  060F                     l2126:
  4140  060F  1003               	clrc
  4141  0610  0DA3               	rlf	___fladd@grs^(0+128),f
  4142  0611                     l2128:
  4143  0611  0822               	movf	___fladd@bexp^(0+128),w
  4144  0612  1903               	btfsc	3,2
  4145  0613  2E15               	goto	u3301
  4146  0614  2E16               	goto	u3300
  4147  0615                     u3301:
  4148  0615  2E18               	goto	l2132
  4149  0616                     u3300:
  4150  0616                     l2130:
  4151  0616  3001               	movlw	1
  4152  0617  02A2               	subwf	___fladd@bexp^(0+128),f
  4153  0618                     l2132:
  4154  0618  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0619  1FE0               	btfss	___fladd@b+2,7
  4156  061A  2E1C               	goto	u3311
  4157  061B  2E1D               	goto	u3310
  4158  061C                     u3311:
  4159  061C  2DF4               	goto	l2118
  4160  061D                     u3310:
  4161  061D                     l2134:
  4162  061D  1683               	bsf	3,5	;RP0=1, select bank1
  4163  061E  1303               	bcf	3,6	;RP1=0, select bank1
  4164  061F  01A1               	clrf	___fladd@aexp^(0+128)
  4165  0620                     l2136:
  4166  0620  1FA3               	btfss	___fladd@grs^(0+128),7
  4167  0621  2E23               	goto	u3321
  4168  0622  2E24               	goto	u3320
  4169  0623                     u3321:
  4170  0623  2E36               	goto	l2144
  4171  0624                     u3320:
  4172  0624                     l2138:
  4173  0624  0823               	movf	___fladd@grs^(0+128),w
  4174  0625  397F               	andlw	127
  4175  0626  1903               	btfsc	3,2
  4176  0627  2E29               	goto	u3331
  4177  0628  2E2A               	goto	u3330
  4178  0629                     u3331:
  4179  0629  2E2F               	goto	l486
  4180  062A                     u3330:
  4181  062A                     l2140:
  4182  062A  1683               	bsf	3,5	;RP0=1, select bank1
  4183  062B  1303               	bcf	3,6	;RP1=0, select bank1
  4184  062C  01A1               	clrf	___fladd@aexp^(0+128)
  4185  062D  0AA1               	incf	___fladd@aexp^(0+128),f
  4186  062E  2E36               	goto	l2144
  4187  062F                     l486:
  4188  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4190  0631  1C5E               	btfss	___fladd@b,0
  4191  0632  2E34               	goto	u3341
  4192  0633  2E35               	goto	u3340
  4193  0634                     u3341:
  4194  0634  2E36               	goto	l2144
  4195  0635                     u3340:
  4196  0635  2E2A               	goto	l2140
  4197  0636                     l2144:
  4198  0636  1683               	bsf	3,5	;RP0=1, select bank1
  4199  0637  1303               	bcf	3,6	;RP1=0, select bank1
  4200  0638  0821               	movf	___fladd@aexp^(0+128),w
  4201  0639  1903               	btfsc	3,2
  4202  063A  2E3C               	goto	u3351
  4203  063B  2E3D               	goto	u3350
  4204  063C                     u3351:
  4205  063C  2E79               	goto	l489
  4206  063D                     u3350:
  4207  063D                     l2146:
  4208  063D  3001               	movlw	1
  4209  063E  1283               	bcf	3,5	;RP0=0, select bank0
  4210  063F  1303               	bcf	3,6	;RP1=0, select bank0
  4211  0640  07DE               	addwf	___fladd@b,f
  4212  0641  3000               	movlw	0
  4213  0642  1803               	skipnc
  4214  0643  3001               	movlw	1
  4215  0644  07DF               	addwf	___fladd@b+1,f
  4216  0645  3000               	movlw	0
  4217  0646  1803               	skipnc
  4218  0647  3001               	movlw	1
  4219  0648  07E0               	addwf	___fladd@b+2,f
  4220  0649  3000               	movlw	0
  4221  064A  1803               	skipnc
  4222  064B  3001               	movlw	1
  4223  064C  07E1               	addwf	___fladd@b+3,f
  4224  064D                     l2148:
  4225  064D  1C61               	btfss	___fladd@b+3,0
  4226  064E  2E50               	goto	u3361
  4227  064F  2E51               	goto	u3360
  4228  0650                     u3361:
  4229  0650  2E79               	goto	l489
  4230  0651                     u3360:
  4231  0651                     l2150:
  4232  0651  085E               	movf	___fladd@b,w
  4233  0652  00E6               	movwf	??___fladd
  4234  0653  085F               	movf	___fladd@b+1,w
  4235  0654  00E7               	movwf	??___fladd+1
  4236  0655  0860               	movf	___fladd@b+2,w
  4237  0656  00E8               	movwf	??___fladd+2
  4238  0657  0861               	movf	___fladd@b+3,w
  4239  0658  00E9               	movwf	??___fladd+3
  4240  0659  3001               	movlw	1
  4241  065A  00EA               	movwf	??___fladd+4
  4242  065B                     u3375:
  4243  065B  0D69               	rlf	??___fladd+3,w
  4244  065C  0CE9               	rrf	??___fladd+3,f
  4245  065D  0CE8               	rrf	??___fladd+2,f
  4246  065E  0CE7               	rrf	??___fladd+1,f
  4247  065F  0CE6               	rrf	??___fladd,f
  4248  0660                     u3370:
  4249  0660  0BEA               	decfsz	??___fladd+4,f
  4250  0661  2E5B               	goto	u3375
  4251  0662  0869               	movf	??___fladd+3,w
  4252  0663  00E1               	movwf	___fladd@b+3
  4253  0664  0868               	movf	??___fladd+2,w
  4254  0665  00E0               	movwf	___fladd@b+2
  4255  0666  0867               	movf	??___fladd+1,w
  4256  0667  00DF               	movwf	___fladd@b+1
  4257  0668  0866               	movf	??___fladd,w
  4258  0669  00DE               	movwf	___fladd@b
  4259  066A  1683               	bsf	3,5	;RP0=1, select bank1
  4260  066B  1303               	bcf	3,6	;RP1=0, select bank1
  4261  066C  0A22               	incf	___fladd@bexp^(0+128),w
  4262  066D  1903               	btfsc	3,2
  4263  066E  2E70               	goto	u3381
  4264  066F  2E71               	goto	u3380
  4265  0670                     u3381:
  4266  0670  2E79               	goto	l489
  4267  0671                     u3380:
  4268  0671                     l2152:
  4269  0671  3001               	movlw	1
  4270  0672  1283               	bcf	3,5	;RP0=0, select bank0
  4271  0673  1303               	bcf	3,6	;RP1=0, select bank0
  4272  0674  00E6               	movwf	??___fladd
  4273  0675  0866               	movf	??___fladd,w
  4274  0676  1683               	bsf	3,5	;RP0=1, select bank1
  4275  0677  1303               	bcf	3,6	;RP1=0, select bank1
  4276  0678  07A2               	addwf	___fladd@bexp^(0+128),f
  4277  0679                     l489:
  4278  0679  1683               	bsf	3,5	;RP0=1, select bank1
  4279  067A  1303               	bcf	3,6	;RP1=0, select bank1
  4280  067B  0A22               	incf	___fladd@bexp^(0+128),w
  4281  067C  1903               	btfsc	3,2
  4282  067D  2E7F               	goto	u3391
  4283  067E  2E80               	goto	u3390
  4284  067F                     u3391:
  4285  067F  2E85               	goto	l2156
  4286  0680                     u3390:
  4287  0680                     l2154:
  4288  0680  0822               	movf	___fladd@bexp^(0+128),w
  4289  0681  1D03               	btfss	3,2
  4290  0682  2E84               	goto	u3401
  4291  0683  2E85               	goto	u3400
  4292  0684                     u3401:
  4293  0684  2E97               	goto	l2162
  4294  0685                     u3400:
  4295  0685                     l2156:
  4296  0685  3000               	movlw	0
  4297  0686  1283               	bcf	3,5	;RP0=0, select bank0
  4298  0687  1303               	bcf	3,6	;RP1=0, select bank0
  4299  0688  00E1               	movwf	___fladd@b+3
  4300  0689  3000               	movlw	0
  4301  068A  00E0               	movwf	___fladd@b+2
  4302  068B  3000               	movlw	0
  4303  068C  00DF               	movwf	___fladd@b+1
  4304  068D  3000               	movlw	0
  4305  068E  00DE               	movwf	___fladd@b
  4306  068F                     l2158:
  4307  068F  1683               	bsf	3,5	;RP0=1, select bank1
  4308  0690  1303               	bcf	3,6	;RP1=0, select bank1
  4309  0691  0822               	movf	___fladd@bexp^(0+128),w
  4310  0692  1D03               	btfss	3,2
  4311  0693  2E95               	goto	u3411
  4312  0694  2E96               	goto	u3410
  4313  0695                     u3411:
  4314  0695  2E97               	goto	l2162
  4315  0696                     u3410:
  4316  0696                     l2160:
  4317  0696  01A0               	clrf	___fladd@signs^(0+128)
  4318  0697                     l2162:
  4319  0697  1C22               	btfss	___fladd@bexp^(0+128),0
  4320  0698  2E9A               	goto	u3421
  4321  0699  2E9B               	goto	u3420
  4322  069A                     u3421:
  4323  069A  2E9F               	goto	l2166
  4324  069B                     u3420:
  4325  069B                     l2164:
  4326  069B  1283               	bcf	3,5	;RP0=0, select bank0
  4327  069C  1303               	bcf	3,6	;RP1=0, select bank0
  4328  069D  17E0               	bsf	___fladd@b+2,7
  4329  069E  2EA5               	goto	l497
  4330  069F                     l2166:
  4331  069F  307F               	movlw	127
  4332  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  4333  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  4334  06A2  00E6               	movwf	??___fladd
  4335  06A3  0866               	movf	??___fladd,w
  4336  06A4  05E0               	andwf	___fladd@b+2,f
  4337  06A5                     l497:
  4338  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  4339  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  4340  06A7  0822               	movf	___fladd@bexp^(0+128),w
  4341  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  4342  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  4343  06AA  00E6               	movwf	??___fladd
  4344  06AB  1003               	clrc
  4345  06AC  0C66               	rrf	??___fladd,w
  4346  06AD  00E7               	movwf	??___fladd+1
  4347  06AE  0867               	movf	??___fladd+1,w
  4348  06AF  00E1               	movwf	___fladd@b+3
  4349  06B0                     l2168:
  4350  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  4351  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  4352  06B2  1FA0               	btfss	___fladd@signs^(0+128),7
  4353  06B3  2EB5               	goto	u3431
  4354  06B4  2EB6               	goto	u3430
  4355  06B5                     u3431:
  4356  06B5  2EB9               	goto	l498
  4357  06B6                     u3430:
  4358  06B6                     l2170:
  4359  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  4360  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  4361  06B8  17E1               	bsf	___fladd@b+3,7
  4362  06B9                     l498:
  4363  06B9                     l468:
  4364  06B9  0008               	return
  4365  06BA                     __end_of___fladd:
  4366                           
  4367                           	psect	text9
  4368  0C71                     __ptext9:	
  4369 ;; *************** function _isr *****************
  4370 ;; Defined at:
  4371 ;;		line 39 in file "SPI_SLAVE_2.c"
  4372 ;; Parameters:    Size  Location     Type
  4373 ;;		None
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;		None
  4376 ;; Return value:  Size  Location     Type
  4377 ;;                  1    wreg      void 
  4378 ;; Registers used:
  4379 ;;		wreg
  4380 ;; Tracked objects:
  4381 ;;		On entry : 0/0
  4382 ;;		On exit  : 0/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4385 ;;      Params:         0       0       0       0       0
  4386 ;;      Locals:         0       0       0       0       0
  4387 ;;      Temps:          4       0       0       0       0
  4388 ;;      Totals:         4       0       0       0       0
  4389 ;;Total ram usage:        4 bytes
  4390 ;; Hardware stack levels used: 1
  4391 ;; This function calls:
  4392 ;;		Nothing
  4393 ;; This function is called by:
  4394 ;;		Interrupt level 1
  4395 ;; This function uses a non-reentrant model
  4396 ;;
  4397                           
  4398  0C71                     _isr:	
  4399                           ;psect for function _isr
  4400                           
  4401  0C71                     i1l1912:
  4402                           
  4403                           ;SPI_SLAVE_2.c: 40:     if (PIR1bits.SSPIF){
  4404  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  4405  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  4406  0C73  1D8C               	btfss	12,3	;volatile
  4407  0C74  2C76               	goto	u283_21
  4408  0C75  2C77               	goto	u283_20
  4409  0C76                     u283_21:
  4410  0C76  2C91               	goto	i1l59
  4411  0C77                     u283_20:
  4412  0C77                     i1l56:
  4413  0C77  1683               	bsf	3,5	;RP0=1, select bank1
  4414  0C78  1303               	bcf	3,6	;RP1=0, select bank1
  4415  0C79  1C14               	btfss	20,0	;volatile
  4416  0C7A  2C7C               	goto	u284_21
  4417  0C7B  2C7D               	goto	u284_20
  4418  0C7C                     u284_21:
  4419  0C7C  2C77               	goto	i1l56
  4420  0C7D                     u284_20:
  4421  0C7D                     i1l1916:
  4422                           
  4423                           ;SPI_SLAVE_2.c: 42:         PWM = SSPBUF;
  4424  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  4425  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  4426  0C7F  0813               	movf	19,w	;volatile
  4427  0C80  00F0               	movwf	??_isr
  4428  0C81  0870               	movf	??_isr,w
  4429  0C82  1683               	bsf	3,5	;RP0=1, select bank1
  4430  0C83  1303               	bcf	3,6	;RP1=0, select bank1
  4431  0C84  00B7               	movwf	_PWM^(0+128)
  4432                           
  4433                           ;SPI_SLAVE_2.c: 44:         _delay((unsigned long)((10)*(1000000/4000.0)));
  4434  0C85  3004               	movlw	4
  4435  0C86  00F1               	movwf	??_isr+1
  4436  0C87  303D               	movlw	61
  4437  0C88  00F0               	movwf	??_isr
  4438  0C89                     u424_27:
  4439  0C89  0BF0               	decfsz	??_isr,f
  4440  0C8A  2C89               	goto	u424_27
  4441  0C8B  0BF1               	decfsz	??_isr+1,f
  4442  0C8C  2C89               	goto	u424_27
  4443  0C8D  2C8E               	nop2
  4444  0C8E                     i1l1918:
  4445                           
  4446                           ;SPI_SLAVE_2.c: 46:         PIR1bits.SSPIF = 0;
  4447  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  4448  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  4449  0C90  118C               	bcf	12,3	;volatile
  4450  0C91                     i1l59:
  4451  0C91  0873               	movf	??_isr+3,w
  4452  0C92  008A               	movwf	10
  4453  0C93  0E72               	swapf	??_isr+2,w
  4454  0C94  0083               	movwf	3
  4455  0C95  0EFE               	swapf	btemp,f
  4456  0C96  0E7E               	swapf	btemp,w
  4457  0C97  0009               	retfie
  4458  0C98                     __end_of_isr:
  4459  007E                     btemp	set	126	;btemp
  4460  007E                     wtemp0	set	126
  4461                           
  4462                           	psect	intentry
  4463  0004                     __pintentry:	
  4464                           ;incstack = 0
  4465                           ; Regs used in _isr: [wreg]
  4466                           
  4467  0004                     interrupt_function:
  4468  007E                     saved_w	set	btemp
  4469  0004  00FE               	movwf	btemp
  4470  0005  0E03               	swapf	3,w
  4471  0006  00F2               	movwf	??_isr+2
  4472  0007  080A               	movf	10,w
  4473  0008  00F3               	movwf	??_isr+3
  4474  0009  120A  158A  2C71   	ljmp	_isr
  4475                           
  4476                           	psect	idloc
  4477                           
  4478                           ;Config register IDLOC0 @ 0x2000
  4479                           ;	unspecified, using default values
  4480  2000                     	org	8192
  4481  2000  3FFF               	dw	16383
  4482                           
  4483                           ;Config register IDLOC1 @ 0x2001
  4484                           ;	unspecified, using default values
  4485  2001                     	org	8193
  4486  2001  3FFF               	dw	16383
  4487                           
  4488                           ;Config register IDLOC2 @ 0x2002
  4489                           ;	unspecified, using default values
  4490  2002                     	org	8194
  4491  2002  3FFF               	dw	16383
  4492                           
  4493                           ;Config register IDLOC3 @ 0x2003
  4494                           ;	unspecified, using default values
  4495  2003                     	org	8195
  4496  2003  3FFF               	dw	16383
  4497                           
  4498                           	psect	config
  4499                           
  4500                           ;Config register CONFIG1 @ 0x2007
  4501                           ;	Oscillator Selection bits
  4502                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4503                           ;	Watchdog Timer Enable bit
  4504                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4505                           ;	Power-up Timer Enable bit
  4506                           ;	PWRTE = OFF, PWRT disabled
  4507                           ;	RE3/MCLR pin function select bit
  4508                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4509                           ;	Code Protection bit
  4510                           ;	CP = OFF, Program memory code protection is disabled
  4511                           ;	Data Code Protection bit
  4512                           ;	CPD = OFF, Data memory code protection is disabled
  4513                           ;	Brown Out Reset Selection bits
  4514                           ;	BOREN = OFF, BOR disabled
  4515                           ;	Internal External Switchover bit
  4516                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4517                           ;	Fail-Safe Clock Monitor Enabled bit
  4518                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4519                           ;	Low Voltage Programming Enable bit
  4520                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4521                           ;	In-Circuit Debugger Mode bit
  4522                           ;	DEBUG = 0x1, unprogrammed default
  4523  2007                     	org	8199
  4524  2007  20D4               	dw	8404
  4525                           
  4526                           ;Config register CONFIG2 @ 0x2008
  4527                           ;	Brown-out Reset Selection bit
  4528                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4529                           ;	Flash Program Memory Self Write Enable bits
  4530                           ;	WRT = OFF, Write protection off
  4531  2008                     	org	8200
  4532  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     80      80
    BANK1            80     21      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_map
    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10318
                                             19 BANK1      2     2      0
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6   10318
                                              8 COMMON     1     1      0
                                             13 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             78 BANK0      2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 12 00:42:35 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042             ___fldiv@sign 003B  
            _SSPSTATbits 0094                       l70 07B1                       l72 07B5  
                     l73 07C1                       l76 0E22      __Umul8_16@word_mpld 0022  
                    l511 0E7F                      l513 0FFF                      l601 0723  
                    l355 0D55                      l348 0D6C                      l461 04C3  
                    l533 0FE3                      l358 0D6C                      l455 03FF  
                    l535 0FF3                      l527 0F71                      l551 0379  
                    l480 0606                      l608 073F                      l609 074B  
                    l570 07D8                      l459 04F7                      l563 036D  
                    l476 05D9                      l468 06B9                      l572 07EA  
                    l557 02E5                      l486 062F                      l497 06A5  
                    l489 0679                      l498 06B9                      l595 06DE  
                    l597 0775                      _PR2 0092                      _PWM 00B7  
                    _map 0D6D                      _isr 0C71             ___flmul@aexp 0052  
           ___flmul@bexp 0057             ___flmul@sign 0051             ___flmul@temp 005C  
           ___flmul@prod 0058             ___fltol@exp1 006F                     l2000 03C1  
                   l2010 03DB                     l2002 03C7                     l2100 0557  
                   l2012 03E2                     l2020 03F5                     l2004 03C8  
                   l2102 056F                     l2110 05CB                     l2030 0423  
                   l2022 0407                     l2014 03E7                     l2006 03D2  
                   l2120 05FD                     l2112 05E2                     l2104 05AD  
                   l2040 0447                     l2032 042B                     l2024 040B  
                   l2016 03F1                     l2008 03D8                     l2200 0E62  
                   l2130 0616                     l2122 0603                     l2114 05E9  
                   l2106 05B5                     l2050 0469                     l2042 044D  
                   l2034 0433                     l2026 0413                     l2018 03F3  
                   l2202 0E67                     l2210 0E77                     l2140 062A  
                   l2124 060C                     l2132 0618                     l2108 05BA  
                   l2060 049D                     l2052 046F                     l2044 0455  
                   l2036 0439                     l2028 041B                     l2300 0FDA  
                   l2212 0E87                     l2220 0EA0                     l2204 0E6C  
                   l2150 0651                     l2126 060F                     l2118 05F4  
                   l2134 061D                     l2070 04DF                     l2062 04C7  
                   l2054 0475                     l2046 045B                     l2038 0441  
                   l2302 0FE2                     l2230 0EC8                     l2222 0EA5  
                   l2214 0E93                     l2206 0E74                     l2160 0696  
                   l2152 0671                     l2144 0636                     l2136 0620  
                   l2128 0611                     l2072 04E9                     l2064 04D4  
                   l2048 0461                     l2056 047D                     l2304 0FE9  
                   l2240 0EF1                     l2232 0ED0                     l2216 0E97  
                   l2208 0E75                     l2400 02A8                     l2320 002A  
                   l2170 06B6                     l2162 0697                     l2154 0680  
                   l2146 063D                     l2138 0624                     l2090 053B  
                   l2082 050B                     l2066 04D6                     l2074 04EF  
                   l2058 0480                     l2306 0FED                     l2250 0F12  
                   l2242 0EF5                     l2234 0ED8                     l2226 0EAE  
                   l2402 02B1                     l2410 02C5                     l2330 003F  
                   l2322 002B                     l2314 0019                     l2164 069B  
                   l2156 0685                     l2148 064D                     l2092 053D  
                   l2084 0524                     l2076 04FB                     l2068 04DC  
                   l2308 0FEF                     l2260 0F34                     l2252 0F20  
                   l2244 0EF6                     l2236 0EDA                     l2228 0EC0  
                   l2180 0E35                     l2172 0E23                     l2412 02C9  
                   l2404 02B5                     l2340 0057                     l2332 0047  
                   l2324 0030                     l2316 0020                     l2166 069F  
                   l2158 068F                     l2094 0543                     l2086 0528  
                   l2078 0500                     l2262 0F3D                     l2270 0F51  
                   l2238 0EDF                     l2246 0EFF                     l2254 0F24  
                   l2182 0E3A                     l2190 0E4A                     l2174 0E2A  
                   l2430 031A                     l2422 02EA                     l2414 02CA  
                   l2406 02B6                     l2350 0073                     l2342 005C  
                   l2334 004C                     l2326 0035                     l2318 0026  
                   l2502 0C98                     l2168 06B0                     l2096 0546  
                   l2088 052E                     l2272 0F55                     l2264 0F41  
                   l2256 0F2A                     l2248 0F11                     l2192 0E52  
                   l2184 0E3F                     l2176 0E30                     l2440 0351  
                   l2424 02EF                     l2432 0320                     l2416 02CE  
                   l2408 02BF                     l2360 0096                     l2352 0078  
                   l2344 0061                     l2336 0052                     l2328 003D  
                   l2504 0C9D                     l2098 0550                     l2290 0FA6  
                   l2282 0F76                     l2274 0F56                     l2266 0F42  
                   l2258 0F32                     l2194 0E57                     l2186 0E47  
                   l2178 0E34                     l2450 0371                     l2442 0353  
