

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4001  05AD  3080               	movlw	128
  4002  05AE  00E6               	movwf	??___fladd
  4003  05AF  0866               	movf	??___fladd,w
  4004  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  4005  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  4006  05B2  06A0               	xorwf	___fladd@signs^(0+128),f
  4007  05B3  09A3               	comf	___fladd@grs^(0+128),f
  4008  05B4  0AA3               	incf	___fladd@grs^(0+128),f
  4009  05B5                     l2106:
  4010  05B5  0823               	movf	___fladd@grs^(0+128),w
  4011  05B6  1D03               	btfss	3,2
  4012  05B7  2DB9               	goto	u3241
  4013  05B8  2DBA               	goto	u3240
  4014  05B9                     u3241:
  4015  05B9  2DD9               	goto	l476
  4016  05BA                     u3240:
  4017  05BA                     l2108:
  4018  05BA  3001               	movlw	1
  4019  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  4020  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  4021  05BD  07DE               	addwf	___fladd@b,f
  4022  05BE  3000               	movlw	0
  4023  05BF  1803               	skipnc
  4024  05C0  3001               	movlw	1
  4025  05C1  07DF               	addwf	___fladd@b+1,f
  4026  05C2  3000               	movlw	0
  4027  05C3  1803               	skipnc
  4028  05C4  3001               	movlw	1
  4029  05C5  07E0               	addwf	___fladd@b+2,f
  4030  05C6  3000               	movlw	0
  4031  05C7  1803               	skipnc
  4032  05C8  3001               	movlw	1
  4033  05C9  07E1               	addwf	___fladd@b+3,f
  4034  05CA  2DD9               	goto	l476
  4035  05CB                     l2110:
  4036  05CB  0862               	movf	___fladd@a,w
  4037  05CC  02DE               	subwf	___fladd@b,f
  4038  05CD  0863               	movf	___fladd@a+1,w
  4039  05CE  1C03               	skipc
  4040  05CF  0F63               	incfsz	___fladd@a+1,w
  4041  05D0  02DF               	subwf	___fladd@b+1,f
  4042  05D1  0864               	movf	___fladd@a+2,w
  4043  05D2  1C03               	skipc
  4044  05D3  0F64               	incfsz	___fladd@a+2,w
  4045  05D4  02E0               	subwf	___fladd@b+2,f
  4046  05D5  0865               	movf	___fladd@a+3,w
  4047  05D6  1C03               	skipc
  4048  05D7  0F65               	incfsz	___fladd@a+3,w
  4049  05D8  02E1               	subwf	___fladd@b+3,f
  4050  05D9                     l476:
  4051  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  4052  05DA  0861               	movf	___fladd@b+3,w
  4053  05DB  0460               	iorwf	___fladd@b+2,w
  4054  05DC  045F               	iorwf	___fladd@b+1,w
  4055  05DD  045E               	iorwf	___fladd@b,w
  4056  05DE  1D03               	skipz
  4057  05DF  2DE1               	goto	u3251
  4058  05E0  2DE2               	goto	u3250
  4059  05E1                     u3251:
  4060  05E1  2E18               	goto	l2132
  4061  05E2                     u3250:
  4062  05E2                     l2112:
  4063  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  4064  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  4065  05E4  0823               	movf	___fladd@grs^(0+128),w
  4066  05E5  1D03               	btfss	3,2
  4067  05E6  2DE8               	goto	u3261
  4068  05E7  2DE9               	goto	u3260
  4069  05E8                     u3261:
  4070  05E8  2E18               	goto	l2132
  4071  05E9                     u3260:
  4072  05E9                     l2114:
  4073  05E9  3000               	movlw	0
  4074  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  4075  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  4076  05EC  00E1               	movwf	?___fladd+3
  4077  05ED  3000               	movlw	0
  4078  05EE  00E0               	movwf	?___fladd+2
  4079  05EF  3000               	movlw	0
  4080  05F0  00DF               	movwf	?___fladd+1
  4081  05F1  3000               	movlw	0
  4082  05F2  00DE               	movwf	?___fladd
  4083  05F3  2EB9               	goto	l468
  4084  05F4                     l2118:
  4085  05F4  3001               	movlw	1
  4086  05F5  00E6               	movwf	??___fladd
  4087  05F6                     u3275:
  4088  05F6  1003               	clrc
  4089  05F7  0DDE               	rlf	___fladd@b,f
  4090  05F8  0DDF               	rlf	___fladd@b+1,f
  4091  05F9  0DE0               	rlf	___fladd@b+2,f
  4092  05FA  0DE1               	rlf	___fladd@b+3,f
  4093  05FB  0BE6               	decfsz	??___fladd,f
  4094  05FC  2DF6               	goto	u3275
  4095  05FD                     l2120:
  4096  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  4097  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  4098  05FF  1FA3               	btfss	___fladd@grs^(0+128),7
  4099  0600  2E02               	goto	u3281
  4100  0601  2E03               	goto	u3280
  4101  0602                     u3281:
  4102  0602  2E06               	goto	l480
  4103  0603                     u3280:
  4104  0603                     l2122:
  4105  0603  1283               	bcf	3,5	;RP0=0, select bank0
  4106  0604  1303               	bcf	3,6	;RP1=0, select bank0
  4107  0605  145E               	bsf	___fladd@b,0
  4108  0606                     l480:
  4109  0606  1683               	bsf	3,5	;RP0=1, select bank1
  4110  0607  1303               	bcf	3,6	;RP1=0, select bank1
  4111  0608  1C23               	btfss	___fladd@grs^(0+128),0
  4112  0609  2E0B               	goto	u3291
  4113  060A  2E0C               	goto	u3290
  4114  060B                     u3291:
  4115  060B  2E0F               	goto	l2126
  4116  060C                     u3290:
  4117  060C                     l2124:
  4118  060C  1403               	setc
  4119  060D  0DA3               	rlf	___fladd@grs^(0+128),f
  4120  060E  2E11               	goto	l2128
  4121  060F                     l2126:
  4122  060F  1003               	clrc
  4123  0610  0DA3               	rlf	___fladd@grs^(0+128),f
  4124  0611                     l2128:
  4125  0611  0822               	movf	___fladd@bexp^(0+128),w
  4126  0612  1903               	btfsc	3,2
  4127  0613  2E15               	goto	u3301
  4128  0614  2E16               	goto	u3300
  4129  0615                     u3301:
  4130  0615  2E18               	goto	l2132
  4131  0616                     u3300:
  4132  0616                     l2130:
  4133  0616  3001               	movlw	1
  4134  0617  02A2               	subwf	___fladd@bexp^(0+128),f
  4135  0618                     l2132:
  4136  0618  1283               	bcf	3,5	;RP0=0, select bank0
  4137  0619  1FE0               	btfss	___fladd@b+2,7
  4138  061A  2E1C               	goto	u3311
  4139  061B  2E1D               	goto	u3310
  4140  061C                     u3311:
  4141  061C  2DF4               	goto	l2118
  4142  061D                     u3310:
  4143  061D                     l2134:
  4144  061D  1683               	bsf	3,5	;RP0=1, select bank1
  4145  061E  1303               	bcf	3,6	;RP1=0, select bank1
  4146  061F  01A1               	clrf	___fladd@aexp^(0+128)
  4147  0620                     l2136:
  4148  0620  1FA3               	btfss	___fladd@grs^(0+128),7
  4149  0621  2E23               	goto	u3321
  4150  0622  2E24               	goto	u3320
  4151  0623                     u3321:
  4152  0623  2E36               	goto	l2144
  4153  0624                     u3320:
  4154  0624                     l2138:
  4155  0624  0823               	movf	___fladd@grs^(0+128),w
  4156  0625  397F               	andlw	127
  4157  0626  1903               	btfsc	3,2
  4158  0627  2E29               	goto	u3331
  4159  0628  2E2A               	goto	u3330
  4160  0629                     u3331:
  4161  0629  2E2F               	goto	l486
  4162  062A                     u3330:
  4163  062A                     l2140:
  4164  062A  1683               	bsf	3,5	;RP0=1, select bank1
  4165  062B  1303               	bcf	3,6	;RP1=0, select bank1
  4166  062C  01A1               	clrf	___fladd@aexp^(0+128)
  4167  062D  0AA1               	incf	___fladd@aexp^(0+128),f
  4168  062E  2E36               	goto	l2144
  4169  062F                     l486:
  4170  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4171  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4172  0631  1C5E               	btfss	___fladd@b,0
  4173  0632  2E34               	goto	u3341
  4174  0633  2E35               	goto	u3340
  4175  0634                     u3341:
  4176  0634  2E36               	goto	l2144
  4177  0635                     u3340:
  4178  0635  2E2A               	goto	l2140
  4179  0636                     l2144:
  4180  0636  1683               	bsf	3,5	;RP0=1, select bank1
  4181  0637  1303               	bcf	3,6	;RP1=0, select bank1
  4182  0638  0821               	movf	___fladd@aexp^(0+128),w
  4183  0639  1903               	btfsc	3,2
  4184  063A  2E3C               	goto	u3351
  4185  063B  2E3D               	goto	u3350
  4186  063C                     u3351:
  4187  063C  2E79               	goto	l489
  4188  063D                     u3350:
  4189  063D                     l2146:
  4190  063D  3001               	movlw	1
  4191  063E  1283               	bcf	3,5	;RP0=0, select bank0
  4192  063F  1303               	bcf	3,6	;RP1=0, select bank0
  4193  0640  07DE               	addwf	___fladd@b,f
  4194  0641  3000               	movlw	0
  4195  0642  1803               	skipnc
  4196  0643  3001               	movlw	1
  4197  0644  07DF               	addwf	___fladd@b+1,f
  4198  0645  3000               	movlw	0
  4199  0646  1803               	skipnc
  4200  0647  3001               	movlw	1
  4201  0648  07E0               	addwf	___fladd@b+2,f
  4202  0649  3000               	movlw	0
  4203  064A  1803               	skipnc
  4204  064B  3001               	movlw	1
  4205  064C  07E1               	addwf	___fladd@b+3,f
  4206  064D                     l2148:
  4207  064D  1C61               	btfss	___fladd@b+3,0
  4208  064E  2E50               	goto	u3361
  4209  064F  2E51               	goto	u3360
  4210  0650                     u3361:
  4211  0650  2E79               	goto	l489
  4212  0651                     u3360:
  4213  0651                     l2150:
  4214  0651  085E               	movf	___fladd@b,w
  4215  0652  00E6               	movwf	??___fladd
  4216  0653  085F               	movf	___fladd@b+1,w
  4217  0654  00E7               	movwf	??___fladd+1
  4218  0655  0860               	movf	___fladd@b+2,w
  4219  0656  00E8               	movwf	??___fladd+2
  4220  0657  0861               	movf	___fladd@b+3,w
  4221  0658  00E9               	movwf	??___fladd+3
  4222  0659  3001               	movlw	1
  4223  065A  00EA               	movwf	??___fladd+4
  4224  065B                     u3375:
  4225  065B  0D69               	rlf	??___fladd+3,w
  4226  065C  0CE9               	rrf	??___fladd+3,f
  4227  065D  0CE8               	rrf	??___fladd+2,f
  4228  065E  0CE7               	rrf	??___fladd+1,f
  4229  065F  0CE6               	rrf	??___fladd,f
  4230  0660                     u3370:
  4231  0660  0BEA               	decfsz	??___fladd+4,f
  4232  0661  2E5B               	goto	u3375
  4233  0662  0869               	movf	??___fladd+3,w
  4234  0663  00E1               	movwf	___fladd@b+3
  4235  0664  0868               	movf	??___fladd+2,w
  4236  0665  00E0               	movwf	___fladd@b+2
  4237  0666  0867               	movf	??___fladd+1,w
  4238  0667  00DF               	movwf	___fladd@b+1
  4239  0668  0866               	movf	??___fladd,w
  4240  0669  00DE               	movwf	___fladd@b
  4241  066A  1683               	bsf	3,5	;RP0=1, select bank1
  4242  066B  1303               	bcf	3,6	;RP1=0, select bank1
  4243  066C  0A22               	incf	___fladd@bexp^(0+128),w
  4244  066D  1903               	btfsc	3,2
  4245  066E  2E70               	goto	u3381
  4246  066F  2E71               	goto	u3380
  4247  0670                     u3381:
  4248  0670  2E79               	goto	l489
  4249  0671                     u3380:
  4250  0671                     l2152:
  4251  0671  3001               	movlw	1
  4252  0672  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0673  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0674  00E6               	movwf	??___fladd
  4255  0675  0866               	movf	??___fladd,w
  4256  0676  1683               	bsf	3,5	;RP0=1, select bank1
  4257  0677  1303               	bcf	3,6	;RP1=0, select bank1
  4258  0678  07A2               	addwf	___fladd@bexp^(0+128),f
  4259  0679                     l489:
  4260  0679  1683               	bsf	3,5	;RP0=1, select bank1
  4261  067A  1303               	bcf	3,6	;RP1=0, select bank1
  4262  067B  0A22               	incf	___fladd@bexp^(0+128),w
  4263  067C  1903               	btfsc	3,2
  4264  067D  2E7F               	goto	u3391
  4265  067E  2E80               	goto	u3390
  4266  067F                     u3391:
  4267  067F  2E85               	goto	l2156
  4268  0680                     u3390:
  4269  0680                     l2154:
  4270  0680  0822               	movf	___fladd@bexp^(0+128),w
  4271  0681  1D03               	btfss	3,2
  4272  0682  2E84               	goto	u3401
  4273  0683  2E85               	goto	u3400
  4274  0684                     u3401:
  4275  0684  2E97               	goto	l2162
  4276  0685                     u3400:
  4277  0685                     l2156:
  4278  0685  3000               	movlw	0
  4279  0686  1283               	bcf	3,5	;RP0=0, select bank0
  4280  0687  1303               	bcf	3,6	;RP1=0, select bank0
  4281  0688  00E1               	movwf	___fladd@b+3
  4282  0689  3000               	movlw	0
  4283  068A  00E0               	movwf	___fladd@b+2
  4284  068B  3000               	movlw	0
  4285  068C  00DF               	movwf	___fladd@b+1
  4286  068D  3000               	movlw	0
  4287  068E  00DE               	movwf	___fladd@b
  4288  068F                     l2158:
  4289  068F  1683               	bsf	3,5	;RP0=1, select bank1
  4290  0690  1303               	bcf	3,6	;RP1=0, select bank1
  4291  0691  0822               	movf	___fladd@bexp^(0+128),w
  4292  0692  1D03               	btfss	3,2
  4293  0693  2E95               	goto	u3411
  4294  0694  2E96               	goto	u3410
  4295  0695                     u3411:
  4296  0695  2E97               	goto	l2162
  4297  0696                     u3410:
  4298  0696                     l2160:
  4299  0696  01A0               	clrf	___fladd@signs^(0+128)
  4300  0697                     l2162:
  4301  0697  1C22               	btfss	___fladd@bexp^(0+128),0
  4302  0698  2E9A               	goto	u3421
  4303  0699  2E9B               	goto	u3420
  4304  069A                     u3421:
  4305  069A  2E9F               	goto	l2166
  4306  069B                     u3420:
  4307  069B                     l2164:
  4308  069B  1283               	bcf	3,5	;RP0=0, select bank0
  4309  069C  1303               	bcf	3,6	;RP1=0, select bank0
  4310  069D  17E0               	bsf	___fladd@b+2,7
  4311  069E  2EA5               	goto	l497
  4312  069F                     l2166:
  4313  069F  307F               	movlw	127
  4314  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  4315  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  4316  06A2  00E6               	movwf	??___fladd
  4317  06A3  0866               	movf	??___fladd,w
  4318  06A4  05E0               	andwf	___fladd@b+2,f
  4319  06A5                     l497:
  4320  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  4321  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  4322  06A7  0822               	movf	___fladd@bexp^(0+128),w
  4323  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  4324  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  4325  06AA  00E6               	movwf	??___fladd
  4326  06AB  1003               	clrc
  4327  06AC  0C66               	rrf	??___fladd,w
  4328  06AD  00E7               	movwf	??___fladd+1
  4329  06AE  0867               	movf	??___fladd+1,w
  4330  06AF  00E1               	movwf	___fladd@b+3
  4331  06B0                     l2168:
  4332  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  4333  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  4334  06B2  1FA0               	btfss	___fladd@signs^(0+128),7
  4335  06B3  2EB5               	goto	u3431
  4336  06B4  2EB6               	goto	u3430
  4337  06B5                     u3431:
  4338  06B5  2EB9               	goto	l498
  4339  06B6                     u3430:
  4340  06B6                     l2170:
  4341  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  4342  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  4343  06B8  17E1               	bsf	___fladd@b+3,7
  4344  06B9                     l498:
  4345  06B9                     l468:
  4346  06B9  0008               	return
  4347  06BA                     __end_of___fladd:
  4348                           
  4349                           	psect	text9
  4350  0C89                     __ptext9:	
  4351 ;; *************** function _isr *****************
  4352 ;; Defined at:
  4353 ;;		line 39 in file "SPI_SLAVE_2.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;		None
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;		None
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
  4361 ;;		wreg
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4367 ;;      Params:         0       0       0       0       0
  4368 ;;      Locals:         0       0       0       0       0
  4369 ;;      Temps:          3       0       0       0       0
  4370 ;;      Totals:         3       0       0       0       0
  4371 ;;Total ram usage:        3 bytes
  4372 ;; Hardware stack levels used: 1
  4373 ;; This function calls:
  4374 ;;		Nothing
  4375 ;; This function is called by:
  4376 ;;		Interrupt level 1
  4377 ;; This function uses a non-reentrant model
  4378 ;;
  4379                           
  4380  0C89                     _isr:	
  4381                           ;psect for function _isr
  4382                           
  4383  0C89                     i1l1912:
  4384                           
  4385                           ;SPI_SLAVE_2.c: 40:     if (PIR1bits.SSPIF){
  4386  0C89  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0C8A  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0C8B  1D8C               	btfss	12,3	;volatile
  4389  0C8C  2C8E               	goto	u283_21
  4390  0C8D  2C8F               	goto	u283_20
  4391  0C8E                     u283_21:
  4392  0C8E  2CAA               	goto	i1l59
  4393  0C8F                     u283_20:
  4394  0C8F                     i1l1914:
  4395                           
  4396                           ;SPI_SLAVE_2.c: 41:         SSPBUF = 0xDD;
  4397  0C8F  30DD               	movlw	221
  4398  0C90  0093               	movwf	19	;volatile
  4399                           
  4400                           ;SPI_SLAVE_2.c: 42:         _delay((unsigned long)((1)*(1000000/4000.0)));
  4401  0C91  3053               	movlw	83
  4402  0C92  00F0               	movwf	??_isr
  4403  0C93                     u424_27:
  4404  0C93  0BF0               	decfsz	??_isr,f
  4405  0C94  2C93               	goto	u424_27
  4406  0C95                     i1l56:	
  4407                           ;SPI_SLAVE_2.c: 44:         while (!SSPSTATbits.BF){}
  4408                           
  4409  0C95  1683               	bsf	3,5	;RP0=1, select bank1
  4410  0C96  1303               	bcf	3,6	;RP1=0, select bank1
  4411  0C97  1C14               	btfss	20,0	;volatile
  4412  0C98  2C9A               	goto	u284_21
  4413  0C99  2C9B               	goto	u284_20
  4414  0C9A                     u284_21:
  4415  0C9A  2C95               	goto	i1l56
  4416  0C9B                     u284_20:
  4417  0C9B                     i1l1916:
  4418                           
  4419                           ;SPI_SLAVE_2.c: 45:         PWM = SSPBUF;
  4420  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  4421  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  4422  0C9D  0813               	movf	19,w	;volatile
  4423  0C9E  00F0               	movwf	??_isr
  4424  0C9F  0870               	movf	??_isr,w
  4425  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  4426  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  4427  0CA2  00B5               	movwf	_PWM^(0+128)
  4428                           
  4429                           ;SPI_SLAVE_2.c: 47:         _delay((unsigned long)((1)*(1000000/4000.0)));
  4430  0CA3  3053               	movlw	83
  4431  0CA4  00F0               	movwf	??_isr
  4432  0CA5                     u425_27:
  4433  0CA5  0BF0               	decfsz	??_isr,f
  4434  0CA6  2CA5               	goto	u425_27
  4435  0CA7                     i1l1918:
  4436                           
  4437                           ;SPI_SLAVE_2.c: 49:         PIR1bits.SSPIF = 0;
  4438  0CA7  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0CA8  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0CA9  118C               	bcf	12,3	;volatile
  4441  0CAA                     i1l59:
  4442  0CAA  0872               	movf	??_isr+2,w
  4443  0CAB  008A               	movwf	10
  4444  0CAC  0E71               	swapf	??_isr+1,w
  4445  0CAD  0083               	movwf	3
  4446  0CAE  0EFE               	swapf	btemp,f
  4447  0CAF  0E7E               	swapf	btemp,w
  4448  0CB0  0009               	retfie
  4449  0CB1                     __end_of_isr:
  4450  007E                     btemp	set	126	;btemp
  4451  007E                     wtemp0	set	126
  4452                           
  4453                           	psect	intentry
  4454  0004                     __pintentry:	
  4455                           ;incstack = 0
  4456                           ; Regs used in _isr: [wreg]
  4457                           
  4458  0004                     interrupt_function:
  4459  007E                     saved_w	set	btemp
  4460  0004  00FE               	movwf	btemp
  4461  0005  0E03               	swapf	3,w
  4462  0006  00F1               	movwf	??_isr+1
  4463  0007  080A               	movf	10,w
  4464  0008  00F2               	movwf	??_isr+2
  4465  0009  120A  158A  2C89   	ljmp	_isr
  4466                           
  4467                           	psect	idloc
  4468                           
  4469                           ;Config register IDLOC0 @ 0x2000
  4470                           ;	unspecified, using default values
  4471  2000                     	org	8192
  4472  2000  3FFF               	dw	16383
  4473                           
  4474                           ;Config register IDLOC1 @ 0x2001
  4475                           ;	unspecified, using default values
  4476  2001                     	org	8193
  4477  2001  3FFF               	dw	16383
  4478                           
  4479                           ;Config register IDLOC2 @ 0x2002
  4480                           ;	unspecified, using default values
  4481  2002                     	org	8194
  4482  2002  3FFF               	dw	16383
  4483                           
  4484                           ;Config register IDLOC3 @ 0x2003
  4485                           ;	unspecified, using default values
  4486  2003                     	org	8195
  4487  2003  3FFF               	dw	16383
  4488                           
  4489                           	psect	config
  4490                           
  4491                           ;Config register CONFIG1 @ 0x2007
  4492                           ;	Oscillator Selection bits
  4493                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4494                           ;	Watchdog Timer Enable bit
  4495                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4496                           ;	Power-up Timer Enable bit
  4497                           ;	PWRTE = OFF, PWRT disabled
  4498                           ;	RE3/MCLR pin function select bit
  4499                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4500                           ;	Code Protection bit
  4501                           ;	CP = OFF, Program memory code protection is disabled
  4502                           ;	Data Code Protection bit
  4503                           ;	CPD = OFF, Data memory code protection is disabled
  4504                           ;	Brown Out Reset Selection bits
  4505                           ;	BOREN = OFF, BOR disabled
  4506                           ;	Internal External Switchover bit
  4507                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4508                           ;	Fail-Safe Clock Monitor Enabled bit
  4509                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4510                           ;	Low Voltage Programming Enable bit
  4511                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4512                           ;	In-Circuit Debugger Mode bit
  4513                           ;	DEBUG = 0x1, unprogrammed default
  4514  2007                     	org	8199
  4515  2007  20D4               	dw	8404
  4516                           
  4517                           ;Config register CONFIG2 @ 0x2008
  4518                           ;	Brown-out Reset Selection bit
  4519                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4520                           ;	Flash Program Memory Self Write Enable bits
  4521                           ;	WRT = OFF, Write protection off
  4522  2008                     	org	8200
  4523  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     80      80
    BANK1            80     19      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_map
    _map->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _map->___fladd
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10318
                                             78 BANK0      2     2      0
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6   10318
                                              9 COMMON     1     1      0
                                             13 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
