

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3691  0430  0866               	movf	___fladd@bexp,w
  3692  0431  025C               	subwf	??___fladd,w
  3693  0432  00DE               	movwf	??___fladd+2
  3694  0433  1C03               	skipc
  3695  0434  03DF               	decf	??___fladd+3,f
  3696  0435  085F               	movf	??___fladd+3,w
  3697  0436  3A80               	xorlw	128
  3698  0437  00FF               	movwf	btemp+1
  3699  0438  3080               	movlw	128
  3700  0439  027F               	subwf	btemp+1,w
  3701  043A  1D03               	skipz
  3702  043B  2C3E               	goto	u165_25
  3703  043C  301A               	movlw	26
  3704  043D  025E               	subwf	??___fladd+2,w
  3705  043E                     u165_25:
  3706  043E  1C03               	skipc
  3707  043F  2C41               	goto	u165_21
  3708  0440  2C42               	goto	u165_20
  3709  0441                     u165_21:
  3710  0441  2C7F               	goto	i1l1442
  3711  0442                     u165_20:
  3712  0442                     i1l1428:
  3713  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0444  0857               	movf	___fladd@b+3,w
  3716  0445  0456               	iorwf	___fladd@b+2,w
  3717  0446  0455               	iorwf	___fladd@b+1,w
  3718  0447  0454               	iorwf	___fladd@b,w
  3719  0448  1D03               	skipz
  3720  0449  2C4B               	goto	u166_21
  3721  044A  2C4D               	goto	u166_20
  3722  044B                     u166_21:
  3723  044B  3001               	movlw	1
  3724  044C  2C4E               	goto	u167_20
  3725  044D                     u166_20:
  3726  044D  3000               	movlw	0
  3727  044E                     u167_20:
  3728  044E  00DC               	movwf	??___fladd
  3729  044F  085C               	movf	??___fladd,w
  3730  0450  00E7               	movwf	___fladd@grs
  3731  0451  3000               	movlw	0
  3732  0452  00D7               	movwf	___fladd@b+3
  3733  0453  3000               	movlw	0
  3734  0454  00D6               	movwf	___fladd@b+2
  3735  0455  3000               	movlw	0
  3736  0456  00D5               	movwf	___fladd@b+1
  3737  0457  3000               	movlw	0
  3738  0458  00D4               	movwf	___fladd@b
  3739  0459  0865               	movf	___fladd@aexp,w
  3740  045A  00DC               	movwf	??___fladd
  3741  045B  085C               	movf	??___fladd,w
  3742  045C  00E6               	movwf	___fladd@bexp
  3743  045D  2C87               	goto	i1l457
  3744  045E                     i1l459:
  3745  045E  1C67               	btfss	___fladd@grs,0
  3746  045F  2C61               	goto	u168_21
  3747  0460  2C62               	goto	u168_20
  3748  0461                     u168_21:
  3749  0461  2C6B               	goto	i1l1432
  3750  0462                     u168_20:
  3751  0462                     i1l1430:
  3752  0462  0867               	movf	___fladd@grs,w
  3753  0463  00DC               	movwf	??___fladd
  3754  0464  1003               	clrc
  3755  0465  0C5C               	rrf	??___fladd,w
  3756  0466  3801               	iorlw	1
  3757  0467  00DD               	movwf	??___fladd+1
  3758  0468  085D               	movf	??___fladd+1,w
  3759  0469  00E7               	movwf	___fladd@grs
  3760  046A  2C6D               	goto	i1l1434
  3761  046B                     i1l1432:
  3762  046B  1003               	clrc
  3763  046C  0CE7               	rrf	___fladd@grs,f
  3764  046D                     i1l1434:
  3765  046D  1C54               	btfss	___fladd@b,0
  3766  046E  2C70               	goto	u169_21
  3767  046F  2C71               	goto	u169_20
  3768  0470                     u169_21:
  3769  0470  2C72               	goto	i1l1438
  3770  0471                     u169_20:
  3771  0471                     i1l1436:
  3772  0471  17E7               	bsf	___fladd@grs,7
  3773  0472                     i1l1438:
  3774  0472  3001               	movlw	1
  3775  0473  00DC               	movwf	??___fladd
  3776  0474                     u170_25:
  3777  0474  0D57               	rlf	___fladd@b+3,w
  3778  0475  0CD7               	rrf	___fladd@b+3,f
  3779  0476  0CD6               	rrf	___fladd@b+2,f
  3780  0477  0CD5               	rrf	___fladd@b+1,f
  3781  0478  0CD4               	rrf	___fladd@b,f
  3782  0479  0BDC               	decfsz	??___fladd& (0+127),f
  3783  047A  2C74               	goto	u170_25
  3784  047B                     i1l1440:
  3785  047B  3001               	movlw	1
  3786  047C  00DC               	movwf	??___fladd
  3787  047D  085C               	movf	??___fladd,w
  3788  047E  07E6               	addwf	___fladd@bexp,f
  3789  047F                     i1l1442:
  3790  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0481  0865               	movf	___fladd@aexp,w
  3793  0482  0266               	subwf	___fladd@bexp,w
  3794  0483  1C03               	skipc
  3795  0484  2C86               	goto	u171_21
  3796  0485  2C87               	goto	u171_20
  3797  0486                     u171_21:
  3798  0486  2C5E               	goto	i1l459
  3799  0487                     u171_20:
  3800  0487                     i1l457:
  3801  0487  1B64               	btfsc	___fladd@signs,6
  3802  0488  2C8A               	goto	u172_21
  3803  0489  2C8B               	goto	u172_20
  3804  048A                     u172_21:
  3805  048A  2CD6               	goto	i1l1468
  3806  048B                     u172_20:
  3807  048B                     i1l1444:
  3808  048B  0866               	movf	___fladd@bexp,w
  3809  048C  1D03               	btfss	3,2
  3810  048D  2C8F               	goto	u173_21
  3811  048E  2C90               	goto	u173_20
  3812  048F                     u173_21:
  3813  048F  2C99               	goto	i1l1450
  3814  0490                     u173_20:
  3815  0490                     i1l1446:
  3816  0490  3000               	movlw	0
  3817  0491  00D7               	movwf	?___fladd+3
  3818  0492  3000               	movlw	0
  3819  0493  00D6               	movwf	?___fladd+2
  3820  0494  3000               	movlw	0
  3821  0495  00D5               	movwf	?___fladd+1
  3822  0496  3000               	movlw	0
  3823  0497  00D4               	movwf	?___fladd
  3824  0498  2E04               	goto	i1l466
  3825  0499                     i1l1450:
  3826  0499  0858               	movf	___fladd@a,w
  3827  049A  07D4               	addwf	___fladd@b,f
  3828  049B  0859               	movf	___fladd@a+1,w
  3829  049C  1103               	clrz
  3830  049D  1803               	skipnc
  3831  049E  3E01               	addlw	1
  3832  049F  1903               	skipnz
  3833  04A0  2CA2               	goto	u174_21
  3834  04A1  07D5               	addwf	___fladd@b+1,f
  3835  04A2                     u174_21:
  3836  04A2  085A               	movf	___fladd@a+2,w
  3837  04A3  1103               	clrz
  3838  04A4  1803               	skipnc
  3839  04A5  3E01               	addlw	1
  3840  04A6  1903               	skipnz
  3841  04A7  2CA9               	goto	u174_22
  3842  04A8  07D6               	addwf	___fladd@b+2,f
  3843  04A9                     u174_22:
  3844  04A9  085B               	movf	___fladd@a+3,w
  3845  04AA  1103               	clrz
  3846  04AB  1803               	skipnc
  3847  04AC  3E01               	addlw	1
  3848  04AD  1903               	skipnz
  3849  04AE  2CB0               	goto	u174_23
  3850  04AF  07D7               	addwf	___fladd@b+3,f
  3851  04B0                     u174_23:
  3852  04B0                     i1l1452:
  3853  04B0  1C57               	btfss	___fladd@b+3,0
  3854  04B1  2CB3               	goto	u175_21
  3855  04B2  2CB4               	goto	u175_20
  3856  04B3                     u175_21:
  3857  04B3  2D8A               	goto	i1l1502
  3858  04B4                     u175_20:
  3859  04B4                     i1l1454:
  3860  04B4  1C67               	btfss	___fladd@grs,0
  3861  04B5  2CB7               	goto	u176_21
  3862  04B6  2CB8               	goto	u176_20
  3863  04B7                     u176_21:
  3864  04B7  2CC1               	goto	i1l1458
  3865  04B8                     u176_20:
  3866  04B8                     i1l1456:
  3867  04B8  0867               	movf	___fladd@grs,w
  3868  04B9  00DC               	movwf	??___fladd
  3869  04BA  1003               	clrc
  3870  04BB  0C5C               	rrf	??___fladd,w
  3871  04BC  3801               	iorlw	1
  3872  04BD  00DD               	movwf	??___fladd+1
  3873  04BE  085D               	movf	??___fladd+1,w
  3874  04BF  00E7               	movwf	___fladd@grs
  3875  04C0  2CC3               	goto	i1l1460
  3876  04C1                     i1l1458:
  3877  04C1  1003               	clrc
  3878  04C2  0CE7               	rrf	___fladd@grs,f
  3879  04C3                     i1l1460:
  3880  04C3  1C54               	btfss	___fladd@b,0
  3881  04C4  2CC6               	goto	u177_21
  3882  04C5  2CC7               	goto	u177_20
  3883  04C6                     u177_21:
  3884  04C6  2CC8               	goto	i1l1464
  3885  04C7                     u177_20:
  3886  04C7                     i1l1462:
  3887  04C7  17E7               	bsf	___fladd@grs,7
  3888  04C8                     i1l1464:
  3889  04C8  3001               	movlw	1
  3890  04C9  00DC               	movwf	??___fladd
  3891  04CA                     u178_25:
  3892  04CA  0D57               	rlf	___fladd@b+3,w
  3893  04CB  0CD7               	rrf	___fladd@b+3,f
  3894  04CC  0CD6               	rrf	___fladd@b+2,f
  3895  04CD  0CD5               	rrf	___fladd@b+1,f
  3896  04CE  0CD4               	rrf	___fladd@b,f
  3897  04CF  0BDC               	decfsz	??___fladd& (0+127),f
  3898  04D0  2CCA               	goto	u178_25
  3899  04D1                     i1l1466:
  3900  04D1  3001               	movlw	1
  3901  04D2  00DC               	movwf	??___fladd
  3902  04D3  085C               	movf	??___fladd,w
  3903  04D4  07E6               	addwf	___fladd@bexp,f
  3904  04D5  2D8A               	goto	i1l1502
  3905  04D6                     i1l1468:
  3906  04D6  0857               	movf	___fladd@b+3,w
  3907  04D7  3A80               	xorlw	128
  3908  04D8  00FF               	movwf	btemp+1
  3909  04D9  085B               	movf	___fladd@a+3,w
  3910  04DA  3A80               	xorlw	128
  3911  04DB  027F               	subwf	btemp+1,w
  3912  04DC  1D03               	skipz
  3913  04DD  2CE8               	goto	u179_23
  3914  04DE  085A               	movf	___fladd@a+2,w
  3915  04DF  0256               	subwf	___fladd@b+2,w
  3916  04E0  1D03               	skipz
  3917  04E1  2CE8               	goto	u179_23
  3918  04E2  0859               	movf	___fladd@a+1,w
  3919  04E3  0255               	subwf	___fladd@b+1,w
  3920  04E4  1D03               	skipz
  3921  04E5  2CE8               	goto	u179_23
  3922  04E6  0858               	movf	___fladd@a,w
  3923  04E7  0254               	subwf	___fladd@b,w
  3924  04E8                     u179_23:
  3925  04E8  1803               	skipnc
  3926  04E9  2CEB               	goto	u179_21
  3927  04EA  2CEC               	goto	u179_20
  3928  04EB                     u179_21:
  3929  04EB  2D44               	goto	i1l1478
  3930  04EC                     u179_20:
  3931  04EC                     i1l1470:
  3932  04EC  30FF               	movlw	255
  3933  04ED  00DC               	movwf	??___fladd
  3934  04EE  30FF               	movlw	255
  3935  04EF  00DD               	movwf	??___fladd+1
  3936  04F0  30FF               	movlw	255
  3937  04F1  00DE               	movwf	??___fladd+2
  3938  04F2  30FF               	movlw	255
  3939  04F3  00DF               	movwf	??___fladd+3
  3940  04F4  0858               	movf	___fladd@a,w
  3941  04F5  00E0               	movwf	??___fladd+4
  3942  04F6  0859               	movf	___fladd@a+1,w
  3943  04F7  00E1               	movwf	??___fladd+5
  3944  04F8  085A               	movf	___fladd@a+2,w
  3945  04F9  00E2               	movwf	??___fladd+6
  3946  04FA  085B               	movf	___fladd@a+3,w
  3947  04FB  00E3               	movwf	??___fladd+7
  3948  04FC  0854               	movf	___fladd@b,w
  3949  04FD  02E0               	subwf	??___fladd+4,f
  3950  04FE  0855               	movf	___fladd@b+1,w
  3951  04FF  1C03               	skipc
  3952  0500  0F55               	incfsz	___fladd@b+1,w
  3953  0501  2D03               	goto	u180_21
  3954  0502  2D04               	goto	u180_22
  3955  0503                     u180_21:
  3956  0503  02E1               	subwf	??___fladd+5,f
  3957  0504                     u180_22:
  3958  0504  0856               	movf	___fladd@b+2,w
  3959  0505  1C03               	skipc
  3960  0506  0F56               	incfsz	___fladd@b+2,w
  3961  0507  2D09               	goto	u180_23
  3962  0508  2D0A               	goto	u180_24
  3963  0509                     u180_23:
  3964  0509  02E2               	subwf	??___fladd+6,f
  3965  050A                     u180_24:
  3966  050A  0857               	movf	___fladd@b+3,w
  3967  050B  1C03               	skipc
  3968  050C  0F57               	incfsz	___fladd@b+3,w
  3969  050D  2D0F               	goto	u180_25
  3970  050E  2D10               	goto	u180_26
  3971  050F                     u180_25:
  3972  050F  02E3               	subwf	??___fladd+7,f
  3973  0510                     u180_26:
  3974  0510  0860               	movf	??___fladd+4,w
  3975  0511  07DC               	addwf	??___fladd,f
  3976  0512  0861               	movf	??___fladd+5,w
  3977  0513  1803               	skipnc
  3978  0514  0F61               	incfsz	??___fladd+5,w
  3979  0515  2D17               	goto	u181_20
  3980  0516  2D18               	goto	u181_21
  3981  0517                     u181_20:
  3982  0517  07DD               	addwf	??___fladd+1,f
  3983  0518                     u181_21:
  3984  0518  0862               	movf	??___fladd+6,w
  3985  0519  1803               	skipnc
  3986  051A  0F62               	incfsz	??___fladd+6,w
  3987  051B  2D1D               	goto	u181_22
  3988  051C  2D1E               	goto	u181_23
  3989  051D                     u181_22:
  3990  051D  07DE               	addwf	??___fladd+2,f
  3991  051E                     u181_23:
  3992  051E  0863               	movf	??___fladd+7,w
  3993  051F  1803               	skipnc
  3994  0520  0A63               	incf	??___fladd+7,w
  3995  0521  07DF               	addwf	??___fladd+3,f
  3996  0522  085F               	movf	??___fladd+3,w
  3997  0523  00D7               	movwf	___fladd@b+3
  3998  0524  085E               	movf	??___fladd+2,w
  3999  0525  00D6               	movwf	___fladd@b+2
  4000  0526  085D               	movf	??___fladd+1,w
  4001  0527  00D5               	movwf	___fladd@b+1
  4002  0528  085C               	movf	??___fladd,w
  4003  0529  00D4               	movwf	___fladd@b
  4004  052A                     i1l1472:
  4005  052A  3080               	movlw	128
  4006  052B  00DC               	movwf	??___fladd
  4007  052C  085C               	movf	??___fladd,w
  4008  052D  06E4               	xorwf	___fladd@signs,f
  4009  052E  09E7               	comf	___fladd@grs,f
  4010  052F  0AE7               	incf	___fladd@grs,f
  4011  0530                     i1l1474:
  4012  0530  0867               	movf	___fladd@grs,w
  4013  0531  1D03               	btfss	3,2
  4014  0532  2D34               	goto	u182_21
  4015  0533  2D35               	goto	u182_20
  4016  0534                     u182_21:
  4017  0534  2D52               	goto	i1l474
  4018  0535                     u182_20:
  4019  0535                     i1l1476:
  4020  0535  3001               	movlw	1
  4021  0536  07D4               	addwf	___fladd@b,f
  4022  0537  3000               	movlw	0
  4023  0538  1803               	skipnc
  4024  0539  3001               	movlw	1
  4025  053A  07D5               	addwf	___fladd@b+1,f
  4026  053B  3000               	movlw	0
  4027  053C  1803               	skipnc
  4028  053D  3001               	movlw	1
  4029  053E  07D6               	addwf	___fladd@b+2,f
  4030  053F  3000               	movlw	0
  4031  0540  1803               	skipnc
  4032  0541  3001               	movlw	1
  4033  0542  07D7               	addwf	___fladd@b+3,f
  4034  0543  2D52               	goto	i1l474
  4035  0544                     i1l1478:
  4036  0544  0858               	movf	___fladd@a,w
  4037  0545  02D4               	subwf	___fladd@b,f
  4038  0546  0859               	movf	___fladd@a+1,w
  4039  0547  1C03               	skipc
  4040  0548  0F59               	incfsz	___fladd@a+1,w
  4041  0549  02D5               	subwf	___fladd@b+1,f
  4042  054A  085A               	movf	___fladd@a+2,w
  4043  054B  1C03               	skipc
  4044  054C  0F5A               	incfsz	___fladd@a+2,w
  4045  054D  02D6               	subwf	___fladd@b+2,f
  4046  054E  085B               	movf	___fladd@a+3,w
  4047  054F  1C03               	skipc
  4048  0550  0F5B               	incfsz	___fladd@a+3,w
  4049  0551  02D7               	subwf	___fladd@b+3,f
  4050  0552                     i1l474:
  4051  0552  0857               	movf	___fladd@b+3,w
  4052  0553  0456               	iorwf	___fladd@b+2,w
  4053  0554  0455               	iorwf	___fladd@b+1,w
  4054  0555  0454               	iorwf	___fladd@b,w
  4055  0556  1D03               	skipz
  4056  0557  2D59               	goto	u183_21
  4057  0558  2D5A               	goto	u183_20
  4058  0559                     u183_21:
  4059  0559  2D86               	goto	i1l1500
  4060  055A                     u183_20:
  4061  055A                     i1l1480:
  4062  055A  0867               	movf	___fladd@grs,w
  4063  055B  1D03               	btfss	3,2
  4064  055C  2D5E               	goto	u184_21
  4065  055D  2D5F               	goto	u184_20
  4066  055E                     u184_21:
  4067  055E  2D86               	goto	i1l1500
  4068  055F                     u184_20:
  4069  055F                     i1l1482:
  4070  055F  3000               	movlw	0
  4071  0560  00D7               	movwf	?___fladd+3
  4072  0561  3000               	movlw	0
  4073  0562  00D6               	movwf	?___fladd+2
  4074  0563  3000               	movlw	0
  4075  0564  00D5               	movwf	?___fladd+1
  4076  0565  3000               	movlw	0
  4077  0566  00D4               	movwf	?___fladd
  4078  0567  2E04               	goto	i1l466
  4079  0568                     i1l1486:
  4080  0568  3001               	movlw	1
  4081  0569  00DC               	movwf	??___fladd
  4082  056A                     u185_25:
  4083  056A  1003               	clrc
  4084  056B  0DD4               	rlf	___fladd@b,f
  4085  056C  0DD5               	rlf	___fladd@b+1,f
  4086  056D  0DD6               	rlf	___fladd@b+2,f
  4087  056E  0DD7               	rlf	___fladd@b+3,f
  4088  056F  0BDC               	decfsz	??___fladd,f
  4089  0570  2D6A               	goto	u185_25
  4090  0571                     i1l1488:
  4091  0571  1FE7               	btfss	___fladd@grs,7
  4092  0572  2D74               	goto	u186_21
  4093  0573  2D75               	goto	u186_20
  4094  0574                     u186_21:
  4095  0574  2D76               	goto	i1l478
  4096  0575                     u186_20:
  4097  0575                     i1l1490:
  4098  0575  1454               	bsf	___fladd@b,0
  4099  0576                     i1l478:
  4100  0576  1C67               	btfss	___fladd@grs,0
  4101  0577  2D79               	goto	u187_21
  4102  0578  2D7A               	goto	u187_20
  4103  0579                     u187_21:
  4104  0579  2D7D               	goto	i1l1494
  4105  057A                     u187_20:
  4106  057A                     i1l1492:
  4107  057A  1403               	setc
  4108  057B  0DE7               	rlf	___fladd@grs,f
  4109  057C  2D7F               	goto	i1l1496
  4110  057D                     i1l1494:
  4111  057D  1003               	clrc
  4112  057E  0DE7               	rlf	___fladd@grs,f
  4113  057F                     i1l1496:
  4114  057F  0866               	movf	___fladd@bexp,w
  4115  0580  1903               	btfsc	3,2
  4116  0581  2D83               	goto	u188_21
  4117  0582  2D84               	goto	u188_20
  4118  0583                     u188_21:
  4119  0583  2D86               	goto	i1l1500
  4120  0584                     u188_20:
  4121  0584                     i1l1498:
  4122  0584  3001               	movlw	1
  4123  0585  02E6               	subwf	___fladd@bexp,f
  4124  0586                     i1l1500:
  4125  0586  1FD6               	btfss	___fladd@b+2,7
  4126  0587  2D89               	goto	u189_21
  4127  0588  2D8A               	goto	u189_20
  4128  0589                     u189_21:
  4129  0589  2D68               	goto	i1l1486
  4130  058A                     u189_20:
  4131  058A                     i1l1502:
  4132  058A  01E5               	clrf	___fladd@aexp
  4133  058B                     i1l1504:
  4134  058B  1FE7               	btfss	___fladd@grs,7
  4135  058C  2D8E               	goto	u190_21
  4136  058D  2D8F               	goto	u190_20
  4137  058E                     u190_21:
  4138  058E  2D9D               	goto	i1l1512
  4139  058F                     u190_20:
  4140  058F                     i1l1506:
  4141  058F  0867               	movf	___fladd@grs,w
  4142  0590  397F               	andlw	127
  4143  0591  1903               	btfsc	3,2
  4144  0592  2D94               	goto	u191_21
  4145  0593  2D95               	goto	u191_20
  4146  0594                     u191_21:
  4147  0594  2D98               	goto	i1l484
  4148  0595                     u191_20:
  4149  0595                     i1l1508:
  4150  0595  01E5               	clrf	___fladd@aexp
  4151  0596  0AE5               	incf	___fladd@aexp,f
  4152  0597  2D9D               	goto	i1l1512
  4153  0598                     i1l484:
  4154  0598  1C54               	btfss	___fladd@b,0
  4155  0599  2D9B               	goto	u192_21
  4156  059A  2D9C               	goto	u192_20
  4157  059B                     u192_21:
  4158  059B  2D9D               	goto	i1l1512
  4159  059C                     u192_20:
  4160  059C  2D95               	goto	i1l1508
  4161  059D                     i1l1512:
  4162  059D  0865               	movf	___fladd@aexp,w
  4163  059E  1903               	btfsc	3,2
  4164  059F  2DA1               	goto	u193_21
  4165  05A0  2DA2               	goto	u193_20
  4166  05A1                     u193_21:
  4167  05A1  2DD6               	goto	i1l487
  4168  05A2                     u193_20:
  4169  05A2                     i1l1514:
  4170  05A2  3001               	movlw	1
  4171  05A3  07D4               	addwf	___fladd@b,f
  4172  05A4  3000               	movlw	0
  4173  05A5  1803               	skipnc
  4174  05A6  3001               	movlw	1
  4175  05A7  07D5               	addwf	___fladd@b+1,f
  4176  05A8  3000               	movlw	0
  4177  05A9  1803               	skipnc
  4178  05AA  3001               	movlw	1
  4179  05AB  07D6               	addwf	___fladd@b+2,f
  4180  05AC  3000               	movlw	0
  4181  05AD  1803               	skipnc
  4182  05AE  3001               	movlw	1
  4183  05AF  07D7               	addwf	___fladd@b+3,f
  4184  05B0                     i1l1516:
  4185  05B0  1C57               	btfss	___fladd@b+3,0
  4186  05B1  2DB3               	goto	u194_21
  4187  05B2  2DB4               	goto	u194_20
  4188  05B3                     u194_21:
  4189  05B3  2DD6               	goto	i1l487
  4190  05B4                     u194_20:
  4191  05B4                     i1l1518:
  4192  05B4  0854               	movf	___fladd@b,w
  4193  05B5  00DC               	movwf	??___fladd
  4194  05B6  0855               	movf	___fladd@b+1,w
  4195  05B7  00DD               	movwf	??___fladd+1
  4196  05B8  0856               	movf	___fladd@b+2,w
  4197  05B9  00DE               	movwf	??___fladd+2
  4198  05BA  0857               	movf	___fladd@b+3,w
  4199  05BB  00DF               	movwf	??___fladd+3
  4200  05BC  3001               	movlw	1
  4201  05BD  00E0               	movwf	??___fladd+4
  4202  05BE                     u195_25:
  4203  05BE  0D5F               	rlf	??___fladd+3,w
  4204  05BF  0CDF               	rrf	??___fladd+3,f
  4205  05C0  0CDE               	rrf	??___fladd+2,f
  4206  05C1  0CDD               	rrf	??___fladd+1,f
  4207  05C2  0CDC               	rrf	??___fladd,f
  4208  05C3                     u195_20:
  4209  05C3  0BE0               	decfsz	??___fladd+4,f
  4210  05C4  2DBE               	goto	u195_25
  4211  05C5  085F               	movf	??___fladd+3,w
  4212  05C6  00D7               	movwf	___fladd@b+3
  4213  05C7  085E               	movf	??___fladd+2,w
  4214  05C8  00D6               	movwf	___fladd@b+2
  4215  05C9  085D               	movf	??___fladd+1,w
  4216  05CA  00D5               	movwf	___fladd@b+1
  4217  05CB  085C               	movf	??___fladd,w
  4218  05CC  00D4               	movwf	___fladd@b
  4219  05CD  0A66               	incf	___fladd@bexp,w
  4220  05CE  1903               	btfsc	3,2
  4221  05CF  2DD1               	goto	u196_21
  4222  05D0  2DD2               	goto	u196_20
  4223  05D1                     u196_21:
  4224  05D1  2DD6               	goto	i1l487
  4225  05D2                     u196_20:
  4226  05D2                     i1l1520:
  4227  05D2  3001               	movlw	1
  4228  05D3  00DC               	movwf	??___fladd
  4229  05D4  085C               	movf	??___fladd,w
  4230  05D5  07E6               	addwf	___fladd@bexp,f
  4231  05D6                     i1l487:
  4232  05D6  0A66               	incf	___fladd@bexp,w
  4233  05D7  1903               	btfsc	3,2
  4234  05D8  2DDA               	goto	u197_21
  4235  05D9  2DDB               	goto	u197_20
  4236  05DA                     u197_21:
  4237  05DA  2DE0               	goto	i1l1524
  4238  05DB                     u197_20:
  4239  05DB                     i1l1522:
  4240  05DB  0866               	movf	___fladd@bexp,w
  4241  05DC  1D03               	btfss	3,2
  4242  05DD  2DDF               	goto	u198_21
  4243  05DE  2DE0               	goto	u198_20
  4244  05DF                     u198_21:
  4245  05DF  2DEE               	goto	i1l1530
  4246  05E0                     u198_20:
  4247  05E0                     i1l1524:
  4248  05E0  3000               	movlw	0
  4249  05E1  00D7               	movwf	___fladd@b+3
  4250  05E2  3000               	movlw	0
  4251  05E3  00D6               	movwf	___fladd@b+2
  4252  05E4  3000               	movlw	0
  4253  05E5  00D5               	movwf	___fladd@b+1
  4254  05E6  3000               	movlw	0
  4255  05E7  00D4               	movwf	___fladd@b
  4256  05E8                     i1l1526:
  4257  05E8  0866               	movf	___fladd@bexp,w
  4258  05E9  1D03               	btfss	3,2
  4259  05EA  2DEC               	goto	u199_21
  4260  05EB  2DED               	goto	u199_20
  4261  05EC                     u199_21:
  4262  05EC  2DEE               	goto	i1l1530
  4263  05ED                     u199_20:
  4264  05ED                     i1l1528:
  4265  05ED  01E4               	clrf	___fladd@signs
  4266  05EE                     i1l1530:
  4267  05EE  1C66               	btfss	___fladd@bexp,0
  4268  05EF  2DF1               	goto	u200_21
  4269  05F0  2DF2               	goto	u200_20
  4270  05F1                     u200_21:
  4271  05F1  2DF4               	goto	i1l1534
  4272  05F2                     u200_20:
  4273  05F2                     i1l1532:
  4274  05F2  17D6               	bsf	___fladd@b+2,7
  4275  05F3  2DF8               	goto	i1l495
  4276  05F4                     i1l1534:
  4277  05F4  307F               	movlw	127
  4278  05F5  00DC               	movwf	??___fladd
  4279  05F6  085C               	movf	??___fladd,w
  4280  05F7  05D6               	andwf	___fladd@b+2,f
  4281  05F8                     i1l495:
  4282  05F8  0866               	movf	___fladd@bexp,w
  4283  05F9  00DC               	movwf	??___fladd
  4284  05FA  1003               	clrc
  4285  05FB  0C5C               	rrf	??___fladd,w
  4286  05FC  00DD               	movwf	??___fladd+1
  4287  05FD  085D               	movf	??___fladd+1,w
  4288  05FE  00D7               	movwf	___fladd@b+3
  4289  05FF                     i1l1536:
  4290  05FF  1FE4               	btfss	___fladd@signs,7
  4291  0600  2E02               	goto	u201_21
  4292  0601  2E03               	goto	u201_20
  4293  0602                     u201_21:
  4294  0602  2E04               	goto	i1l496
  4295  0603                     u201_20:
  4296  0603                     i1l1538:
  4297  0603  17D7               	bsf	___fladd@b+3,7
  4298  0604                     i1l496:
  4299  0604                     i1l466:
  4300  0604  0008               	return
  4301  0605                     __end_of___fladd:
  4302  007E                     btemp	set	126	;btemp
  4303  007E                     wtemp0	set	126
  4304                           
  4305                           	psect	idloc
  4306                           
  4307                           ;Config register IDLOC0 @ 0x2000
  4308                           ;	unspecified, using default values
  4309  2000                     	org	8192
  4310  2000  3FFF               	dw	16383
  4311                           
  4312                           ;Config register IDLOC1 @ 0x2001
  4313                           ;	unspecified, using default values
  4314  2001                     	org	8193
  4315  2001  3FFF               	dw	16383
  4316                           
  4317                           ;Config register IDLOC2 @ 0x2002
  4318                           ;	unspecified, using default values
  4319  2002                     	org	8194
  4320  2002  3FFF               	dw	16383
  4321                           
  4322                           ;Config register IDLOC3 @ 0x2003
  4323                           ;	unspecified, using default values
  4324  2003                     	org	8195
  4325  2003  3FFF               	dw	16383
  4326                           
  4327                           	psect	config
  4328                           
  4329                           ;Config register CONFIG1 @ 0x2007
  4330                           ;	Oscillator Selection bits
  4331                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
