

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3198  06B4  3000               	movlw	0
  3199  06B5  00BD               	movwf	___fldiv@grs+3
  3200  06B6  3000               	movlw	0
  3201  06B7  00BC               	movwf	___fldiv@grs+2
  3202  06B8  3000               	movlw	0
  3203  06B9  00BB               	movwf	___fldiv@grs+1
  3204  06BA  3000               	movlw	0
  3205  06BB  00BA               	movwf	___fldiv@grs
  3206  06BC                     l1690:
  3207  06BC  01BF               	clrf	___fldiv@aexp
  3208  06BD  2F08               	goto	l1710
  3209  06BE                     l1692:
  3210  06BE  083F               	movf	___fldiv@aexp,w
  3211  06BF  1903               	btfsc	3,2
  3212  06C0  2EC2               	goto	u2171
  3213  06C1  2EC3               	goto	u2170
  3214  06C2                     u2171:
  3215  06C2  2EE3               	goto	l1702
  3216  06C3                     u2170:
  3217  06C3                     l1694:
  3218  06C3  3001               	movlw	1
  3219  06C4  00AE               	movwf	??___fldiv
  3220  06C5                     u2185:
  3221  06C5  1003               	clrc
  3222  06C6  0DB3               	rlf	___fldiv@rem,f
  3223  06C7  0DB4               	rlf	___fldiv@rem+1,f
  3224  06C8  0DB5               	rlf	___fldiv@rem+2,f
  3225  06C9  0DB6               	rlf	___fldiv@rem+3,f
  3226  06CA  0BAE               	decfsz	??___fldiv,f
  3227  06CB  2EC5               	goto	u2185
  3228  06CC  3001               	movlw	1
  3229  06CD  00AE               	movwf	??___fldiv
  3230  06CE                     u2195:
  3231  06CE  1003               	clrc
  3232  06CF  0DAA               	rlf	___fldiv@b,f
  3233  06D0  0DAB               	rlf	___fldiv@b+1,f
  3234  06D1  0DAC               	rlf	___fldiv@b+2,f
  3235  06D2  0DAD               	rlf	___fldiv@b+3,f
  3236  06D3  0BAE               	decfsz	??___fldiv,f
  3237  06D4  2ECE               	goto	u2195
  3238  06D5                     l1696:
  3239  06D5  1FBD               	btfss	___fldiv@grs+3,7
  3240  06D6  2ED8               	goto	u2201
  3241  06D7  2ED9               	goto	u2200
  3242  06D8                     u2201:
  3243  06D8  2EDA               	goto	l1700
  3244  06D9                     u2200:
  3245  06D9                     l1698:
  3246  06D9  142A               	bsf	___fldiv@b,0
  3247  06DA                     l1700:
  3248  06DA  3001               	movlw	1
  3249  06DB  00AE               	movwf	??___fldiv
  3250  06DC                     u2215:
  3251  06DC  1003               	clrc
  3252  06DD  0DBA               	rlf	___fldiv@grs,f
  3253  06DE  0DBB               	rlf	___fldiv@grs+1,f
  3254  06DF  0DBC               	rlf	___fldiv@grs+2,f
  3255  06E0  0DBD               	rlf	___fldiv@grs+3,f
  3256  06E1  0BAE               	decfsz	??___fldiv,f
  3257  06E2  2EDC               	goto	u2215
  3258  06E3                     l1702:
  3259  06E3  0829               	movf	___fldiv@a+3,w
  3260  06E4  0236               	subwf	___fldiv@rem+3,w
  3261  06E5  1D03               	skipz
  3262  06E6  2EF1               	goto	u2225
  3263  06E7  0828               	movf	___fldiv@a+2,w
  3264  06E8  0235               	subwf	___fldiv@rem+2,w
  3265  06E9  1D03               	skipz
  3266  06EA  2EF1               	goto	u2225
  3267  06EB  0827               	movf	___fldiv@a+1,w
  3268  06EC  0234               	subwf	___fldiv@rem+1,w
  3269  06ED  1D03               	skipz
  3270  06EE  2EF1               	goto	u2225
  3271  06EF  0826               	movf	___fldiv@a,w
  3272  06F0  0233               	subwf	___fldiv@rem,w
  3273  06F1                     u2225:
  3274  06F1  1C03               	skipc
  3275  06F2  2EF4               	goto	u2221
  3276  06F3  2EF5               	goto	u2220
  3277  06F4                     u2221:
  3278  06F4  2F04               	goto	l1708
  3279  06F5                     u2220:
  3280  06F5                     l1704:
  3281  06F5  173D               	bsf	___fldiv@grs+3,6
  3282  06F6                     l1706:
  3283  06F6  0826               	movf	___fldiv@a,w
  3284  06F7  02B3               	subwf	___fldiv@rem,f
  3285  06F8  0827               	movf	___fldiv@a+1,w
  3286  06F9  1C03               	skipc
  3287  06FA  0F27               	incfsz	___fldiv@a+1,w
  3288  06FB  02B4               	subwf	___fldiv@rem+1,f
  3289  06FC  0828               	movf	___fldiv@a+2,w
  3290  06FD  1C03               	skipc
  3291  06FE  0F28               	incfsz	___fldiv@a+2,w
  3292  06FF  02B5               	subwf	___fldiv@rem+2,f
  3293  0700  0829               	movf	___fldiv@a+3,w
  3294  0701  1C03               	skipc
  3295  0702  0F29               	incfsz	___fldiv@a+3,w
  3296  0703  02B6               	subwf	___fldiv@rem+3,f
  3297  0704                     l1708:
  3298  0704  3001               	movlw	1
  3299  0705  00AE               	movwf	??___fldiv
  3300  0706  082E               	movf	??___fldiv,w
  3301  0707  07BF               	addwf	___fldiv@aexp,f
  3302  0708                     l1710:
  3303  0708  301A               	movlw	26
  3304  0709  023F               	subwf	___fldiv@aexp,w
  3305  070A  1C03               	skipc
  3306  070B  2F0D               	goto	u2231
  3307  070C  2F0E               	goto	u2230
  3308  070D                     u2231:
  3309  070D  2EBE               	goto	l1692
  3310  070E                     u2230:
  3311  070E                     l1712:
  3312  070E  0836               	movf	___fldiv@rem+3,w
  3313  070F  0435               	iorwf	___fldiv@rem+2,w
  3314  0710  0434               	iorwf	___fldiv@rem+1,w
  3315  0711  0433               	iorwf	___fldiv@rem,w
  3316  0712  1903               	skipnz
  3317  0713  2F15               	goto	u2241
  3318  0714  2F16               	goto	u2240
  3319  0715                     u2241:
  3320  0715  2F35               	goto	l1726
  3321  0716                     u2240:
  3322  0716                     l1714:
  3323  0716  143A               	bsf	___fldiv@grs,0
  3324  0717  2F35               	goto	l1726
  3325  0718                     l1716:
  3326  0718  3001               	movlw	1
  3327  0719  00AE               	movwf	??___fldiv
  3328  071A                     u2255:
  3329  071A  1003               	clrc
  3330  071B  0DAA               	rlf	___fldiv@b,f
  3331  071C  0DAB               	rlf	___fldiv@b+1,f
  3332  071D  0DAC               	rlf	___fldiv@b+2,f
  3333  071E  0DAD               	rlf	___fldiv@b+3,f
  3334  071F  0BAE               	decfsz	??___fldiv,f
  3335  0720  2F1A               	goto	u2255
  3336  0721                     l1718:
  3337  0721  1FBD               	btfss	___fldiv@grs+3,7
  3338  0722  2F24               	goto	u2261
  3339  0723  2F25               	goto	u2260
  3340  0724                     u2261:
  3341  0724  2F26               	goto	l1722
  3342  0725                     u2260:
  3343  0725                     l1720:
  3344  0725  142A               	bsf	___fldiv@b,0
  3345  0726                     l1722:
  3346  0726  3001               	movlw	1
  3347  0727  00AE               	movwf	??___fldiv
  3348  0728                     u2275:
  3349  0728  1003               	clrc
  3350  0729  0DBA               	rlf	___fldiv@grs,f
  3351  072A  0DBB               	rlf	___fldiv@grs+1,f
  3352  072B  0DBC               	rlf	___fldiv@grs+2,f
  3353  072C  0DBD               	rlf	___fldiv@grs+3,f
  3354  072D  0BAE               	decfsz	??___fldiv,f
  3355  072E  2F28               	goto	u2275
  3356  072F                     l1724:
  3357  072F  30FF               	movlw	255
  3358  0730  07B8               	addwf	___fldiv@new_exp,f
  3359  0731  1803               	skipnc
  3360  0732  0AB9               	incf	___fldiv@new_exp+1,f
  3361  0733  30FF               	movlw	255
  3362  0734  07B9               	addwf	___fldiv@new_exp+1,f
  3363  0735                     l1726:
  3364  0735  1FAC               	btfss	___fldiv@b+2,7
  3365  0736  2F38               	goto	u2281
  3366  0737  2F39               	goto	u2280
  3367  0738                     u2281:
  3368  0738  2F18               	goto	l1716
  3369  0739                     u2280:
  3370  0739                     l1728:
  3371  0739  01BF               	clrf	___fldiv@aexp
  3372  073A                     l1730:
  3373  073A  1FBD               	btfss	___fldiv@grs+3,7
  3374  073B  2F3D               	goto	u2291
  3375  073C  2F3E               	goto	u2290
  3376  073D                     u2291:
  3377  073D  2F5A               	goto	l1738
  3378  073E                     u2290:
  3379  073E                     l1732:
  3380  073E  30FF               	movlw	255
  3381  073F  053A               	andwf	___fldiv@grs,w
  3382  0740  00AE               	movwf	??___fldiv
  3383  0741  30FF               	movlw	255
  3384  0742  053B               	andwf	___fldiv@grs+1,w
  3385  0743  00AF               	movwf	??___fldiv+1
  3386  0744  30FF               	movlw	255
  3387  0745  053C               	andwf	___fldiv@grs+2,w
  3388  0746  00B0               	movwf	??___fldiv+2
  3389  0747  307F               	movlw	127
  3390  0748  053D               	andwf	___fldiv@grs+3,w
  3391  0749  00B1               	movwf	??___fldiv+3
  3392  074A  0831               	movf	??___fldiv+3,w
  3393  074B  0430               	iorwf	??___fldiv+2,w
  3394  074C  042F               	iorwf	??___fldiv+1,w
  3395  074D  042E               	iorwf	??___fldiv,w
  3396  074E  1903               	skipnz
  3397  074F  2F51               	goto	u2301
  3398  0750  2F52               	goto	u2300
  3399  0751                     u2301:
  3400  0751  2F55               	goto	l555
  3401  0752                     u2300:
  3402  0752                     l1734:
  3403  0752  01BF               	clrf	___fldiv@aexp
  3404  0753  0ABF               	incf	___fldiv@aexp,f
  3405  0754  2F5A               	goto	l1738
  3406  0755                     l555:
  3407  0755  1C2A               	btfss	___fldiv@b,0
  3408  0756  2F58               	goto	u2311
  3409  0757  2F59               	goto	u2310
  3410  0758                     u2311:
  3411  0758  2F5A               	goto	l1738
  3412  0759                     u2310:
  3413  0759  2F52               	goto	l1734
  3414  075A                     l1738:
  3415  075A  083F               	movf	___fldiv@aexp,w
  3416  075B  1903               	btfsc	3,2
  3417  075C  2F5E               	goto	u2321
  3418  075D  2F5F               	goto	u2320
  3419  075E                     u2321:
  3420  075E  2F90               	goto	l1748
  3421  075F                     u2320:
  3422  075F                     l1740:
  3423  075F  3001               	movlw	1
  3424  0760  07AA               	addwf	___fldiv@b,f
  3425  0761  3000               	movlw	0
  3426  0762  1803               	skipnc
  3427  0763  3001               	movlw	1
  3428  0764  07AB               	addwf	___fldiv@b+1,f
  3429  0765  3000               	movlw	0
  3430  0766  1803               	skipnc
  3431  0767  3001               	movlw	1
  3432  0768  07AC               	addwf	___fldiv@b+2,f
  3433  0769  3000               	movlw	0
  3434  076A  1803               	skipnc
  3435  076B  3001               	movlw	1
  3436  076C  07AD               	addwf	___fldiv@b+3,f
  3437  076D                     l1742:
  3438  076D  1C2D               	btfss	___fldiv@b+3,0
  3439  076E  2F70               	goto	u2331
  3440  076F  2F71               	goto	u2330
  3441  0770                     u2331:
  3442  0770  2F90               	goto	l1748
  3443  0771                     u2330:
  3444  0771                     l1744:
  3445  0771  082A               	movf	___fldiv@b,w
  3446  0772  00AE               	movwf	??___fldiv
  3447  0773  082B               	movf	___fldiv@b+1,w
  3448  0774  00AF               	movwf	??___fldiv+1
  3449  0775  082C               	movf	___fldiv@b+2,w
  3450  0776  00B0               	movwf	??___fldiv+2
  3451  0777  082D               	movf	___fldiv@b+3,w
  3452  0778  00B1               	movwf	??___fldiv+3
  3453  0779  3001               	movlw	1
  3454  077A  00B2               	movwf	??___fldiv+4
  3455  077B                     u2345:
  3456  077B  0D31               	rlf	??___fldiv+3,w
  3457  077C  0CB1               	rrf	??___fldiv+3,f
  3458  077D  0CB0               	rrf	??___fldiv+2,f
  3459  077E  0CAF               	rrf	??___fldiv+1,f
  3460  077F  0CAE               	rrf	??___fldiv,f
  3461  0780                     u2340:
  3462  0780  0BB2               	decfsz	??___fldiv+4,f
  3463  0781  2F7B               	goto	u2345
  3464  0782  0831               	movf	??___fldiv+3,w
  3465  0783  00AD               	movwf	___fldiv@b+3
  3466  0784  0830               	movf	??___fldiv+2,w
  3467  0785  00AC               	movwf	___fldiv@b+2
  3468  0786  082F               	movf	??___fldiv+1,w
  3469  0787  00AB               	movwf	___fldiv@b+1
  3470  0788  082E               	movf	??___fldiv,w
  3471  0789  00AA               	movwf	___fldiv@b
  3472  078A                     l1746:
  3473  078A  3001               	movlw	1
  3474  078B  07B8               	addwf	___fldiv@new_exp,f
  3475  078C  1803               	skipnc
  3476  078D  0AB9               	incf	___fldiv@new_exp+1,f
  3477  078E  3000               	movlw	0
  3478  078F  07B9               	addwf	___fldiv@new_exp+1,f
  3479  0790                     l1748:
  3480  0790  0839               	movf	___fldiv@new_exp+1,w
  3481  0791  3A80               	xorlw	128
  3482  0792  00FF               	movwf	btemp+1
  3483  0793  3080               	movlw	128
  3484  0794  027F               	subwf	btemp+1,w
  3485  0795  1D03               	skipz
  3486  0796  2F99               	goto	u2355
  3487  0797  30FF               	movlw	255
  3488  0798  0238               	subwf	___fldiv@new_exp,w
  3489  0799                     u2355:
  3490  0799  1C03               	skipc
  3491  079A  2F9C               	goto	u2351
  3492  079B  2F9D               	goto	u2350
  3493  079C                     u2351:
  3494  079C  2FAB               	goto	l1752
  3495  079D                     u2350:
  3496  079D                     l1750:
  3497  079D  30FF               	movlw	255
  3498  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3499  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3500  07A0  00B8               	movwf	___fldiv@new_exp
  3501  07A1  3000               	movlw	0
  3502  07A2  00B9               	movwf	___fldiv@new_exp+1
  3503  07A3  3000               	movlw	0
  3504  07A4  00AD               	movwf	___fldiv@b+3
  3505  07A5  3000               	movlw	0
  3506  07A6  00AC               	movwf	___fldiv@b+2
  3507  07A7  3000               	movlw	0
  3508  07A8  00AB               	movwf	___fldiv@b+1
  3509  07A9  3000               	movlw	0
  3510  07AA  00AA               	movwf	___fldiv@b
  3511  07AB                     l1752:
  3512  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3513  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3514  07AD  0839               	movf	___fldiv@new_exp+1,w
  3515  07AE  3A80               	xorlw	128
  3516  07AF  00FF               	movwf	btemp+1
  3517  07B0  3080               	movlw	128
